leaf
3290906,137036,2626
3290906,137052,2626
3290906,137255,2626
3290906,137364,2626
3290906,141353,2626
3290906,142597,2626
3290906,143339,2626
3290906,143839,2626
3290906,145780,2626
3290906,146393,2626
3290906,147759,2626
3291696,580,2626
3291696,921,2626
3291696,1514,2626
3291696,4080,2626
3291696,5794,2626
3291696,11257,2626
3291696,12151,2626
3291696,14591,2626
3291696,16293,2626
3291696,18730,2626
3291696,19670,2626
3291696,19929,2626
3291696,20468,2626
3291696,22833,2626
3291696,23166,2626
3291696,23673,2626
3291696,25636,2626
3291696,26244,2626
3291696,26624,2626
3291696,27405,2626
3291696,33654,2626
3291696,34498,2626
3291696,36174,2626
3291696,37294,2626
3291696,39657,2627
3291696,39870,2627
3291696,41275,2627
3291696,42235,2627
3291696,53355,2627
3291696,55502,2627
3291696,59230,2627
3291696,64074,2627
3291696,65831,2627
3291696,66567,2627
3291696,67071,2627
3291696,74670,2627
3291696,77768,2627
3291696,87477,2627
3291696,90875,2627
3291696,92810,2627
3291696,93221,2627
3291696,98322,2627
3291696,99353,2627
3291696,100383,2627
3291696,101437,2627
3291696,105098,2627
3291696,109857,2627
3291696,110710,2627
3291696,114874,2627
3291696,117955,2627
3291696,118882,2627
3291696,122185,2627
3291696,125437,2627
3291696,126584,2627
3291696,131064,2627
3291696,134566,2627
3291696,136245,2627
3291696,136712,2627
3291696,137901,2627
3291696,140996,2627
3291696,143548,2627
3291696,147619,2627
3291696,149334,2627
3293296,3066,2631
3293296,3083,2631
3293296,6051,2631
3293296,7908,2631
3293296,11675,2631
3293296,14303,2631
3293296,18159,2631
3293296,26184,2631
3293296,26727,2631
3293296,29898,2631
3293296,32041,2631
3293296,33677,2631
3293296,39458,2631
3293296,39467,2631
3293296,45962,2631
3293296,46599,2631
3293296,47095,2631
3293296,51470,2631
3293296,61084,2631
3293296,65396,2631
3293296,65781,2631
3293296,68842,2631
3293296,70275,2631
3293296,70363,2631
3293296,74753,2631
3293296,80228,2631
3293296,82232,2631
3293296,84060,2631
3293296,91248,2631
3293296,93442,2631
3293296,93827,2631
3293296,102067,2631
3293296,103944,2631
3293296,105792,2631
3293296,106895,2631
3293296,107665,2631
3293296,112448,2631
3293296,112551,2631
3293296,114018,2631
3293296,116906,2631
3293296,117769,2631
3293296,117975,2631
3293296,119801,2631
3293296,126797,2631
3293296,129351,2631
3293296,137869,2631
3293296,139279,2631
3293296,140427,2631
3293296,143495,2631
3293367,7090,2630
3293367,7963,2630
3293367,12824,2630
3293367,13908,2630
3293367,17623,2630
3293367,27021,2630
3293367,31865,2630
3293367,32328,2630
3293367,32740,2630
3293367,34464,2630
3293367,36207,2630
3293367,37403,2630
3293367,37535,2630
3293367,41125,2630
3293367,48079,2630
3293367,49014,2630
3293367,50786,2630
3293367,59476,2630
3293367,64686,2630
3293367,66214,2630
3293367,66283,2630
3293367,66326,2630
3293367,70875,2630
3293367,76121,2630
3293367,81520,2630
3293367,83579,2630
3293367,86621,2630
3293367,89133,2630
3293367,91052,2630
3293367,92004,2630
3293367,92486,2630
3293367,95926,2630
3293367,104687,2630
3293367,112298,2630
3293367,116672,2630
3293367,123411,2630
3293367,126008,2630
3293367,136093,2630
3293367,139569,2631
3293367,146550,2631
3293497,2790,2627
3293497,3850,2627
3293497,5155,2627
3293497,6348,2627
3293497,6837,2627
3293497,7903,2627
3293497,11431,2627
3293497,12865,2627
3293497,16916,2627
3293497,17171,2627
3293497,17782,2627
3293497,21105,2627
3293497,23290,2627
3293497,25082,2627
3293497,25733,2627
3293497,27450,2627
3293497,27728,2627
3293497,30002,2627
3293497,30196,2627
3293497,36414,2627
3293497,37958,2627
3293497,40549,2627
3293497,40673,2627
3293497,42391,2627
3293497,44367,2627
3293497,47203,2627
3293497,50255,2627
3293497,53980,2628
3293497,53993,2628
3293497,56697,2628
3293497,59046,2628
3293497,61417,2628
3293497,62190,2628
3293497,66894,2628
3293497,70474,2628
3293497,72360,2628
3293497,72728,2628
3293497,74255,2628
3293497,77040,2628
3293497,82619,2628
3293497,83318,2628
3293497,86000,2628
3293497,86045,2628
3293497,86469,2628
3293497,88269,2628
3293497,91285,2628
3293497,91639,2628
3293497,95369,2628
3293497,95371,2628
3293497,97296,2628
3293497,97427,2628
3293497,97838,2628
3293497,98223,2628
3293497,98909,2628
3293497,99005,2628
3293497,99932,2628
3293497,101991,2628
3293497,102275,2628
3293497,103740,2628
3293497,103970,2628
3293497,105925,2628
3293497,106530,2628
3293497,109531,2628
3293497,110741,2628
3293497,111478,2628
3293497,113158,2628
3293497,114622,2628
3293497,116535,2628
3293497,119353,2628
3293497,120777,2628
3293497,122239,2628
3293497,123608,2628
3293497,124606,2628
3293497,124921,2628
3293497,125695,2628
3293497,128212,2628
3293497,128561,2628
3293497,131691,2628
3293497,132691,2628
3293497,132873,2628
3293497,132984,2628
3293497,133596,2628
3293497,135674,2628
3293497,137847,2628
3293497,138964,2628
3293497,142291,2628
3293497,142445,2628
3293497,143222,2628
3293497,143312,2628
3293497,144038,2628
3293497,145218,2628
3293497,146362,2628
3293497,146911,2628
3293782,1749,2631
3293782,4023,2631
3293782,5715,2631
3293782,9646,2631
3293782,11833,2631
3293782,13329,2631
3293782,18639,2631
3293782,19665,2631
3293782,23279,2631
3293782,26907,2631
3293782,30610,2631
3293782,32298,2631
3293782,33914,2631
3293782,37351,2631
3293782,43987,2631
3293782,44707,2632
3293782,45775,2632
3293782,50983,2632
3293782,58727,2632
3293782,60260,2632
3293782,66356,2632
3293782,75905,2632
3293782,76835,2632
3293782,84647,2632
3293782,87158,2632
3293782,89876,2632
3293782,90801,2632
3293782,94737,2632
3293782,96117,2632
3293782,102068,2632
3293782,106044,2632
3293782,106929,2632
3293782,109352,2632
3293782,109473,2632
3293782,116179,2632
3293782,118500,2632
3293782,121802,2632
3293782,126460,2632
3293782,126771,2632
