leaf
2468928,134854,148
2468928,135137,148
2468928,135352,148
2468928,136152,148
2468928,136704,148
2468928,136791,148
2468928,137556,148
2468928,137740,148
2468928,138046,148
2468928,138226,148
2468928,139137,148
2468928,139727,148
2468928,139880,148
2468928,140019,148
2468928,140323,148
2468928,141072,148
2468928,142505,148
2468928,142950,148
2468928,144055,148
2468928,144310,148
2468928,144576,149
2468928,144812,149
2468928,144974,149
2468928,145064,149
2468928,145760,149
2468928,145774,149
2468928,146696,149
2468928,146802,149
2468928,146911,149
2468928,147236,149
2468928,148797,149
2468928,149232,149
2468928,149241,149
2469028,460,149
2469028,2016,150
2469028,4252,150
2469028,7285,150
2469028,7708,150
2469028,13302,150
2469028,15859,150
2469028,17449,150
2469028,18881,150
2469028,19997,150
2469028,24853,150
2469028,24882,150
2469028,27898,150
2469028,29464,150
2469028,30079,150
2469028,30185,150
2469028,32635,150
2469028,33616,150
2469028,34880,150
2469028,38750,150
2469028,43777,150
2469028,44373,150
2469028,47498,150
2469028,47540,150
2469028,51699,150
2469028,52933,150
2469028,56115,150
2469028,56122,150
2469028,57288,150
2469028,60192,150
2469028,61440,150
2469028,62669,150
2469028,63450,150
2469028,64032,150
2469028,64095,150
2469028,65806,150
2469028,66201,150
2469028,67061,150
2469028,68407,150
2469028,72001,150
2469028,72010,150
2469028,72108,150
2469028,72686,150
2469028,73133,150
2469028,79606,150
2469028,85248,150
2469028,88623,150
2469028,90831,150
2469028,91753,150
2469028,92556,150
2469028,95120,150
2469028,97550,150
2469028,98017,150
2469028,98368,150
2469028,99601,150
2469028,99954,150
2469028,100169,150
2469028,102759,150
2469028,107022,150
2469028,110928,150
2469028,111035,150
2469028,111083,150
2469028,112849,150
2469028,113713,150
2469028,120000,150
2469028,122261,150
2469028,123879,150
2469028,124924,151
2469028,126288,151
2469028,127859,151
2469028,129106,151
2469028,132860,151
2469028,135039,151
2469028,135162,151
2469028,137542,151
2469028,138387,151
2469028,143676,151
2469028,145410,151
2469028,145656,151
2469028,146739,151
2469028,147689,151
2469772,1547,149
2469772,1752,149
2469772,3177,149
2469772,5152,149
2469772,5506,149
2469772,7663,149
