leaf
3490559,142415,3664
3490559,144456,3664
3490559,144725,3664
3490559,145480,3664
3490680,75,3664
3490680,1077,3664
3490680,8259,3664
3490680,11983,3664
3490680,12227,3664
3490680,15853,3664
3490680,16223,3664
3490680,21138,3664
3490680,22657,3664
3490680,29088,3664
3490680,29745,3664
3490680,34654,3664
3490680,36989,3664
3490680,49683,3664
3490680,56028,3664
3490680,57634,3664
3490680,61151,3664
3490680,74535,3664
3490680,75590,3664
3490680,78100,3664
3490680,80247,3664
3490680,81590,3664
3490680,82201,3664
3490680,85782,3664
3490680,87876,3664
3490680,92452,3664
3490680,93458,3664
3490680,97328,3664
3490680,98257,3664
3490680,98858,3664
3490680,99567,3664
3490680,100442,3664
3490680,102650,3664
3490680,103555,3664
3490680,104154,3664
3490680,104161,3664
3490680,104916,3664
3490680,107607,3664
3490680,107869,3664
3490680,114844,3664
3490680,114977,3664
3490680,118336,3664
3490680,123998,3664
3490680,127788,3664
3490680,129839,3664
3490680,132014,3664
3490680,136303,3664
3490680,144456,3665
3490680,147233,3665
3491167,2794,3666
3491167,4242,3666
3491167,14571,3666
3491167,17144,3666
3491167,17559,3666
3491167,28572,3666
3491167,30091,3666
3491167,48929,3666
3491167,49342,3666
3491167,67353,3666
3491167,71943,3666
3491167,84557,3666
3491167,84996,3666
3491167,85051,3666
3491167,90477,3666
3491167,91835,3666
3491167,93162,3666
3491167,93743,3666
3491167,111718,3666
3491167,121042,3666
3491167,122731,3666
3491167,125811,3666
3491167,127193,3666
3491167,130415,3666
3491167,132345,3666
3491167,138776,3666
3491167,141939,3666
3491167,145673,3666
3491787,2601,3666
3491787,6071,3666
3491787,10093,3666
3491787,10565,3666
3491787,15691,3667
3491787,15939,3667
3491787,20842,3667
3491787,21590,3667
3491787,23022,3667
3491787,23529,3667
3491787,25428,3667
3491787,27071,3667
3491787,35852,3667
3491787,36627,3667
3491787,37074,3667
3491787,44205,3667
3491787,46618,3667
3491787,49569,3667
3491787,51582,3667
3491787,55957,3667
3491787,56618,3667
3491787,57378,3667
3491787,58242,3667
3491787,59993,3667
3491787,62126,3667
3491787,66946,3667
3491787,68977,3667
3491787,68988,3667
3491787,69175,3667
3491787,70133,3667
3491787,77105,3667
3491787,79049,3667
3491787,81431,3667
3491787,87436,3667
3491787,93006,3667
3491787,94564,3667
3491787,98453,3667
3491787,99163,3667
3491787,100285,3667
3491787,100859,3667
3491787,103600,3667
3491787,104598,3667
3491787,105852,3667
3491787,109080,3667
3491787,112682,3667
3491787,113709,3667
3491787,113948,3667
3491787,119199,3667
3491787,127208,3667
3491787,127982,3667
3491787,131915,3667
3491787,134179,3667
3491787,135387,3667
3491787,135741,3667
3491787,136761,3667
3491787,146715,3667
3491787,148268,3667
3492013,1911,3668
3492013,3451,3668
3492013,4450,3668
3492013,5144,3668
3492013,7537,3668
3492013,7650,3668
3492013,7774,3668
3492013,12288,3668
3492013,14239,3668
3492013,14508,3668
3492013,18189,3668
3492013,18829,3668
3492013,19152,3668
3492013,19196,3668
3492013,21437,3668
3492013,23225,3668
3492013,23231,3668
3492013,23891,3668
3492013,25950,3668
3492013,26805,3668
3492013,27014,3668
3492013,27884,3668
3492013,29580,3668
3492013,29641,3668
3492013,30626,3668
