leaf
3542654,86817,3808
3542654,87313,3808
3542654,87715,3808
3542654,90005,3808
3542654,90138,3808
3542654,90195,3808
3542654,90986,3808
3542654,92321,3808
3542654,94463,3808
3542654,98521,3808
3542654,98590,3808
3542654,100718,3808
3542654,102993,3808
3542654,103829,3808
3542654,105122,3808
3542654,109123,3808
3542654,111392,3808
3542654,111879,3808
3542654,114165,3808
3542654,114817,3808
3542654,115354,3808
3542654,117573,3808
3542654,119199,3808
3542654,121919,3808
3542654,125339,3808
3542654,133441,3808
3542654,136097,3808
3542654,137768,3808
3542654,138650,3808
3542654,140156,3808
3542654,140716,3808
3542654,141401,3809
3542654,142069,3809
3542654,142472,3809
3542654,144574,3809
3542654,144806,3809
3542654,146255,3809
3542654,148222,3809
3542932,810,3807
3542932,1749,3807
3542932,3265,3807
3542932,5696,3807
3542932,11570,3807
3542932,13312,3807
3542932,14460,3807
3542932,17506,3807
3542932,25370,3807
3542932,26332,3807
3542932,31586,3807
3542932,33490,3807
3542932,36993,3807
3542932,37403,3807
3542932,41960,3807
3542932,45875,3807
3542932,51627,3807
3542932,52210,3807
3542932,52658,3807
3542932,52714,3807
3542932,63638,3807
3542932,72644,3807
3542932,72770,3807
3542932,82754,3807
3542932,90153,3807
3542932,90848,3807
3542932,95255,3807
3542932,99367,3807
3542932,103883,3807
3542932,104166,3807
3542932,110459,3807
3542932,116065,3807
3542932,116171,3807
3542932,121806,3807
3542932,126238,3807
3542932,128101,3807
3542932,132213,3807
3542932,134851,3807
3542932,135608,3807
3542932,140803,3807
3545086,3622,3809
3545086,6632,3809
3545086,8978,3809
3545086,9336,3809
3545086,13606,3809
3545086,17038,3809
3545086,22820,3809
3545086,24119,3809
3545086,32221,3809
3545086,42173,3809
3545086,42465,3809
3545086,44556,3809
3545086,47645,3809
3545086,51416,3809
3545086,55872,3809
3545086,57680,3809
3545086,66618,3809
3545086,70663,3809
3545086,71994,3809
3545086,74209,3809
3545086,75036,3809
3545086,86244,3809
3545086,90668,3809
3545086,100264,3809
3545086,102956,3809
3545086,104376,3809
3545086,106071,3809
3545086,106529,3810
3545086,109636,3810
3545086,112630,3810
3545086,114412,3810
3545086,115743,3810
3545086,116200,3810
3545086,119359,3810
3545086,128392,3810
3545086,129574,3810
3545086,131151,3810
3545086,135825,3810
3545086,142758,3810
3545086,144064,3810
3545086,144464,3810
3545086,145822,3810
3545086,147772,3810
3545086,148711,3810
3545086,149111,3810
3545400,142,3809
3545400,8178,3809
3545400,10469,3809
3545400,13415,3809
3545400,14626,3809
3545400,18900,3809
3545400,28406,3809
3545400,30177,3809
3545400,31713,3809
3545400,35883,3809
3545400,36801,3809
3545400,41469,3809
3545400,43151,3809
3545400,43180,3809
3545400,43218,3809
3545400,47953,3809
3545400,49739,3809
3545400,60809,3809
3545400,73966,3809
3545400,81066,3809
3545400,83842,3809
3545400,89610,3809
3545400,97689,3809
3545400,103085,3809
3545400,103537,3809
3545400,110226,3809
3545400,111608,3809
3545400,115185,3809
3545400,121988,3809
3545400,143538,3809
3545400,146638,3809
3545400,146794,3809
3545678,4677,3812
3545678,5541,3812
3545678,6396,3812
3545678,6407,3812
3545678,7249,3812
3545678,10869,3812
3545678,15682,3812
3545678,19420,3812
3545678,20492,3812
3545678,20574,3812
3545678,21267,3812
3545678,22395,3812
3545678,23635,3812
3545678,31122,3812
3545678,34719,3812
3545678,34740,3812
3545678,36910,3812
3545678,39786,3812
3545678,41279,3812
3545678,43575,3812
3545678,49687,3812
3545678,53478,3812
3545678,55191,3812
3545678,56393,3812
3545678,62635,3812
3545678,65305,3812
3545678,72318,3812
3545678,73147,3812
3545678,73980,3812
3545678,74885,3812
3545678,75830,3812
3545678,76483,3812
3545678,77589,3812
3545678,77653,3812
3545678,77994,3812
3545678,80456,3812
3545678,82107,3812
3545678,86646,3812
3545678,89145,3812
3545678,90197,3812
3545678,98054,3812
3545678,103564,3812
3545678,104722,3812
3545678,105459,3812
3545678,115430,3812
3545678,120038,3812
3545678,123170,3812
3545678,126089,3812
3545678,126385,3812
3545678,127425,3812
3545678,132280,3812
3545678,135209,3812
3545678,143283,3812
3545697,2635,3810
3545697,2942,3810
3545697,3148,3810
3545697,4249,3810
3545697,7376,3810
3545697,7505,3810
3545697,8000,3810
3545697,9325,3810
3545697,13235,3810
3545697,14331,3810
3545697,15495,3810
3545697,15544,3810
3545697,16295,3810
3545697,17777,3810
3545697,19322,3810
3545697,23517,3810
3545697,24024,3810
3545697,24299,3810
3545697,24622,3810
3545697,27480,3810
3545697,27682,3810
3545697,29279,3810
3545697,30446,3810
3545697,30642,3810
3545697,31595,3810
3545697,34460,3810
3545697,37193,3810
3545697,37289,3810
3545697,37634,3810
3545697,38403,3810
3545697,39877,3810
3545697,40305,3810
3545697,42881,3810
3545697,44487,3810
3545697,46369,3810
3545697,51498,3810
3545697,53573,3810
3545697,54963,3810
3545697,56873,3810
3545697,57541,3810
3545697,61560,3810
3545697,61893,3810
3545697,62095,3810
3545697,63608,3810
3545697,63733,3810
3545697,64280,3810
3545697,65209,3810
3545697,65392,3810
3545697,66359,3811
3545697,66517,3811
3545697,68227,3811
3545697,68633,3811
3545697,69325,3811
3545697,71006,3811
3545697,71917,3811
3545697,72720,3811
3545697,75232,3811
3545697,75683,3811
3545697,75951,3811
3545697,76303,3811
3545697,76577,3811
3545697,78802,3811
3545697,79757,3811
3545697,80020,3811
3545697,80549,3811
3545697,81786,3811
3545697,88561,3811
3545697,90807,3811
3545697,90867,3811
3545697,91846,3811
3545697,92340,3811
3545697,92940,3811
3545697,93845,3811
3545697,95894,3811
3545697,97504,3811
3545697,98067,3811
3545697,98171,3811
3545697,98445,3811
3545697,99686,3811
3545697,100356,3811
3545697,100713,3811
3545697,100750,3811
3545697,100817,3811
3545697,101328,3811
3545697,102227,3811
3545697,104175,3811
3545697,104408,3811
3545697,107702,3811
3545697,108093,3811
3545697,111510,3811
3545697,112227,3811
3545697,112774,3811
3545697,112785,3811
3545697,112837,3811
3545697,113434,3811
3545697,113620,3811
3545697,114173,3811
3545697,114693,3811
3545697,115342,3811
3545697,116048,3811
3545697,118340,3811
3545697,120570,3811
3545697,121069,3811
3545697,123032,3811
3545697,123530,3811
3545697,123925,3811
3545697,126362,3811
3545697,127989,3811
3545697,128234,3811
3545697,128969,3811
3545697,130787,3811
3545697,134842,3811
3545697,135832,3811
3545697,137090,3811
3545697,137423,3812
3545697,138496,3812
3545697,138972,3812
3545697,139771,3812
3545697,142541,3812
3545697,142756,3812
3545697,143770,3812
3545697,144136,3812
3545697,145811,3812
3545697,146517,3812
3545697,147847,3812
3546205,7025,3814
3546205,13175,3814
3546205,18376,3814
3546205,27952,3814
3546205,28731,3814
3546205,31346,3814
3546205,35058,3814
3546205,35420,3814
3546205,36477,3814
3546205,37979,3814
3546205,40725,3814
3546205,40991,3814
3546205,43088,3814
3546205,54055,3814
3546205,54451,3814
3546205,56088,3814
3546205,57044,3814
3546205,57489,3814
3546205,58273,3814
3546205,64235,3814
3546205,64346,3814
3546205,64876,3814
3546205,66458,3814
3546205,68526,3814
3546205,69465,3814
3546205,70481,3814
3546205,76081,3814
3546205,78676,3814
leaf698.txt
