leaf
2804519,33756,1197
2804519,35217,1197
2804519,61231,1197
2804519,66282,1197
2804519,72999,1197
2804519,93387,1197
2804519,94531,1197
2804519,105132,1197
2804519,112957,1197
2804519,122612,1197
2804519,123459,1197
2804519,126600,1197
2804519,133061,1197
2804519,143217,1197
2804536,296,1194
2804536,3926,1194
2804536,9924,1194
2804536,21233,1194
2804536,53033,1194
2804536,54152,1194
2804536,55385,1194
2804536,80325,1194
2804536,91790,1194
2804536,92115,1194
2804536,92788,1194
2804536,97158,1194
2804536,103713,1195
2804536,107915,1195
2804536,125325,1195
2804536,142460,1195
2804536,147919,1195
2804602,1230,1196
2804602,2183,1196
2804602,2401,1196
2804602,3177,1196
2804602,10132,1196
2804602,10683,1196
2804602,10938,1196
2804602,13760,1196
2804602,16101,1196
2804602,19001,1196
2804602,25910,1196
2804602,27644,1196
2804602,32382,1196
2804602,32984,1196
2804602,33312,1196
2804602,33478,1196
2804602,34158,1196
2804602,35026,1196
2804602,35931,1196
2804602,37146,1196
2804602,37986,1196
2804602,38017,1196
2804602,39333,1196
2804602,39803,1196
2804602,45659,1196
2804602,46064,1196
2804602,49485,1196
2804602,50170,1196
2804602,50519,1196
2804602,54097,1196
2804602,54776,1196
2804602,55625,1196
2804602,55665,1196
2804602,58971,1196
2804602,59170,1196
2804602,59546,1196
2804602,61378,1196
2804602,66788,1196
2804602,68107,1197
2804602,70163,1197
2804602,76943,1197
2804602,86140,1197
2804602,87722,1197
2804602,89042,1197
2804602,92096,1197
2804602,93136,1197
2804602,93989,1197
2804602,97574,1197
2804602,101043,1197
2804602,103906,1197
2804602,106268,1197
2804602,106295,1197
2804602,111263,1197
2804602,115383,1197
2804602,115744,1197
2804602,115823,1197
2804602,116032,1197
2804602,122349,1197
2804602,122957,1197
2804602,123376,1197
2804602,124063,1197
2804602,124915,1197
2804602,126804,1197
2804602,131976,1197
2804602,132660,1197
2804602,133931,1197
2804602,135500,1197
2804602,139356,1197
2804602,139622,1197
2804602,143491,1197
2804602,146078,1197
2804658,134,1198
2804658,4960,1198
2804658,7925,1198
2804658,8317,1198
2804658,10205,1198
2804658,10954,1198
2804658,12160,1198
2804658,14853,1198
2804658,18771,1198
2804658,23642,1198
2804658,24847,1198
2804658,25692,1198
2804658,26321,1198
2804658,26356,1198
2804658,27535,1198
2804658,34373,1198
2804658,38104,1198
2804658,39982,1198
2804658,42353,1198
2804658,49106,1198
2804658,49185,1198
2804658,50372,1198
2804658,52512,1198
2804658,52995,1198
2804658,53417,1198
2804658,54671,1198
2804658,61759,1198
2804658,62742,1198
2804658,65820,1198
2804658,67070,1198
