leaf
2834642,129717,1333
2834642,130939,1333
2834642,131490,1333
2834642,131543,1333
2834642,131546,1333
2834642,135601,1333
2834642,137666,1333
2834642,139266,1333
2834642,143012,1333
2834642,146008,1333
2834642,146102,1333
2834642,146250,1333
2834642,148692,1333
2834643,347,1334
2834643,352,1334
2834643,1023,1334
2834643,1676,1334
2834643,2157,1334
2834643,3648,1334
2834643,6982,1334
2834643,7404,1334
2834643,7420,1334
2834643,7516,1334
2834643,7546,1334
2834643,9019,1334
2834643,10431,1334
2834643,10499,1334
2834643,14155,1334
2834643,15455,1334
2834643,15826,1334
2834643,16029,1334
2834643,18446,1334
2834643,18510,1334
2834643,19192,1334
2834643,20785,1334
2834643,21613,1334
2834643,23022,1334
2834643,24809,1334
2834643,25757,1334
2834643,25837,1334
2834643,25875,1334
2834643,26206,1334
2834643,27437,1334
2834643,30098,1334
2834643,30142,1334
2834643,30707,1334
2834643,32177,1334
2834643,34859,1334
2834643,35335,1334
2834643,37095,1334
2834643,40757,1334
2834643,40838,1334
2834643,40857,1334
2834643,41463,1334
2834643,42864,1334
2834643,43847,1334
2834643,46486,1334
2834643,47204,1334
2834643,47993,1335
2834643,48670,1335
2834643,49137,1335
2834643,52537,1335
2834643,53180,1335
2834643,53688,1335
2834643,54236,1335
2834643,55183,1335
2834643,55362,1335
2834643,58915,1335
2834643,61792,1335
2834643,64689,1335
2834643,67202,1335
2834643,68123,1335
2834643,69885,1335
2834643,69988,1335
2834643,70170,1335
2834643,70721,1335
2834643,71367,1335
2834643,72015,1335
2834643,73689,1335
2834643,76292,1335
2834643,76612,1335
2834643,77535,1335
2834643,79496,1335
2834643,80767,1335
2834643,81159,1335
2834643,81988,1335
2834643,82544,1335
2834643,87355,1335
2834643,87390,1335
2834643,88964,1335
2834643,89301,1335
2834643,89606,1335
2834643,89980,1335
2834643,90300,1335
2834643,91084,1335
2834643,92255,1335
2834643,92462,1335
2834643,96245,1335
2834643,98564,1335
2834643,98858,1335
2834643,99912,1335
2834643,100355,1335
2834643,102180,1335
2834643,102650,1335
2834643,103020,1335
2834643,103893,1335
2834643,104405,1335
2834643,106082,1335
2834643,106328,1335
2834643,106409,1335
2834643,106499,1335
2834643,107432,1335
2834643,108186,1335
2834643,108244,1335
2834643,109056,1335
2834643,109678,1335
2834643,109683,1335
2834643,112580,1335
2834643,112910,1335
2834643,113941,1335
2834643,115518,1335
2834643,115741,1335
2834643,117180,1335
2834643,117840,1335
2834643,117944,1336
2834643,118207,1336
2834643,120363,1336
2834643,120397,1336
2834643,126599,1336
2834643,127395,1336
2834643,127417,1336
2834643,127991,1336
2834643,128051,1336
2834643,129306,1336
2834643,130870,1336
2834643,130939,1336
2834643,131546,1336
2834643,134420,1336
2834643,134527,1336
2834643,134800,1336
2834643,135272,1336
2834643,135551,1336
2834643,138187,1336
2834643,139266,1336
2834643,141899,1336
2834643,142891,1336
2834643,143012,1336
2834643,145032,1336
2834643,145444,1336
2834643,145700,1336
2834643,146102,1336
2834643,147054,1336
2834643,148692,1336
2834643,149156,1336
2834648,44,1329
2834648,352,1329
2834648,1676,1329
2834648,5116,1329
2834648,5632,1329
2834648,7631,1329
