leaf
2874949,132393,1457
2874949,137407,1457
2874949,137441,1457
2874949,137889,1457
2874949,138338,1457
2874949,138551,1457
2874949,138898,1457
2874949,140444,1457
2874949,143153,1457
2874949,143349,1457
2874949,146407,1457
2874949,148317,1457
2874949,148383,1457
2875022,7931,1462
2875022,11807,1462
2875022,15684,1462
2875022,18815,1462
2875022,22033,1462
2875022,22798,1462
2875022,35921,1462
2875022,37243,1462
2875022,69516,1462
2875022,70656,1462
2875022,71474,1462
2875022,82076,1462
2875022,82958,1462
2875022,86578,1462
2875022,89697,1462
2875022,91984,1462
2875022,94031,1462
2875022,96905,1462
2875022,104801,1462
2875022,105167,1462
2875022,110257,1462
2875022,116346,1462
2875022,125007,1462
2875022,125246,1462
2875022,130942,1462
2875022,131945,1462
2875022,133367,1462
2875022,138351,1462
2875022,140604,1462
2875022,141435,1462
2875022,145304,1462
2875022,148947,1462
2875699,3107,1463
2875699,10057,1463
2875699,66587,1463
2875699,83642,1463
2875699,84874,1463
2875699,86108,1463
2875699,86464,1463
2875699,88457,1463
2875699,89828,1463
2875699,97664,1463
2875699,134985,1463
2875707,883,1462
2875707,1072,1462
2875707,1516,1462
2875707,5974,1462
2875707,7963,1462
2875707,13719,1462
2875707,14369,1462
2875707,14593,1462
2875707,16197,1462
2875707,17489,1462
2875707,22145,1462
2875707,22719,1462
2875707,32779,1462
2875707,34549,1462
2875707,35700,1462
2875707,36780,1462
2875707,39375,1462
2875707,40997,1462
2875707,44150,1462
2875707,44463,1462
2875707,44542,1462
2875707,52051,1462
2875707,55100,1462
2875707,65690,1462
2875707,67777,1462
2875707,69436,1462
2875707,71463,1462
2875707,75541,1462
2875707,78505,1462
2875707,83686,1462
2875707,84097,1462
2875707,84477,1462
2875707,88487,1462
2875707,90030,1462
2875707,91228,1463
2875707,93424,1463
2875707,94387,1463
2875707,96571,1463
2875707,99361,1463
2875707,101344,1463
2875707,105611,1463
2875707,106333,1463
2875707,107655,1463
2875707,110997,1463
2875707,111478,1463
2875707,113754,1463
2875707,118190,1463
2875707,119161,1463
2875707,122688,1463
2875707,123473,1463
2875707,123477,1463
2875707,130041,1463
2875707,136035,1463
2875707,136221,1463
2875707,138605,1463
2875707,138629,1463
2875707,139437,1463
2875707,142937,1463
2875707,143481,1463
2875707,145378,1463
2875707,146932,1463
2875707,148226,1463
2875746,13096,1461
2875746,37739,1461
2875746,53404,1461
2875746,54290,1461
2875746,57911,1461
2875746,61322,1461
2875746,61819,1461
2875746,69995,1461
2875746,74270,1461
2875746,80402,1461
2875746,84579,1461
2875746,88889,1461
2875746,90073,1461
2875746,90910,1461
2875746,95520,1461
2875746,96981,1461
2875746,98323,1461
2875746,100673,1461
2875746,110898,1461
2875746,112883,1461
2875746,112925,1461
2875746,124916,1461
2875746,125640,1461
2875746,127881,1461
2875746,144553,1461
2877465,3232,1463
2877465,5385,1463
2877465,6072,1463
2877465,7485,1463
2877465,7757,1463
2877465,8707,1463
2877465,9510,1463
2877465,12300,1463
2877465,13165,1463
2877465,13175,1463
2877465,15503,1463
2877465,15971,1463
2877465,16223,1463
2877465,18376,1463
2877465,20352,1463
2877465,22835,1463
2877465,23396,1463
2877465,24861,1463
2877465,24885,1463
2877465,25826,1463
2877465,25866,1463
2877465,26885,1463
2877465,30829,1463
2877465,32420,1463
2877465,32557,1463
2877465,32597,1463
2877465,34030,1463
2877465,34120,1464
2877465,34898,1464
2877465,36276,1464
2877465,36766,1464
2877465,37325,1464
2877465,39613,1464
2877465,40889,1464
2877465,43177,1464
2877465,43529,1464
2877465,43634,1464
2877465,44903,1464
2877465,46792,1464
2877465,49236,1464
2877465,49406,1464
2877465,51005,1464
2877465,53227,1464
2877465,53391,1464
2877465,53923,1464
2877465,55612,1464
2877465,57141,1464
2877465,58830,1464
2877465,59574,1464
2877465,59579,1464
2877465,59916,1464
2877465,60395,1464
2877465,60561,1464
2877465,61025,1464
2877465,62540,1464
2877465,62820,1464
2877465,63832,1464
2877465,66576,1464
2877465,67121,1464
2877465,68118,1464
2877465,68530,1464
2877465,69674,1464
2877465,72140,1464
2877465,74291,1464
2877465,74461,1464
2877465,74681,1464
2877465,75027,1464
2877465,75171,1464
2877465,75677,1464
2877465,76392,1464
2877465,77328,1464
2877465,78211,1464
2877465,79247,1464
2877465,82338,1464
2877465,83693,1464
2877465,84530,1464
2877465,85167,1464
2877465,85415,1464
2877465,85927,1464
2877465,86390,1464
2877465,88323,1464
2877465,88392,1464
2877465,88658,1464
2877465,88900,1464
2877465,90215,1464
