leaf
2810248,96421,1210
2810248,97778,1210
2810248,98451,1210
2810248,98663,1210
2810248,100296,1210
2810248,100497,1210
2810248,101859,1210
2810248,102755,1210
2810248,103080,1210
2810248,103477,1210
2810248,105840,1210
2810248,106703,1210
2810248,106771,1210
2810248,107154,1210
2810248,108206,1210
2810248,108944,1210
2810248,109026,1210
2810248,109117,1210
2810248,109139,1210
2810248,109236,1210
2810248,110721,1210
2810248,110942,1210
2810248,111274,1210
2810248,111572,1210
2810248,113120,1210
2810248,113257,1210
2810248,113683,1210
2810248,114341,1210
2810248,114982,1210
2810248,115733,1210
2810248,115752,1210
2810248,117058,1210
2810248,117249,1210
2810248,117815,1210
2810248,119017,1210
2810248,119924,1210
2810248,119944,1210
2810248,121039,1210
2810248,121565,1210
2810248,122262,1210
2810248,123187,1210
2810248,123422,1210
2810248,123873,1210
2810248,125551,1210
2810248,125949,1210
2810248,126063,1210
2810248,126558,1210
2810248,127094,1210
2810248,129087,1210
2810248,129104,1210
2810248,129366,1210
2810248,129555,1210
2810248,130402,1210
2810248,131814,1210
2810248,133019,1210
2810248,133323,1211
2810248,134134,1211
2810248,134570,1211
2810248,134802,1211
2810248,136288,1211
2810248,136566,1211
2810248,139310,1211
2810248,139459,1211
2810248,140064,1211
2810248,140968,1211
2810248,143206,1211
2810248,143353,1211
2810248,143380,1211
2810248,144002,1211
2810248,144126,1211
2810248,144527,1211
2810248,144551,1211
2810248,145166,1211
2810248,145512,1211
2810248,146029,1211
2810582,6580,1207
2810582,7404,1207
2810582,10542,1207
2810582,14024,1207
2810582,19317,1207
2810582,21198,1207
2810582,24318,1207
2810582,25757,1207
2810582,26631,1207
2810582,34521,1207
2810582,43532,1207
2810582,78646,1207
2810582,82972,1207
2810582,88749,1207
2810582,92248,1207
2810582,95055,1207
2810582,122218,1207
2810582,130755,1207
2810582,135192,1207
2810582,144524,1207
2810582,148342,1207
2810582,148605,1207
2810582,149234,1207
2810598,4239,1211
2810598,9156,1211
2810598,13495,1211
2810598,21520,1211
2810598,21692,1211
2810598,28837,1211
2810598,29361,1211
2810598,30210,1211
2810598,34336,1211
2810598,35679,1211
2810598,39758,1211
2810598,43863,1211
2810598,46715,1211
2810598,48749,1211
2810598,49800,1211
2810598,51719,1211
2810598,54211,1211
2810598,54315,1211
2810598,57720,1211
2810598,63354,1211
2810598,64935,1211
2810598,66408,1211
2810598,66857,1211
2810598,71911,1211
2810598,73804,1211
2810598,88510,1211
2810598,90292,1211
2810598,95387,1211
2810598,107810,1211
2810598,109694,1211
2810598,113434,1211
2810598,116083,1211
2810598,118171,1211
2810598,119806,1211
2810598,121811,1211
2810598,123198,1211
2810598,126003,1211
2810598,128401,1211
2810598,129138,1211
2810598,131341,1211
2810598,131583,1211
2810598,137174,1211
2810598,140733,1211
2810598,141331,1211
2810598,148622,1211
2811002,835,1216
2811002,951,1216
2811002,1554,1216
2811002,1625,1216
2811002,4925,1216
2811002,4987,1216
2811002,6223,1216
2811002,7317,1216
2811002,7411,1216
2811002,8163,1216
2811002,8426,1216
2811002,9080,1216
2811002,9612,1216
2811002,11108,1216
2811002,17582,1216
2811002,19667,1216
2811002,19831,1216
2811002,20457,1216
2811002,20493,1216
2811002,21746,1216
2811002,23555,1216
2811002,23964,1216
2811002,27710,1216
2811002,28683,1216
2811002,29116,1216
2811002,31758,1216
2811002,33774,1216
2811002,35854,1216
2811002,37967,1216
2811002,38126,1216
2811002,38201,1216
2811002,38254,1216
2811002,39220,1216
2811002,42251,1216
2811002,42342,1216
2811002,43610,1216
2811002,44497,1216
2811002,47563,1216
2811002,47778,1216
2811002,48963,1216
2811002,49997,1216
2811002,51566,1216
2811002,52062,1216
2811002,52172,1216
2811002,53576,1217
2811002,63062,1217
2811002,63848,1217
2811002,64435,1217
2811002,65993,1217
2811002,66727,1217
2811002,66750,1217
2811002,66998,1217
2811002,67364,1217
2811002,69069,1217
2811002,74935,1217
2811002,78584,1217
2811002,81645,1217
2811002,87491,1217
2811002,87764,1217
2811002,88185,1217
2811002,88262,1217
2811002,92035,1217
2811002,93789,1217
