leaf
3008426,87042,1795
3008426,88243,1795
3008426,92395,1796
3008426,93849,1796
3008426,97869,1796
3008426,99506,1796
3008426,102452,1796
3008426,104849,1796
3008426,104877,1796
3008426,105495,1796
3008426,105713,1796
3008426,107183,1796
3008426,108885,1796
3008426,109292,1796
3008426,113678,1796
3008426,114692,1796
3008426,118327,1796
3008426,123507,1796
3008426,126103,1796
3008426,126762,1796
3008426,138531,1796
3008426,138759,1796
3008426,140044,1796
3008426,141569,1796
3008426,142824,1796
3008426,147599,1796
3008517,390,1797
3008517,21385,1797
3008517,23761,1797
3008517,25553,1797
3008517,32969,1797
3008517,40919,1797
3008517,48399,1797
3008517,60444,1797
3008517,61168,1797
3008517,62597,1797
3008517,65179,1797
3008517,91327,1797
3008517,94200,1797
3008517,95841,1797
3008517,98972,1797
3008517,100872,1797
3008517,120415,1797
3008517,123436,1797
3008517,124229,1797
3008517,127889,1797
3008517,129383,1797
3008517,129976,1797
3008517,133352,1798
3008517,138155,1798
3008866,2664,1794
3008866,6702,1794
3008866,9863,1794
3008866,10522,1794
3008866,12205,1794
3008866,12826,1794
3008866,13513,1794
3008866,16778,1794
3008866,17328,1794
3008866,19494,1794
3008866,19585,1794
3008866,26156,1794
3008866,29007,1794
3008866,32518,1794
3008866,36365,1794
3008866,37114,1794
3008866,37383,1794
3008866,37434,1794
3008866,40675,1794
3008866,45096,1794
3008866,47389,1794
3008866,50242,1794
3008866,50932,1794
3008866,52014,1794
3008866,53921,1794
3008866,54803,1794
3008866,60534,1794
3008866,64291,1794
3008866,67010,1794
3008866,70574,1794
3008866,71885,1794
3008866,71993,1794
3008866,72824,1794
3008866,74072,1794
3008866,74121,1794
3008866,75240,1794
3008866,76367,1794
3008866,80108,1794
3008866,81424,1794
3008866,82309,1794
3008866,85671,1794
3008866,88909,1794
3008866,91369,1794
3008866,95928,1794
3008866,101710,1794
3008866,104609,1795
3008866,111218,1795
3008866,116071,1795
3008866,122151,1795
3008866,123160,1795
3008866,123164,1795
3008866,130481,1795
3008866,132264,1795
3008866,133415,1795
3008866,134212,1795
3008866,137338,1795
3008866,139516,1795
3008866,145450,1795
3008866,146733,1795
3008890,4181,1796
3008890,6404,1796
3008890,6808,1796
3008890,8165,1796
3008890,8199,1796
3008890,10657,1796
3008890,12077,1796
3008890,12983,1796
3008890,13517,1796
3008890,14657,1796
3008890,14890,1796
3008890,16602,1796
3008890,22595,1796
3008890,23638,1796
3008890,25360,1796
3008890,29431,1796
