leaf
2470905,139533,152
2470905,139679,152
2470905,140069,152
2470905,140548,152
2470905,142578,152
2470905,143025,152
2470905,144133,152
2470905,146108,152
2470905,146118,152
2471636,998,155
2471636,4819,155
2471636,5581,155
2471636,5955,155
2471636,6578,155
2471636,7109,155
2471636,7116,155
2471636,7883,155
2471636,9546,155
2471636,14235,155
2471636,14527,155
2471636,14776,155
2471636,19204,155
2471636,19704,155
2471636,20544,155
2471636,24797,155
2471636,27261,155
2471636,30585,155
2471636,32951,155
2471636,36326,155
2471636,37042,155
2471636,40001,155
2471636,42950,155
2471636,46618,155
2471636,48296,155
2471636,49756,155
2471636,53544,155
2471636,54741,155
2471636,56672,155
2471636,56756,155
2471636,58285,155
2471636,60485,155
2471636,63103,155
2471636,65017,155
2471636,65888,155
2471636,70172,155
2471636,70612,155
2471636,71146,155
2471636,71193,155
2471636,73285,155
2471636,76181,155
2471636,76234,155
2471636,76238,155
2471636,76466,155
2471636,77129,155
2471636,77199,155
2471636,78559,155
2471636,78762,155
2471636,79396,155
2471636,80412,155
2471636,80850,155
2471636,82206,155
2471636,87519,155
2471636,88660,155
2471636,89361,155
2471636,90195,155
2471636,90983,155
2471636,94008,155
2471636,96289,155
2471636,97983,155
2471636,98074,155
2471636,101251,155
2471636,102993,155
2471636,103542,155
2471636,103659,156
2471636,105949,156
2471636,110284,156
2471636,112331,156
2471636,113770,156
2471636,115744,156
2471636,115936,156
2471636,130996,156
2471636,131652,156
2471636,132967,156
2471636,133357,156
2471636,136552,156
2471636,140250,156
2471636,142575,156
2471636,142653,156
2471636,143493,156
2471636,146665,156
2471668,1198,154
2471668,2017,154
2471668,4383,154
2471668,4866,154
2471668,11791,154
2471668,12074,154
2471668,15424,154
2471668,16031,154
2471668,18196,154
2471668,21097,154
2471668,24569,154
2471668,25522,154
2471668,27192,154
2471668,29619,154
2471668,30197,154
2471668,30329,154
2471668,36999,154
2471668,38082,154
2471668,44024,154
2471668,46946,154
2471668,47808,154
2471668,49179,154
2471668,51088,154
2471668,65584,154
2471668,68748,154
2471668,69278,154
2471668,71455,154
2471668,73907,154
2471668,75396,154
2471668,76187,154
2471668,81688,154
2471668,81829,154
2471668,82162,154
2471668,90359,154
2471668,92144,154
2471668,96161,154
2471668,103567,154
2471668,106394,154
2471668,112266,154
2471668,112435,154
2471668,124934,154
2471668,127633,154
2471668,133909,154
2471668,135950,154
2471668,138425,154
2471668,143029,154
2471668,145807,155
2471668,149358,155
2473241,1381,156
2473241,6613,156
2473241,6753,156
2473241,11872,156
2473241,12124,156
2473241,12255,156
2473241,13588,156
2473241,14728,156
2473241,15108,156
2473241,16201,156
2473241,21257,156
2473241,26739,156
2473241,31930,156
2473241,38973,156
2473241,43304,157
2473241,44139,157
2473241,45419,157
2473241,46269,157
2473241,49901,157
2473241,51462,157
2473241,52967,157
2473241,56382,157
2473241,58597,157
2473241,58636,157
2473241,60274,157
2473241,60671,157
2473241,72728,157
2473241,73310,157
2473241,73395,157
2473241,74928,157
2473241,77649,157
2473241,78597,157
2473241,79610,157
2473241,84445,157
2473241,87056,157
2473241,88311,157
2473241,89565,157
2473241,93449,157
2473241,93808,157
2473241,93840,157
2473241,95223,157
2473241,96509,157
2473241,98974,157
2473241,99123,157
2473241,101064,157
2473241,101719,157
2473241,105060,157
2473241,114592,157
2473241,116999,157
2473241,118745,157
2473241,121395,157
2473241,129210,157
2473241,131152,157
2473241,132742,157
2473241,138209,157
2473241,143760,157
2473241,144083,157
2473241,146053,157
2473298,10524,156
2473298,11878,156
2473298,18580,156
2473298,22857,156
2473298,37134,156
2473298,41198,156
2473298,45057,156
2473298,49106,156
2473298,52576,156
2473298,56424,156
2473298,58951,156
2473298,62341,156
2473298,62797,156
2473298,64656,156
2473298,65148,156
2473298,70024,156
2473298,80195,156
2473298,103083,156
2473298,104722,156
2473298,106903,156
2473298,109905,156
2473298,109955,156
2473298,112285,156
2473298,117452,156
2473298,120038,156
2473298,121606,156
2473298,122872,156
2473298,123620,156
2473298,125343,156
2473298,135469,156
2473298,137349,156
2473298,139979,156
2473298,142558,156
2473298,146543,156
2473298,149143,156
2473754,3951,158
2473754,4956,158
2473754,5711,158
2473754,9877,158
2473754,10954,158
2473754,16162,158
2473754,18694,158
2473754,19810,158
2473754,22887,158
2473754,26332,158
2473754,26471,158
2473754,27973,158
2473754,31282,158
2473754,32395,158
2473754,33709,158
2473754,34904,158
2473754,35720,158
2473754,39144,158
2473754,39838,158
2473754,42260,158
2473754,46530,158
2473754,47408,158
2473754,47654,158
2473754,48007,158
2473754,49039,158
2473754,50451,158
2473754,55463,158
2473754,57352,158
2473754,59716,158
2473754,62745,158
2473754,67895,158
2473754,72326,158
2473754,74150,158
2473754,75084,158
2473754,76064,158
2473754,76375,158
2473754,78118,158
2473754,89205,158
2473754,94770,158
2473754,98266,158
2473754,99603,158
2473754,99656,158
2473754,110498,158
2473754,110709,158
2473754,115729,158
2473754,119451,158
2473754,123280,158
2473754,123979,158
2473754,127821,158
2473754,133176,158
2473754,134465,158
2473754,140343,158
2473754,143644,159
2473754,147552,159
2473754,148380,159
2473872,2301,157
2473872,15621,157
2473872,20106,157
2473872,23058,157
2473872,29517,157
2473872,30812,157
2473872,33706,157
2473872,36093,157
2473872,38742,157
2473872,43560,157
2473872,45827,157
2473872,49710,157
2473872,66397,157
2473872,69710,157
2473872,76467,157
2473872,77965,157
2473872,79410,157
2473872,85941,157
2473872,88491,157
2473872,88544,157
2473872,96929,157
2473872,97769,157
2473872,100249,158
2473872,101115,158
2473872,112722,158
2473872,113297,158
2473872,113660,158
2473872,122338,158
2473872,122825,158
2473872,124003,158
2473872,127089,158
2473872,129860,158
2473872,130537,158
2473872,132571,158
2473872,133471,158
2473872,143218,158
2474730,1058,159
2474730,2571,159
2474730,2787,159
2474730,4245,159
2474730,7129,159
2474730,7237,159
2474730,7288,159
2474730,14286,159
2474730,14371,159
2474730,17805,159
2474730,19790,159
2474730,20026,159
2474730,21029,159
2474730,22204,159
2474730,25801,159
2474730,30136,159
2474730,31586,159
2474730,32640,159
2474730,34240,159
2474730,34882,159
2474730,48844,159
2474730,51884,159
2474730,57072,159
2474730,57999,159
2474730,60129,159
2474730,60303,159
2474730,60920,159
2474730,61898,159
2474730,68730,159
2474730,69715,159
2474730,74721,159
2474730,78028,159
2474730,80174,159
2474730,82423,159
2474730,87638,159
2474730,88520,159
2474730,89272,159
2474730,90948,159
2474730,91284,159
leaf30.txt
