leaf
3310111,85924,2686
3310111,86489,2686
3310111,91506,2686
3310111,95892,2686
3310111,99141,2686
3310111,99415,2686
3310111,100362,2686
3310111,103610,2686
3310111,105566,2686
3310111,107148,2687
3310111,114087,2687
3310111,119460,2687
3310111,119461,2687
3310111,119855,2687
3310111,120301,2687
3310111,121411,2687
3310111,125811,2687
3310111,131969,2687
3310111,135802,2687
3310111,142211,2687
3310111,145155,2687
3310111,145562,2687
3310111,145888,2687
3310111,145901,2687
3310340,2794,2687
3310340,5150,2687
3310340,7183,2687
3310340,10198,2687
3310340,10594,2687
3310340,10828,2687
3310340,13353,2687
3310340,13830,2687
3310340,16513,2687
3310340,19134,2687
3310340,21144,2687
3310340,23001,2687
3310340,26628,2687
3310340,27781,2687
3310340,30168,2687
3310340,31773,2687
3310340,32005,2687
3310340,32313,2687
3310340,32521,2687
3310340,36156,2687
3310340,42543,2687
3310340,43270,2687
3310340,49918,2687
3310340,52868,2687
3310340,53199,2687
3310340,55948,2687
3310340,56500,2687
3310340,58223,2687
3310340,66410,2687
3310340,70620,2687
3310340,71289,2687
3310340,71843,2687
3310340,73612,2687
3310340,74737,2687
3310340,74909,2687
3310340,77132,2687
3310340,77453,2687
3310340,77624,2687
3310340,81379,2687
3310340,82200,2687
3310340,83169,2687
3310340,84159,2687
3310340,90830,2687
3310340,92789,2687
3310340,93037,2687
3310340,93304,2687
3310340,102029,2687
3310340,102513,2687
3310340,110264,2687
3310340,113281,2687
3310340,117405,2687
3310340,118347,2688
3310340,126047,2688
3310340,126244,2688
3310340,127977,2688
3310340,130454,2688
3310340,134371,2688
3310726,1276,2685
3310726,4170,2685
3310726,5114,2685
3310726,7631,2685
3310726,9390,2685
3310726,9660,2685
3310726,15553,2685
3310726,17534,2685
3310726,17732,2685
3310726,20079,2685
3310726,20965,2685
3310726,23495,2685
3310726,27114,2685
3310726,27935,2685
3310726,30707,2685
3310726,32640,2685
3310726,33964,2685
3310726,37999,2685
3310726,38167,2685
3310726,38299,2685
3310726,41400,2685
3310726,42938,2685
3310726,44416,2685
3310726,46464,2685
3310726,46486,2685
3310726,46604,2685
3310726,48883,2685
3310726,49888,2685
3310726,50181,2685
3310726,53779,2685
3310726,55503,2685
3310726,55547,2685
3310726,56568,2685
3310726,56913,2685
3310726,58942,2685
3310726,66556,2685
3310726,68280,2685
3310726,73543,2685
3310726,75863,2685
3310726,79383,2685
3310726,79513,2685
3310726,81608,2685
3310726,82201,2685
3310726,84604,2685
3310726,84668,2685
3310726,85360,2685
3310726,85538,2685
3310726,87213,2685
3310726,88775,2685
3310726,90806,2685
3310726,92181,2685
3310726,94105,2685
3310726,97346,2685
3310726,99054,2685
3310726,101428,2685
3310726,103443,2685
3310726,103659,2685
3310726,104405,2685
3310726,105132,2686
3310726,105689,2686
3310726,105761,2686
3310726,108748,2686
3310726,109943,2686
3310726,110431,2686
3310726,114115,2686
3310726,115085,2686
3310726,118058,2686
3310726,119106,2686
3310726,119590,2686
3310726,120019,2686
3310726,120908,2686
3310726,121203,2686
3310726,122058,2686
3310726,122328,2686
3310726,122830,2686
3310726,123283,2686
3310726,126994,2686
3310726,131839,2686
3310726,132785,2686
3310726,133066,2686
3310726,133069,2686
3310726,133375,2686
3310726,140992,2686
3310726,142415,2686
3310726,144397,2686
3310726,147528,2686
3310738,7954,2689
3310738,15636,2689
3310738,20326,2689
3310738,21754,2689
3310738,28894,2689
3310738,41274,2689
3310738,89457,2689
3310738,107731,2689
3310738,116137,2689
3310738,118669,2689
3310738,140231,2689
3310738,140497,2689
3310738,142649,2689
3310738,143094,2689
3310916,2346,2689
3310916,3364,2689
3310916,4710,2689
3310916,5356,2689
3310916,11674,2689
3310916,12593,2689
3310916,16091,2689
3310916,17525,2689
3310916,23866,2689
3310916,29303,2689
3310916,29745,2689
3310916,32711,2689
3310916,34706,2689
3310916,37021,2689
3310916,47610,2689
3310916,48460,2689
3310916,48709,2689
3310916,49573,2689
3310916,54356,2689
3310916,55094,2689
3310916,55792,2689
3310916,56634,2689
3310916,59744,2689
3310916,61611,2689
3310916,64335,2689
3310916,69271,2689
3310916,73635,2689
3310916,73909,2689
3310916,77923,2689
3310916,81393,2689
3310916,81726,2689
3310916,85390,2689
3310916,89689,2689
3310916,93144,2689
3310916,95048,2689
3310916,101798,2689
3310916,104648,2689
3310916,111744,2689
3310916,114866,2689
3310916,130939,2689
3310916,135118,2689
3310916,139447,2690
3310916,139674,2690
3310916,144649,2690
3310916,147099,2690
3311203,1374,2690
3311203,2105,2690
3311203,2884,2690
3311203,7870,2690
3311203,7973,2690
3311203,12297,2690
3311203,15516,2690
3311203,21525,2690
3311203,22028,2690
3311203,26593,2690
3311203,31186,2690
3311203,32128,2690
3311203,33875,2690
3311203,35924,2690
3311203,39150,2690
3311203,40006,2690
3311203,40923,2690
3311203,42534,2690
3311203,46066,2690
3311203,47485,2690
3311203,48387,2690
3311203,49300,2690
3311203,51437,2690
3311203,53210,2690
3311203,54737,2690
3311203,62474,2690
3311203,64015,2690
3311203,67070,2690
3311203,67107,2690
3311203,72124,2690
3311203,72993,2690
3311203,75083,2690
3311203,77997,2690
3311203,78437,2690
3311203,79839,2690
3311203,80570,2690
3311203,83782,2690
3311203,85907,2690
3311203,90770,2690
3311203,94565,2690
3311203,100779,2690
3311203,102117,2690
3311203,102143,2690
3311203,104851,2690
3311203,109309,2690
3311203,109619,2690
3311203,111267,2690
3311203,112950,2690
3311203,116091,2690
3311203,118954,2690
3311203,119018,2690
3311203,119322,2690
3311203,121914,2690
3311203,127159,2690
3311203,129879,2690
3311203,130590,2690
3311203,131649,2690
3311203,133077,2690
3311203,133625,2690
3311203,134079,2690
3311203,134756,2690
3311203,136114,2690
3311203,140278,2691
3311203,147222,2691
3313270,13970,2691
3313270,14920,2691
3313270,18503,2691
3313270,25328,2691
3313270,26122,2691
3313270,44649,2691
3313270,47680,2691
3313270,51849,2691
3313270,52715,2691
3313270,57238,2691
3313270,75232,2691
3313270,76515,2691
3313270,92218,2691
3313270,99806,2691
3313270,121267,2691
3313270,135377,2692
3313270,141719,2692
3313270,142907,2692
3313429,2667,2691
3313429,5971,2691
3313429,7411,2691
3313429,9468,2691
3313429,25575,2691
3313429,26174,2691
3313429,26635,2691
3313429,28038,2691
3313429,28464,2691
3313429,29557,2691
3313429,36798,2691
3313429,37235,2691
3313429,37630,2691
3313429,38123,2691
3313429,42315,2691
3313429,43010,2691
3313429,51803,2691
3313429,56071,2691
3313429,61021,2691
3313429,63033,2691
3313429,64489,2691
3313429,65218,2691
3313429,67541,2691
3313429,72726,2691
3313429,81191,2691
3313429,85031,2691
3313429,87406,2691
3313429,87515,2691
3313429,95435,2691
3313429,96949,2691
3313429,100401,2691
3313429,101110,2691
3313429,104245,2691
3313429,104416,2691
3313429,105387,2691
3313429,113380,2691
3313429,114395,2691
3313429,114708,2691
3313429,116351,2691
3313429,117836,2691
3313429,125467,2691
3313429,131546,2691
3313429,136162,2691
3313429,138462,2691
3313429,143061,2691
3313429,144610,2691
3313429,145349,2691
3313429,148928,2691
3313429,148973,2691
3314295,135,2692
3314295,5590,2692
3314295,7763,2692
3314295,10950,2692
leaf493.txt
