leaf
2574377,33650,504
2574377,34986,504
2574377,35785,504
2574377,37028,504
2574377,38422,504
2574377,38737,504
2574377,39481,504
2574377,40770,504
2574377,42656,504
2574377,44375,504
2574377,49450,504
2574377,52655,504
2574377,53256,504
2574377,54335,504
2574377,59461,504
2574377,62108,504
2574377,63137,504
2574377,63632,504
2574377,64739,504
2574377,70548,504
2574377,74562,504
2574377,75774,504
2574377,75873,504
2574377,76558,504
2574377,78053,504
2574377,80094,504
2574377,80538,504
2574377,81347,504
2574377,81444,504
2574377,83219,504
2574377,83972,504
2574377,85629,504
2574377,87178,504
2574377,89518,504
2574377,89836,504
2574377,91180,504
2574377,91342,504
2574377,92129,504
2574377,93001,504
2574377,96992,504
2574377,98604,504
2574377,98629,504
2574377,98788,504
2574377,99059,504
2574377,100650,504
2574377,104632,504
2574377,107275,504
2574377,107865,504
2574377,108586,504
2574377,108795,504
2574377,109270,504
2574377,109517,505
2574377,109852,505
2574377,112815,505
2574377,114500,505
2574377,114890,505
2574377,114934,505
2574377,114937,505
2574377,116005,505
2574377,116474,505
2574377,116509,505
2574377,116663,505
2574377,116897,505
2574377,118807,505
2574377,120041,505
2574377,121979,505
2574377,122806,505
2574377,124727,505
2574377,126342,505
2574377,129139,505
2574377,132424,505
2574377,134768,505
2574377,135215,505
2574377,135557,505
2574377,136519,505
2574377,139877,505
2574377,141232,505
2574377,143578,505
2574377,144556,505
2574377,145464,505
2574377,146021,505
2574377,148144,505
2574466,3290,503
2574466,3995,503
2574466,10122,503
2574466,14312,503
2574466,17914,503
2574466,19627,503
2574466,20535,503
2574466,23328,503
2574466,23543,503
2574466,27908,503
2574466,35468,503
2574466,36267,503
2574466,54030,503
2574466,57041,503
2574466,64711,503
2574466,65442,503
2574466,65799,503
2574466,75482,503
2574466,80535,503
2574466,80769,503
2574466,88767,503
2574466,94311,503
2574466,100816,503
2574466,103166,503
2574466,108412,503
2574466,112072,503
2574466,115678,503
2574466,119899,503
2574466,127407,503
2574466,128253,503
2574466,129153,503
2574466,134229,503
2574466,140956,503
2574637,850,505
2574637,3657,505
2574637,4857,505
2574637,7515,505
2574637,7985,505
2574637,13018,505
2574637,14166,505
2574637,14357,505
2574637,16935,505
2574637,18767,505
2574637,19620,505
2574637,24457,505
2574637,26342,505
2574637,27098,505
2574637,31532,505
2574637,32555,505
2574637,32681,505
2574637,51159,505
2574637,52144,505
2574637,54791,505
2574637,55165,505
2574637,63410,505
2574637,69475,505
2574637,73946,505
2574637,75335,505
2574637,86126,505
2574637,88717,505
2574637,88924,505
2574637,89400,505
2574637,89578,505
2574637,93355,505
2574637,95672,505
2574637,99651,505
2574637,106365,505
2574637,110448,505
2574637,111129,506
2574637,111264,506
2574637,112040,506
2574637,129903,506
2574637,131236,506
2574637,134880,506
2574637,140010,506
2574637,142711,506
2574637,145232,506
2575017,1506,506
2575017,5578,506
2575017,5913,506
2575017,7050,506
2575017,9715,506
2575017,10086,506
