leaf
3444182,40170,3392
3444182,43158,3392
3444182,45611,3392
3444182,46541,3392
3444182,47850,3392
3444182,55166,3392
3444182,56967,3392
3444182,57591,3392
3444182,60395,3392
3444182,65354,3392
3444182,66396,3392
3444182,66811,3392
3444182,67325,3392
3444182,73047,3392
3444182,75036,3392
3444182,82128,3392
3444182,82206,3392
3444182,82874,3392
3444182,101128,3392
3444182,102400,3392
3444182,103829,3392
3444182,109785,3392
3444182,111360,3392
3444182,111879,3392
3444182,112789,3392
3444182,114539,3392
3444182,114872,3392
3444182,119053,3392
3444182,121749,3392
3444182,124917,3392
3444182,134528,3392
3444182,134694,3392
3444182,137525,3392
3444182,141007,3392
3444182,141430,3392
3444182,142472,3392
3444182,142873,3392
3444522,2920,3393
3444522,3496,3393
3444522,5764,3393
3444522,8550,3393
3444522,8723,3393
3444522,10642,3393
3444522,17805,3393
3444522,20618,3393
3444522,26139,3393
3444522,26941,3393
3444522,29257,3393
3444522,33093,3393
3444522,42048,3393
3444522,43090,3393
3444522,55615,3393
3444522,57515,3393
3444522,58886,3393
3444522,59838,3393
3444522,64676,3393
3444522,75910,3393
3444522,76290,3393
3444522,76427,3393
3444522,79693,3393
3444522,92408,3393
3444522,97318,3393
3444522,98430,3393
3444522,99837,3393
3444522,109087,3393
3444522,112682,3393
3444522,135971,3394
3444522,137671,3394
3444522,141106,3394
3444522,145238,3394
3444522,148097,3394
3444534,8723,3395
3444534,17805,3395
3444534,20618,3395
3444534,35088,3395
3444534,41021,3395
3444534,56470,3395
3444534,58886,3395
3444534,68155,3395
3444534,70023,3395
3444534,73352,3395
3444534,74909,3395
3444534,75910,3395
3444534,99232,3395
3444534,108116,3395
3444534,109087,3395
3444534,114604,3395
3444534,130413,3396
3444534,137376,3396
3444534,138739,3396
3444534,142228,3396
3444534,143843,3396
3444534,145238,3396
3444534,147215,3396
3444534,148097,3396
3444534,149035,3396
3444552,3915,3392
3444552,4329,3392
3444552,8723,3392
3444552,11842,3392
3444552,14138,3392
3444552,20289,3392
3444552,21485,3392
3444552,25826,3392
3444552,33637,3392
3444552,39881,3392
3444552,56471,3392
3444552,57879,3392
3444552,58499,3392
3444552,58886,3392
3444552,64741,3393
3444552,65074,3393
3444552,67457,3393
3444552,69499,3393
3444552,70075,3393
3444552,71790,3393
3444552,73849,3393
3444552,74963,3393
3444552,76719,3393
3444552,76844,3393
3444552,77184,3393
3444552,80398,3393
3444552,83470,3393
3444552,84706,3393
3444552,90315,3393
3444552,93505,3393
3444552,97505,3393
3444552,97526,3393
3444552,106253,3393
3444552,106792,3393
3444552,109301,3393
3444552,109945,3393
3444552,111773,3393
3444552,121626,3393
3444552,124782,3393
3444552,129729,3393
3444552,133217,3393
3444552,137142,3393
3444552,137804,3393
3444552,138772,3393
3444552,139561,3393
3444552,139789,3393
3444552,142075,3393
3444552,145612,3393
3444552,146324,3393
3444552,147921,3393
3444552,148072,3393
3444564,4957,3394
3444564,10775,3394
3444564,11357,3394
3444564,13081,3394
3444564,13185,3394
3444564,16394,3394
3444564,17055,3394
3444564,18781,3394
3444564,19566,3394
3444564,21373,3394
3444564,24266,3394
3444564,25629,3395
3444564,26631,3395
3444564,31007,3395
3444564,32085,3395
3444564,32823,3395
3444564,37018,3395
3444564,43184,3395
3444564,43383,3395
3444564,43641,3395
3444564,48780,3395
3444564,49189,3395
3444564,49315,3395
3444564,50910,3395
3444564,52114,3395
3444564,55082,3395
3444564,55413,3395
3444564,56326,3395
3444564,62010,3395
3444564,63436,3395
3444564,63720,3395
3444564,65146,3395
3444564,66131,3395
3444564,66420,3395
3444564,68602,3395
3444564,77551,3395
3444564,81011,3395
3444564,84685,3395
3444564,84952,3395
3444564,84962,3395
3444564,89167,3395
3444564,96447,3395
3444564,100013,3395
3444564,101643,3395
3444564,103252,3395
3444564,103386,3395
3444564,105726,3395
3444564,106606,3395
3444564,107847,3395
3444564,109357,3395
3444564,110211,3395
3444564,111459,3395
3444564,116490,3395
3444564,119066,3395
3444564,123242,3395
3444564,126340,3395
3444564,132093,3395
3444564,132948,3395
3444564,134399,3395
3444564,139285,3395
3444564,143625,3395
3444567,6582,3394
3444567,11940,3394
3444567,13673,3394
3444567,19352,3394
3444567,20003,3394
3444567,23456,3394
3444567,24171,3394
3444567,26869,3394
3444567,30954,3394
3444567,42059,3394
3444567,42211,3394
3444567,43296,3394
3444567,43303,3394
3444567,43641,3394
3444567,44707,3394
3444567,52114,3394
3444567,53424,3394
3444567,55478,3394
3444567,58931,3394
3444567,59394,3394
3444567,63354,3394
3444567,65980,3394
3444567,73002,3394
3444567,74366,3394
3444567,75944,3394
3444567,77772,3394
3444567,78663,3394
3444567,81011,3394
3444567,81208,3394
3444567,83158,3394
3444567,88703,3394
3444567,94106,3394
3444567,98861,3394
3444567,100715,3394
3444567,102100,3394
3444567,102345,3394
3444567,103643,3394
3444567,106183,3394
3444567,110542,3394
3444567,110788,3394
3444567,116709,3394
3444567,117603,3394
3444567,117763,3394
3444567,122047,3394
3444567,123242,3394
3444567,130737,3394
3444567,131026,3394
3444567,136061,3394
3444567,144293,3394
3444567,148412,3394
3444572,881,3396
3444572,4328,3396
3444572,7294,3396
3444572,8990,3396
3444572,9381,3396
3444572,11011,3396
3444572,11082,3396
3444572,11111,3396
3444572,11702,3396
3444572,13210,3396
3444572,13548,3396
3444572,13958,3396
3444572,17092,3396
3444572,17238,3396
3444572,18561,3396
3444572,18686,3396
3444572,19203,3396
3444572,19509,3396
3444572,22499,3396
3444572,22503,3396
3444572,24142,3396
3444572,24266,3396
3444572,27829,3396
3444572,31458,3396
3444572,31801,3396
3444572,32415,3396
3444572,34225,3396
3444572,34283,3396
3444572,34866,3396
3444572,35033,3396
3444572,35631,3396
3444572,35924,3396
3444572,36204,3396
3444572,36767,3396
3444572,37177,3396
3444572,37546,3396
3444572,37853,3396
3444572,38354,3396
3444572,39290,3396
3444572,39614,3396
3444572,41544,3396
3444572,43279,3396
3444572,43641,3396
3444572,45657,3396
3444572,46358,3396
3444572,46566,3396
3444572,49270,3396
3444572,52114,3396
3444572,55688,3396
3444572,55968,3396
3444572,57654,3396
3444572,58100,3396
3444572,58865,3396
3444572,64374,3396
3444572,64588,3396
3444572,65146,3396
3444572,65378,3396
3444572,66131,3397
3444572,66432,3397
3444572,67659,3397
3444572,67839,3397
3444572,68082,3397
3444572,68318,3397
3444572,69377,3397
3444572,71309,3397
3444572,72856,3397
3444572,77212,3397
3444572,78011,3397
3444572,78352,3397
3444572,79511,3397
3444572,80402,3397
3444572,80725,3397
3444572,84527,3397
3444572,86923,3397
3444572,87325,3397
3444572,88008,3397
3444572,91074,3397
3444572,91141,3397
3444572,91615,3397
3444572,92248,3397
3444572,94743,3397
3444572,95033,3397
3444572,96236,3397
3444572,98323,3397
3444572,100679,3397
3444572,100680,3397
3444572,102069,3397
3444572,104386,3397
3444572,104463,3397
3444572,106065,3397
3444572,107116,3397
3444572,109836,3397
3444572,110342,3397
3444572,111216,3397
3444572,111303,3397
3444572,111430,3397
3444572,111459,3397
3444572,115478,3397
3444572,117721,3397
3444572,118064,3397
3444572,118346,3397
3444572,119397,3397
3444572,119428,3397
leaf622.txt
