leaf
2661630,98512,775
2661630,102035,775
2661630,106675,775
2661630,108108,775
2661630,110445,775
2661630,111160,775
2661630,112430,775
2661630,115524,775
2661630,118202,775
2661630,119765,775
2661630,120114,775
2661630,121230,775
2661630,122081,775
2661630,122596,775
2661630,124306,775
2661630,124571,775
2661630,126881,775
2661630,129647,776
2661630,130036,776
2661630,130747,776
2661630,133853,776
2661630,134570,776
2661630,136110,776
2661630,136851,776
2661630,140160,776
2661630,141670,776
2661630,141725,776
2661630,141938,776
2661630,143799,776
2661630,147983,776
2661958,468,778
2661958,1054,778
2661958,1263,778
2661958,2039,778
2661958,2615,778
2661958,3993,778
2661958,4657,778
2661958,5641,778
2661958,6545,778
2661958,7525,778
2661958,8871,778
2661958,8889,778
2661958,9854,778
2661958,10272,778
2661958,13821,778
2661958,14063,778
2661958,18532,778
2661958,20935,778
2661958,22788,778
2661958,23445,778
2661958,23491,778
2661958,27310,778
2661958,29377,778
2661958,29872,778
2661958,30770,778
2661958,31883,778
2661958,32870,778
2661958,38187,778
2661958,39483,778
2661958,40304,778
2661958,41965,778
2661958,43911,778
2661958,44222,778
2661958,44598,778
2661958,46523,778
2661958,51503,778
2661958,54474,778
2661958,56007,778
2661958,56994,778
2661958,58230,778
2661958,62047,778
2661958,64901,778
2661958,72518,778
2661958,76253,778
2661958,80619,778
2661958,80880,778
2661958,80900,778
2661958,83674,778
2661958,84194,778
2661958,84846,778
2661958,86208,778
2661958,87349,778
2661958,93979,778
2661958,97649,778
2661958,103095,778
2661958,105032,779
2661958,105077,779
2661958,105199,779
2661958,109373,779
2661958,110328,779
2661958,111180,779
2661958,118135,779
2661958,118263,779
2661958,119360,779
2661958,119840,779
2661958,120028,779
2661958,120645,779
2661958,122340,779
2661958,122432,779
2661958,122836,779
2661958,126310,779
2661958,127021,779
2661958,128270,779
2661958,128695,779
2661958,129661,779
2661958,130173,779
2661958,131111,779
2661958,132534,779
2661958,134554,779
2661958,134621,779
2661958,136413,779
