leaf
2744746,132557,981
2744746,133338,981
2744746,136904,981
2744746,137699,981
2744746,139092,981
2744746,141766,981
2744746,142230,981
2744746,144766,981
2744809,58,982
2744809,4242,982
2744809,7708,982
2744809,7973,982
2744809,11341,982
2744809,11937,982
2744809,15874,982
2744809,33095,982
2744809,34763,982
2744809,34873,982
2744809,37383,982
2744809,39943,982
2744809,40397,982
2744809,45347,982
2744809,54901,982
2744809,56738,982
2744809,61990,982
2744809,67675,982
2744809,68949,982
2744809,71837,982
2744809,72318,982
2744809,77431,982
2744809,78669,982
2744809,79727,982
2744809,87320,982
2744809,88153,982
2744809,96297,982
2744809,97120,982
2744809,99904,982
2744809,114553,982
2744809,117454,982
2744809,118407,982
2744809,121189,982
2744809,121684,982
2744809,121989,982
2744809,124103,982
2744809,125299,982
2744809,128275,982
2744809,128697,982
2744809,130648,982
2744809,136578,982
2744809,137407,982
2744809,140733,982
2744809,141255,982
2744809,141293,982
2744809,141413,982
2744809,142604,982
2744809,143061,982
2744809,145349,982
2744809,147463,982
2744819,5393,982
2744819,6162,982
2744819,7214,982
2744819,14643,982
2744819,15874,983
2744819,16903,983
2744819,18165,983
2744819,22080,983
2744819,26344,983
2744819,26989,983
2744819,30492,983
2744819,35596,983
2744819,36545,983
2744819,46257,983
2744819,49343,983
2744819,52940,983
2744819,56168,983
2744819,61489,983
2744819,63600,983
2744819,64896,983
2744819,65144,983
2744819,67248,983
2744819,69588,983
2744819,71707,983
2744819,78418,983
2744819,79391,983
2744819,79534,983
2744819,81830,983
2744819,82107,983
2744819,85434,983
2744819,87042,983
2744819,87320,983
2744819,88557,983
2744819,88717,983
2744819,90446,983
2744819,92557,983
2744819,98229,983
2744819,99486,983
2744819,101717,983
2744819,106491,983
2744819,107490,983
2744819,115203,983
2744819,115746,983
2744819,116198,983
2744819,120093,983
2744819,122133,983
2744819,122177,983
2744819,126697,983
2744819,127119,983
2744819,129800,983
2744819,130179,983
2744819,131857,983
2744819,132216,983
2744819,138783,983
2744819,141203,983
2744819,143717,983
2744819,144403,983
2744819,145349,983
2744819,147558,983
2744880,2252,981
2744880,2822,981
2744880,15709,981
2744880,19404,981
2744880,19728,981
2744880,23226,981
2744880,36040,981
2744880,38283,981
2744880,39580,981
2744880,42338,981
2744880,45615,981
2744880,49925,981
2744880,52910,981
2744880,58041,981
2744880,65069,981
2744880,66674,981
2744880,68744,981
2744880,70976,981
2744880,71408,981
2744880,72373,981
2744880,79948,981
2744880,85106,981
2744880,94223,981
2744880,98511,981
2744880,100616,981
2744880,101320,981
2744880,105306,981
2744880,109191,981
2744880,111557,981
2744880,117117,981
2744880,118493,981
2744880,118917,981
2744880,118954,982
2744880,120049,982
2744880,124536,982
2744880,127689,982
2744880,130440,982
2744880,130706,982
2744880,131367,982
2744880,134971,982
2744880,135228,982
2744880,138264,982
2744880,139040,982
2744880,141296,982
2744920,335,979
2744920,1624,979
2744920,1645,979
2744920,7486,979
2744920,9054,979
2744920,9583,979
2744920,10597,979
2744920,13494,979
2744920,13826,979
2744920,15424,979
2744920,17394,979
2744920,17529,979
2744920,17915,979
2744920,18687,979
2744920,18928,979
2744920,22049,979
2744920,26451,979
2744920,31393,979
2744920,32390,979
2744920,34633,979
2744920,35524,979
2744920,39313,979
2744920,39369,979
2744920,39831,979
2744920,40776,979
2744920,40843,979
2744920,41115,979
2744920,43254,979
2744920,44861,979
2744920,44900,979
2744920,49657,979
2744920,50002,979
2744920,50411,979
2744920,55026,979
2744920,58415,979
2744920,63239,979
2744920,66134,979
2744920,70356,979
2744920,72942,979
2744920,76501,979
2744920,77656,979
2744920,78409,979
2744920,79111,980
2744920,79547,980
2744920,80464,980
2744920,80532,980
2744920,80975,980
2744920,82200,980
2744920,82473,980
2744920,85884,980
2744920,90179,980
2744920,90663,980
2744920,91015,980
2744920,91634,980
2744920,93240,980
2744920,94370,980
2744920,96395,980
2744920,98078,980
2744920,99131,980
2744920,99489,980
2744920,99960,980
2744920,101467,980
2744920,103499,980
2744920,109891,980
2744920,110954,980
2744920,111998,980
2744920,112441,980
2744920,115340,980
2744920,115524,980
2744920,119317,980
2744920,121133,980
2744920,121351,980
2744920,122011,980
2744920,122240,980
2744920,124335,980
2744920,129388,980
2744920,129607,980
2744920,129615,980
2744920,131814,980
2744920,133853,980
2744920,134945,980
2744920,136825,980
2744920,141670,980
2744920,144778,980
2744920,145360,980
2744920,145586,980
2745455,3084,983
2745455,7073,983
2745455,16428,983
2745455,20020,983
2745455,24339,983
2745455,33788,983
2745455,45468,983
2745455,55680,983
2745455,56124,983
2745455,63380,983
2745455,64199,983
2745455,65424,984
2745455,66320,984
2745455,68869,984
2745455,71490,984
2745455,72133,984
2745455,72203,984
2745455,74024,984
2745455,80372,984
2745455,89341,984
2745455,91050,984
2745455,96281,984
2745455,99341,984
2745455,103753,984
2745455,108438,984
2745455,112764,984
2745455,115855,984
2745455,119657,984
2745455,123791,984
2745455,127480,984
2745455,128100,984
2745455,129540,984
2745455,130492,984
2745455,131454,984
2745455,135836,984
2745455,136733,984
2745455,142534,984
2745455,143781,984
2747299,33,984
2747299,3249,984
2747299,8165,984
2747299,8197,984
2747299,16556,984
2747299,27268,984
2747299,40515,984
2747299,42198,984
2747299,46196,984
2747299,69814,984
2747299,70166,984
2747299,91226,984
2747299,100481,984
2747299,103747,984
2747299,109292,984
2747299,113300,984
2747299,126654,984
2747299,131676,984
2747299,132623,984
2748250,1210,988
2748250,2932,988
2748250,10134,988
2748250,32824,988
2748250,40658,988
2748250,90822,988
2748250,94738,988
2748250,107138,988
2748250,128976,988
2748250,135949,988
2748369,3351,986
2748369,6148,986
2748369,7476,986
2748369,8419,986
2748369,9757,986
2748369,16334,986
2748369,23444,986
2748369,25434,986
2748369,26302,986
2748369,27951,986
2748369,32841,987
2748369,39181,987
2748369,39560,987
2748369,40397,987
2748369,41316,987
2748369,43288,987
2748369,43973,987
2748369,47694,987
2748369,55954,987
2748369,60211,987
2748369,66982,987
2748369,75530,987
2748369,78697,987
2748369,79368,987
2748369,82405,987
2748369,95277,987
2748369,98591,987
2748369,98999,987
2748369,99670,987
2748369,100789,987
2748369,101283,987
2748369,102217,987
2748369,105614,987
2748369,106206,987
2748369,106409,987
2748369,114422,987
2748369,117050,987
2748369,117811,987
2748369,118813,987
2748369,120995,987
2748369,123144,987
2748369,128474,987
2748369,132546,987
2748369,137129,987
2748369,141297,987
2748369,143540,987
2748369,145768,987
leaf181.txt
