leaf
3045263,88298,1891
3045263,88438,1891
3045263,91149,1891
3045263,91377,1891
3045263,92914,1891
3045263,95183,1891
3045263,98383,1891
3045263,98695,1891
3045263,99444,1891
3045263,101687,1891
3045263,101869,1891
3045263,105257,1891
3045263,107210,1891
3045263,109014,1891
3045263,110039,1892
3045263,114539,1892
3045263,122072,1892
3045263,122914,1892
3045263,126091,1892
3045263,128219,1892
3045263,132044,1892
3045263,133756,1892
3045263,134122,1892
3045263,134619,1892
3045263,137362,1892
3045263,139219,1892
3045263,140186,1892
3045263,142191,1892
3045263,144866,1892
3045263,147062,1892
3045263,147949,1892
3045263,148801,1892
3045263,149363,1892
3045284,1207,1899
3045284,6894,1899
3045284,7853,1899
3045284,11475,1899
3045284,11935,1899
3045284,18025,1899
3045284,23923,1899
3045284,24067,1899
3045284,25941,1899
3045284,28297,1899
3045284,28631,1899
3045284,32902,1899
3045284,36676,1899
3045284,39271,1899
3045284,43049,1899
3045284,44776,1899
3045284,45924,1899
3045284,48628,1899
3045284,48713,1899
3045284,55094,1899
3045284,56852,1899
3045284,57423,1899
3045284,57926,1899
3045284,61418,1899
3045284,61630,1899
3045284,67830,1899
3045284,69076,1899
3045284,81307,1899
3045284,82779,1899
3045284,84368,1899
3045284,89042,1899
3045284,89564,1899
3045284,91203,1899
3045284,91956,1899
3045284,92467,1899
3045284,93144,1899
3045284,94219,1899
3045284,94240,1899
3045284,95019,1899
3045284,98216,1899
3045284,102713,1899
3045284,104265,1899
3045284,109976,1899
3045284,110736,1899
3045284,118467,1899
3045284,118686,1899
3045284,124896,1899
3045284,125962,1899
3045284,126033,1899
3045284,128261,1899
3045284,130526,1899
3045284,132489,1899
3045284,133636,1899
3045284,142505,1899
3045298,571,1897
3045298,1295,1897
3045298,1929,1897
3045298,8216,1897
3045298,10073,1897
3045298,10098,1897
3045298,11543,1897
3045298,11689,1897
3045298,12089,1897
3045298,14045,1897
3045298,15532,1897
3045298,15816,1897
3045298,17660,1897
3045298,22831,1897
3045298,24561,1898
3045298,25221,1898
3045298,25322,1898
3045298,27194,1898
3045298,39332,1898
3045298,41614,1898
3045298,42164,1898
3045298,44363,1898
3045298,47291,1898
3045298,53746,1898
3045298,55070,1898
3045298,64757,1898
3045298,65463,1898
3045298,70650,1898
3045298,70945,1898
3045298,71742,1898
3045298,71959,1898
3045298,72524,1898
3045298,76217,1898
3045298,77288,1898
3045298,78070,1898
3045298,78115,1898
3045298,78921,1898
3045298,80696,1898
3045298,81439,1898
3045298,82558,1898
3045298,87617,1898
3045298,90986,1898
3045298,91292,1898
3045298,95400,1898
3045298,102139,1898
3045298,102865,1898
3045298,104153,1898
3045298,104454,1898
3045298,106720,1898
3045298,107412,1898
3045298,109014,1898
3045298,109853,1898
3045298,110655,1898
3045298,113404,1898
3045298,116094,1898
3045298,117031,1898
3045298,118465,1898
3045298,118992,1898
3045298,119672,1898
3045298,121971,1898
3045298,122149,1898
3045298,122715,1898
3045298,122997,1898
3045298,123594,1898
3045298,123598,1898
3045298,125716,1898
3045298,127545,1898
3045298,127663,1898
3045298,128188,1898
3045298,129201,1898
3045298,129433,1898
3045298,130285,1898
3045298,131579,1898
3045298,131993,1898
3045298,132169,1898
3045298,136270,1898
3045298,136359,1898
3045298,136503,1898
3045298,137286,1898
3045298,137438,1898
3045298,137474,1899
3045298,139105,1899
3045298,139728,1899
3045298,141273,1899
3045298,141575,1899
3045298,143368,1899
3045298,148438,1899
3045323,477,1892
3045323,1887,1892
3045323,2048,1892
3045323,2117,1892
3045323,3555,1892
3045323,3825,1892
3045323,4883,1892
3045323,5168,1892
3045323,6179,1892
3045323,7125,1892
3045323,8384,1892
3045323,10172,1892
3045323,10404,1892
3045323,10484,1892
3045323,10519,1892
3045323,11399,1892
3045323,12393,1892
3045323,15280,1892
3045323,16056,1892
3045323,16942,1892
3045323,17138,1892
3045323,18346,1892
3045323,19219,1892
3045323,19780,1892
3045323,20724,1892
3045323,20968,1892
3045323,21285,1892
3045323,21326,1892
3045323,23179,1892
3045323,23781,1892
3045323,24006,1892
3045323,27551,1892
3045323,27939,1892
3045323,28559,1892
3045323,30835,1892
3045323,32462,1892
3045323,34215,1892
3045323,34352,1892
3045323,34388,1892
3045323,34570,1892
3045323,34889,1892
3045323,35196,1892
3045323,36184,1892
3045323,36247,1892
3045323,37314,1892
3045323,38518,1892
3045323,39466,1892
3045323,39547,1893
3045323,40964,1893
3045323,41961,1893
3045323,42740,1893
3045323,44728,1893
3045323,45323,1893
3045323,45915,1893
3045323,47108,1893
3045323,48065,1893
3045323,48196,1893
3045323,48633,1893
3045323,49632,1893
3045323,50187,1893
3045323,50457,1893
3045323,50484,1893
3045323,50820,1893
3045323,51873,1893
3045323,52225,1893
3045323,52508,1893
3045323,53128,1893
3045323,54452,1893
3045323,54529,1893
3045323,54913,1893
3045323,55008,1893
3045323,55354,1893
3045323,55997,1893
3045323,56238,1893
3045323,57309,1893
3045323,58868,1893
3045323,60425,1893
3045323,60647,1893
3045323,60981,1893
3045323,62258,1893
3045323,62271,1893
3045323,63483,1893
3045323,66587,1893
3045323,68019,1893
3045323,68171,1893
3045323,68240,1893
3045323,68266,1893
3045323,68320,1893
3045323,69789,1893
3045323,69804,1893
3045323,69814,1893
3045323,69860,1893
3045323,71332,1893
3045323,71911,1893
3045323,72166,1893
3045323,72221,1893
3045323,72418,1893
3045323,72512,1893
3045323,73240,1893
3045323,73569,1893
3045323,74069,1893
3045323,74470,1893
3045323,74925,1893
3045323,77947,1893
3045323,78528,1893
3045323,78987,1893
3045323,79511,1893
3045323,79679,1893
3045323,80348,1893
3045323,80388,1893
3045323,80458,1893
3045323,81207,1893
3045323,81431,1893
3045323,81520,1894
3045323,83417,1894
3045323,85147,1894
3045323,86213,1894
3045323,86345,1894
3045323,86541,1894
3045323,88347,1894
3045323,89264,1894
3045323,90058,1894
3045323,90340,1894
3045323,90756,1894
3045323,91840,1894
3045323,91983,1894
3045323,93401,1894
3045323,93481,1894
3045323,93674,1894
3045323,94608,1894
3045323,94646,1894
3045323,95185,1894
3045323,95307,1894
3045323,98136,1894
3045323,98290,1894
3045323,98795,1894
3045323,99469,1894
3045323,99724,1894
3045323,101587,1894
3045323,102175,1894
3045323,102423,1894
3045323,102975,1894
3045323,103603,1894
3045323,104025,1894
3045323,104793,1894
3045323,105513,1894
3045323,105591,1894
3045323,106183,1894
3045323,106957,1894
3045323,107131,1894
3045323,107307,1894
3045323,107582,1894
3045323,108097,1894
3045323,108760,1894
3045323,108799,1894
3045323,109114,1894
3045323,109222,1894
3045323,109285,1894
3045323,109292,1894
3045323,110958,1894
3045323,111174,1894
3045323,111386,1894
3045323,111521,1894
3045323,113295,1894
3045323,113434,1894
3045323,113584,1894
3045323,113603,1894
3045323,114187,1894
3045323,115254,1894
3045323,116262,1894
3045323,116356,1894
3045323,116885,1894
3045323,118423,1894
3045323,118785,1894
3045323,119384,1894
3045323,120411,1894
3045323,120429,1894
