leaf
2756310,144927,1012
2757197,1210,1012
2757197,3280,1012
2757197,4888,1012
2757197,6780,1012
2757197,12579,1012
2757197,12790,1013
2757197,19863,1013
2757197,28137,1013
2757197,30126,1013
2757197,35636,1013
2757197,43591,1013
2757197,44802,1013
2757197,46733,1013
2757197,47991,1013
2757197,54093,1013
2757197,54542,1013
2757197,55368,1013
2757197,56300,1013
2757197,65366,1013
2757197,65581,1013
2757197,65939,1013
2757197,66486,1013
2757197,67029,1013
2757197,67259,1013
2757197,69177,1013
2757197,70241,1013
2757197,72211,1013
2757197,75474,1013
2757197,76060,1013
2757197,78142,1013
2757197,78534,1013
2757197,80464,1013
2757197,81213,1013
2757197,81369,1013
2757197,85087,1013
2757197,87454,1013
2757197,89700,1013
2757197,90986,1013
2757197,95124,1013
2757197,97055,1013
2757197,97124,1013
2757197,106927,1013
2757197,112750,1013
2757197,112995,1013
2757197,113225,1013
2757197,114331,1013
2757197,115600,1013
2757197,116792,1013
2757197,117420,1013
2757197,117850,1013
2757197,117880,1013
2757197,119690,1013
2757197,122762,1013
2757197,123239,1013
2757197,123914,1013
2757197,126194,1013
2757197,128212,1013
2757197,129385,1013
2757197,129451,1013
2757197,131593,1013
2757197,132507,1013
2757197,132762,1013
2757197,141902,1013
2757197,145169,1013
2757427,871,1013
2757427,4372,1013
2757427,9671,1013
2757427,13778,1013
2757427,17063,1013
2757427,19211,1013
2757427,19803,1013
2757427,20183,1014
2757427,21128,1014
2757427,23439,1014
2757427,25081,1014
2757427,28036,1014
2757427,33087,1014
2757427,35455,1014
2757427,39601,1014
2757427,41223,1014
2757427,44998,1014
2757427,48460,1014
2757427,50588,1014
2757427,63177,1014
2757427,65209,1014
2757427,71306,1014
2757427,72750,1014
2757427,73111,1014
2757427,74023,1014
2757427,74207,1014
2757427,76915,1014
2757427,81034,1014
2757427,86103,1014
2757427,87415,1014
2757427,87948,1014
2757427,94361,1014
2757427,95642,1014
2757427,96569,1014
2757427,98297,1014
2757427,102139,1014
2757427,109800,1014
2757427,110355,1014
2757427,112054,1014
2757427,114423,1014
2757427,114858,1014
2757427,115203,1014
2757427,115906,1014
2757427,119076,1014
2757427,120307,1014
2757427,126138,1014
2757427,126383,1014
2757427,126718,1014
2757427,129454,1014
2757427,131236,1014
2757427,132747,1014
2757427,137591,1014
2757427,139042,1014
2757427,139112,1014
2757427,147610,1014
2758406,13815,1014
2758406,13997,1014
2758406,14206,1014
2758406,18679,1014
2758406,23704,1014
2758406,25850,1014
2758406,27823,1014
2758406,29140,1014
2758406,31892,1014
2758406,33799,1014
2758406,36143,1014
2758406,38520,1014
2758406,38898,1014
2758406,40097,1014
2758406,40953,1014
2758406,46548,1014
2758406,52950,1014
2758406,52983,1014
2758406,53174,1015
2758406,55891,1015
2758406,56836,1015
2758406,58403,1015
2758406,60814,1015
2758406,62399,1015
2758406,63090,1015
2758406,65053,1015
2758406,76055,1015
2758406,83238,1015
2758406,99183,1015
2758406,100629,1015
2758406,104216,1015
2758406,108623,1015
2758406,117073,1015
2758406,117436,1015
2758406,117900,1015
2758406,134903,1015
2758406,135953,1015
2758406,139355,1015
2758406,142712,1015
2758406,145332,1015
2758406,149042,1015
2758913,1605,1015
2758913,1784,1015
2758913,5243,1015
2758913,6558,1015
2758913,6694,1015
2758913,7212,1015
2758913,9358,1015
2758913,14331,1015
2758913,16877,1015
2758913,28519,1015
2758913,30946,1015
2758913,32002,1015
2758913,37764,1015
2758913,49439,1015
2758913,50587,1015
2758913,51242,1015
2758913,52711,1015
2758913,53966,1015
2758913,55029,1015
2758913,56382,1015
2758913,56981,1015
2758913,62376,1015
2758913,68785,1015
2758913,69505,1015
2758913,75705,1015
2758913,80449,1015
2758913,80551,1015
2758913,81780,1015
2758913,89152,1015
2758913,92719,1015
2758913,93624,1015
2758913,94044,1015
2758913,94187,1015
2758913,98134,1015
2758913,102096,1015
2758913,103409,1015
2758913,105729,1015
2758913,106308,1015
2758913,106401,1015
2758913,106583,1015
2758913,122731,1015
2758913,125985,1015
2758913,127642,1015
2758913,128517,1016
2758913,128928,1016
2758913,128976,1016
2758913,135493,1016
2758913,140513,1016
2758913,143077,1016
2758913,143828,1016
2759175,2528,1020
2759175,2732,1020
2759175,3813,1020
2759175,4914,1020
2759175,10685,1020
2759175,11598,1020
2759175,17352,1020
2759175,17471,1020
2759175,18264,1020
