leaf
2493706,108616,234
2493706,110387,234
2493706,115909,234
2493706,121152,235
2493706,122872,235
2493706,123285,235
2493706,123480,235
2493706,125813,235
2493706,126295,235
2493706,127595,235
2493706,131589,235
2493706,134750,235
2493706,141581,235
2493706,145242,235
2493706,145572,235
2493706,147426,235
2494085,601,236
2494085,1359,236
2494085,1676,236
2494085,7282,236
2494085,9110,236
2494085,28322,236
2494085,38540,236
2494085,47791,236
2494085,50108,236
2494085,56742,236
2494085,66049,236
2494085,72316,236
2494085,76030,236
2494085,82225,236
2494085,93365,236
2494085,99253,236
2494085,100243,236
2494085,103405,236
2494085,108412,236
2494085,111183,236
2494085,111237,236
2494085,111586,236
2494085,115498,236
2494085,123249,236
2494085,130328,236
2494085,130870,236
2494085,133737,236
2494085,139003,236
2494085,139512,236
2494085,144491,236
2494085,145304,236
2494085,146184,237
2494085,148238,237
2494724,13363,236
2494724,26657,236
2494724,64175,236
2494724,94413,236
2494724,116096,236
2495101,2254,237
2495101,8388,237
2495101,10409,237
2495101,12179,237
2495101,13647,237
2495101,18541,237
2495101,19655,237
2495101,20028,237
2495101,21792,237
2495101,22491,237
2495101,22595,237
2495101,24037,237
2495101,25226,237
2495101,38415,237
2495101,39084,237
2495101,39611,237
2495101,39737,237
2495101,47249,237
2495101,48202,237
2495101,60395,237
2495101,60547,237
2495101,63365,237
2495101,70847,237
2495101,73881,237
2495101,73921,237
2495101,75767,237
2495101,81168,237
2495101,88582,237
2495101,106961,237
2495101,107844,237
2495101,109788,237
2495101,116435,237
2495101,120416,237
2495101,123098,237
2495101,125499,237
2495101,133492,237
2495101,141411,237
2495101,145075,237
2495101,145178,237
2495101,147112,237
2495101,148480,237
2495101,148546,237
2495373,6117,237
2495373,8092,237
2495373,13749,237
2495373,17746,237
2495373,20262,237
2495373,21829,237
2495373,24568,237
2495373,29870,238
2495373,33417,238
2495373,35700,238
2495373,41570,238
2495373,51887,238
2495373,62628,238
2495373,70978,238
2495373,73113,238
2495373,82626,238
2495373,85077,238
2495373,85738,238
2495373,94271,238
2495373,96716,238
2495373,103951,238
2495373,111274,238
2495373,121949,238
2495373,124690,238
2495373,142687,238
2495373,148492,238
2495373,148804,238
2495736,5243,238
2495736,13749,238
2495736,21335,238
2495736,28483,238
2495736,65690,238
2495736,104375,238
2495736,121420,238
2495736,125551,238
2495736,135971,238
2495736,142711,238
2495745,6699,237
2495745,38054,237
2495745,50410,237
2495745,58772,237
2495745,60093,237
2495745,67474,237
2495745,73276,237
2495745,74571,237
2495745,78824,237
2495745,80803,237
2495745,83451,237
2495745,91493,237
2495745,110448,237
2495745,111678,237
2495745,124657,237
2496961,2544,238
2496961,4449,238
2496961,7708,238
2496961,10420,238
2496961,11921,238
2496961,15129,238
2496961,17565,238
2496961,18025,238
2496961,20497,238
2496961,24136,238
2496961,24336,238
2496961,25319,238
2496961,25500,238
2496961,25880,238
2496961,26790,238
2496961,28636,238
2496961,30455,238
2496961,35470,238
2496961,36191,238
2496961,36360,238
2496961,36743,238
2496961,39203,238
2496961,39586,238
2496961,41302,238
2496961,42017,238
2496961,42361,238
2496961,42362,238
2496961,43791,238
2496961,43814,238
2496961,44814,238
2496961,45805,238
2496961,46423,238
2496961,48390,238
2496961,50092,238
2496961,51500,238
2496961,54433,238
2496961,59457,239
2496961,59471,239
2496961,63422,239
2496961,64670,239
2496961,65746,239
2496961,66663,239
2496961,68286,239
2496961,69940,239
2496961,70637,239
2496961,72279,239
2496961,72447,239
2496961,73143,239
2496961,74388,239
2496961,75345,239
2496961,77709,239
2496961,78084,239
2496961,79642,239
2496961,81463,239
2496961,82118,239
2496961,84239,239
2496961,84838,239
2496961,85871,239
2496961,86065,239
2496961,87505,239
2496961,87575,239
2496961,87722,239
2496961,90398,239
2496961,94137,239
2496961,95000,239
2496961,96774,239
2496961,97635,239
2496961,100692,239
