leaf
3081267,8525,2002
3081267,10745,2002
3081267,11353,2002
3081267,11570,2002
3081267,11797,2002
3081267,12799,2002
3081267,13316,2002
3081267,13410,2002
3081267,14392,2002
3081267,15021,2002
3081267,15051,2002
3081267,16658,2002
3081267,18806,2002
3081267,20204,2002
3081267,21202,2002
3081267,21290,2002
3081267,21488,2002
3081267,22666,2002
3081267,24549,2002
3081267,27246,2002
3081267,27404,2002
3081267,29306,2002
3081267,30263,2002
3081267,31295,2002
3081267,31511,2002
3081267,31948,2002
3081267,35358,2002
3081267,36155,2002
3081267,37705,2002
3081267,38811,2002
3081267,39414,2002
3081267,40518,2002
3081267,40970,2002
3081267,41000,2002
3081267,41450,2002
3081267,41700,2002
3081267,41732,2002
3081267,42940,2002
3081267,43097,2002
3081267,43482,2002
3081267,44462,2002
3081267,46697,2002
3081267,46782,2002
3081267,47397,2002
3081267,47858,2002
3081267,48014,2002
3081267,48929,2002
3081267,49680,2002
3081267,50148,2002
3081267,50745,2002
3081267,51059,2002
3081267,51145,2002
3081267,52381,2002
3081267,58100,2002
3081267,58108,2002
3081267,58636,2002
3081267,59739,2002
3081267,60357,2002
3081267,60692,2002
3081267,62734,2002
3081267,64958,2002
3081267,65447,2002
3081267,65692,2003
3081267,67467,2003
3081267,67693,2003
3081267,67767,2003
3081267,68183,2003
3081267,68450,2003
3081267,70083,2003
3081267,70827,2003
3081267,72970,2003
3081267,74051,2003
3081267,74463,2003
3081267,74489,2003
3081267,74970,2003
3081267,76045,2003
3081267,76126,2003
3081267,77319,2003
3081267,77487,2003
3081267,77921,2003
3081267,80903,2003
3081267,81125,2003
3081267,81557,2003
3081267,82940,2003
3081267,83047,2003
3081267,86237,2003
3081267,86847,2003
3081267,87053,2003
3081267,87808,2003
3081267,88080,2003
3081267,88646,2003
3081267,89813,2003
3081267,90323,2003
3081267,91413,2003
3081267,95153,2003
3081267,95410,2003
3081267,96224,2003
3081267,96791,2003
3081267,98154,2003
3081267,99260,2003
3081267,99949,2003
3081267,101444,2003
3081267,102443,2003
3081267,104604,2003
3081267,105927,2003
3081267,107173,2003
3081267,107376,2003
3081267,107520,2003
3081267,109261,2003
3081267,109441,2003
3081267,109578,2003
3081267,109735,2003
3081267,116087,2003
3081267,117043,2003
3081267,117215,2003
3081267,117920,2003
3081267,118137,2003
3081267,119431,2003
3081267,122782,2003
3081267,124080,2003
3081267,124540,2003
3081267,125404,2003
3081267,125522,2003
3081267,125570,2003
3081267,126005,2003
