leaf
2787070,23681,1118
2787070,23957,1118
2787070,26449,1118
2787070,28701,1118
2787070,32766,1118
2787070,35045,1118
2787070,35107,1118
2787070,35452,1118
2787070,36502,1118
2787070,37658,1118
2787070,37784,1118
2787070,38177,1118
2787070,38363,1118
2787070,38430,1118
2787070,38661,1118
2787070,38824,1118
2787070,39049,1118
2787070,39078,1118
2787070,39553,1118
2787070,40456,1118
2787070,40514,1118
2787070,42006,1118
2787070,42881,1118
2787070,43057,1118
2787070,44794,1118
2787070,45080,1118
2787070,45529,1118
2787070,45902,1118
2787070,46169,1118
2787070,46632,1118
2787070,46751,1118
2787070,47401,1118
2787070,49622,1118
2787070,49856,1118
2787070,49883,1118
2787070,51007,1118
2787070,51957,1118
2787070,53814,1118
2787070,54918,1118
2787070,56000,1118
2787070,56950,1118
2787070,57200,1118
2787070,57299,1118
2787070,57871,1118
2787070,58136,1118
2787070,58487,1118
2787070,59010,1118
2787070,59434,1118
2787070,60820,1118
2787070,61571,1118
2787070,61885,1118
2787070,63982,1118
2787070,64173,1118
2787070,64517,1118
2787070,67698,1118
2787070,67928,1118
2787070,67974,1118
2787070,71188,1118
2787070,72880,1118
2787070,74448,1119
2787070,75579,1119
2787070,76613,1119
2787070,79339,1119
2787070,79548,1119
2787070,79762,1119
2787070,80335,1119
2787070,80407,1119
2787070,81173,1119
2787070,81941,1119
2787070,83675,1119
2787070,83784,1119
2787070,84503,1119
2787070,85276,1119
2787070,87170,1119
2787070,88454,1119
2787070,91384,1119
2787070,91497,1119
2787070,91574,1119
2787070,91885,1119
2787070,92729,1119
2787070,92739,1119
2787070,94786,1119
2787070,96132,1119
2787070,96712,1119
2787070,97215,1119
2787070,97225,1119
2787070,97247,1119
2787070,98002,1119
2787070,98589,1119
2787070,98876,1119
2787070,99731,1119
2787070,100150,1119
2787070,101497,1119
2787070,101936,1119
2787070,102525,1119
2787070,102822,1119
2787070,103294,1119
2787070,104195,1119
2787070,106585,1119
2787070,107072,1119
2787070,110200,1119
2787070,110813,1119
2787070,110942,1119
2787070,113292,1119
2787070,113602,1119
2787070,114183,1119
2787070,115291,1119
2787070,115786,1119
2787070,116787,1119
2787070,117204,1119
2787070,118634,1119
2787070,119001,1119
2787070,119414,1119
2787070,120275,1119
2787070,120592,1119
2787070,121624,1119
2787070,122353,1119
2787070,122725,1119
2787070,123016,1119
2787070,125021,1119
2787070,128619,1119
2787070,128753,1119
2787070,128764,1119
2787070,128766,1119
2787070,128946,1119
2787070,128963,1120
2787070,130687,1120
2787070,135045,1120
2787070,135498,1120
2787070,136560,1120
2787070,137256,1120
2787070,138176,1120
2787070,138591,1120
2787070,139477,1120
2787070,141393,1120
2787070,143298,1120
2787070,143578,1120
2787070,145624,1120
2787070,145954,1120
2787070,146732,1120
2787070,147165,1120
2787070,148225,1120
2787070,149239,1120
2787089,2014,1117
2787089,3281,1117
2787089,3983,1117
2787089,6597,1117
2787089,7238,1117
2787089,21934,1117
2787089,25309,1117
2787089,35490,1117
2787089,36714,1117
2787089,46701,1117
2787089,52415,1117
2787089,57548,1117
2787089,61662,1117
2787089,66206,1117
2787089,70751,1117
2787089,72522,1117
2787089,89120,1117
2787089,95696,1117
2787089,101429,1117
2787089,102207,1117
2787089,107795,1117
2787089,135027,1117
2787089,136033,1117
2787091,8574,1116
2787091,22275,1116
2787091,27156,1116
2787091,29443,1116
2787091,35940,1116
2787091,41129,1116
2787091,41530,1116
2787091,45664,1116
2787091,47465,1116
2787091,49764,1116
2787091,51936,1116
2787091,55514,1116
2787091,59536,1116
2787091,73171,1116
2787091,74654,1116
2787091,82243,1116
2787091,82912,1116
2787091,84824,1116
2787091,98338,1116
2787091,106788,1116
2787091,107940,1116
2787091,119544,1116
2787091,128193,1116
2787091,133767,1116
2787091,136507,1116
2787091,141243,1116
2787091,149108,1116
2787095,3281,1121
2787095,3816,1121
2787095,3983,1121
2787095,6597,1121
2787095,7962,1121
2787095,13864,1121
2787095,14136,1121
2787095,21934,1121
2787095,25299,1121
2787095,25309,1121
2787095,32880,1121
2787095,42594,1121
2787095,42973,1121
2787095,52415,1121
2787095,60107,1121
2787095,63486,1121
2787095,69796,1121
2787095,70894,1121
2787095,82546,1121
2787095,85550,1121
2787095,89120,1121
2787095,93308,1121
2787095,95696,1121
2787095,125333,1121
2787095,126959,1122
2787095,133590,1122
2787095,133861,1122
2787095,138418,1122
2787095,144173,1122
2787097,2727,1124
2787097,11083,1124
2787097,13864,1124
2787097,15585,1124
2787097,20245,1124
2787097,21934,1124
2787097,25380,1124
2787097,29428,1124
2787097,29501,1125
2787097,33517,1125
2787097,41086,1125
2787097,42594,1125
2787097,54245,1125
2787097,55228,1125
2787097,55954,1125
2787097,57620,1125
2787097,61255,1125
2787097,66424,1125
2787097,82591,1125
2787097,83230,1125
2787097,96394,1125
2787097,106240,1125
2787097,111108,1125
2787097,124473,1125
2787097,135963,1125
2787097,143622,1125
2787097,144173,1125
2787098,11097,1124
2787098,15610,1124
2787098,16582,1124
2787098,29764,1124
2787098,44572,1124
2787098,47423,1124
2787098,49295,1124
2787098,50456,1124
2787098,51892,1124
2787098,52415,1124
2787098,53312,1124
2787098,53591,1124
2787098,56462,1124
2787098,59310,1124
2787098,60107,1124
2787098,61025,1124
2787098,63851,1124
2787098,67004,1124
2787098,94831,1124
2787098,100509,1124
2787098,108237,1124
2787098,114430,1124
2787098,116008,1124
2787098,124658,1124
2787098,124860,1124
2787098,125660,1124
2787098,125960,1124
2787098,131424,1124
2787098,140000,1124
2787098,141662,1124
2787098,142508,1124
2787098,144508,1124
2787098,146142,1124
2787099,9804,1126
2787099,9852,1126
2787099,10548,1126
2787099,22964,1126
2787099,24894,1126
2787099,30606,1126
2787099,40874,1126
2787099,43655,1126
2787099,48026,1126
2787099,60303,1126
2787099,65522,1126
2787099,67004,1126
2787099,79283,1126
2787099,84481,1126
2787099,86228,1126
2787099,88131,1126
2787099,94687,1126
2787099,100907,1126
2787099,103107,1126
2787099,108830,1126
2787099,109205,1126
2787099,109663,1126
2787099,112715,1126
2787099,119761,1126
2787099,123849,1126
2787099,128388,1126
2787099,134294,1126
2787099,142381,1126
2787103,244,1116
2787103,1665,1116
2787103,4051,1116
2787103,12273,1116
2787103,15148,1116
2787103,17144,1116
2787103,19794,1116
2787103,28079,1116
2787103,32728,1116
2787103,32789,1117
2787103,44745,1117
2787103,46128,1117
2787103,49245,1117
2787103,49499,1117
2787103,62886,1117
2787103,64868,1117
2787103,67337,1117
2787103,69744,1117
2787103,85549,1117
2787103,87883,1117
2787103,90256,1117
2787103,108237,1117
2787103,112637,1117
2787103,114695,1117
2787103,116567,1117
2787103,119030,1117
2787103,126512,1117
2787103,126725,1117
2787103,128522,1117
2787103,133581,1117
2787103,140137,1117
2787103,142508,1117
2787103,145023,1117
2787103,146918,1117
2787116,1508,1120
2787116,3281,1120
2787116,3983,1120
2787116,7414,1120
2787116,12460,1120
2787116,13864,1120
2787116,14136,1120
2787116,15585,1120
2787116,16581,1120
2787116,21934,1120
2787116,25299,1120
2787116,25309,1120
2787116,26224,1120
2787116,26894,1120
2787116,27332,1120
2787116,27758,1120
2787116,30825,1120
leaf206.txt
