leaf
2531441,63260,351
2531441,64141,351
2531441,67873,351
2531441,72183,351
2531441,74872,351
2531441,74925,351
2531441,80348,351
2531441,80359,351
2531441,82130,351
2531441,86284,351
2531441,86419,351
2531441,87272,352
2531441,92520,352
2531441,94413,352
2531441,95141,352
2531441,95435,352
2531441,100468,352
2531441,101810,352
2531441,106561,352
2531441,107917,352
2531441,109014,352
2531441,113932,352
2531441,114394,352
2531441,115706,352
2531441,115946,352
2531441,116078,352
2531441,121888,352
2531441,122536,352
2531441,124652,352
2531441,124789,352
2531441,125756,352
2531441,127993,352
2531441,128976,352
2531441,139523,352
2531441,141340,352
2531441,142198,352
2531441,142591,352
2531558,275,350
2531558,3322,350
2531558,3653,350
2531558,4579,350
2531558,6630,350
2531558,9621,350
2531558,9660,350
2531558,10958,350
2531558,13889,350
2531558,16921,350
2531558,22780,350
2531558,26693,350
2531558,28483,350
2531558,33034,350
2531558,34205,350
2531558,40458,350
2531558,53060,350
2531558,58805,350
2531558,62162,350
2531558,64683,351
2531558,66206,351
2531558,68542,351
2531558,70082,351
2531558,72498,351
2531558,76574,351
2531558,84602,351
2531558,86324,351
2531558,93897,351
2531558,99507,351
2531558,104855,351
2531558,112910,351
2531558,114687,351
2531558,114884,351
2531558,116419,351
2531558,120090,351
2531558,120138,351
2531558,121136,351
2531558,121424,351
2531558,123305,351
2531558,123832,351
2531558,125909,351
2531558,130755,351
2531558,136720,351
2531558,138624,351
2531558,138894,351
2531558,139874,351
2531558,141809,351
2531558,142940,351
2531558,146794,351
2531558,148055,351
2531660,6667,352
2531660,19816,352
2531660,21649,352
2531660,24529,352
2531660,26181,352
2531660,26721,352
2531660,36031,352
2531660,41274,352
2531660,47048,352
2531660,48852,352
2531660,51618,352
2531660,68199,352
2531660,71398,352
2531660,72105,352
2531660,73863,352
2531660,81903,352
2531660,86576,352
2531660,87084,352
2531660,87961,352
2531660,110970,352
2531660,114016,352
2531660,115710,352
2531660,116578,352
2531660,117069,352
2531660,133755,352
2531660,137633,352
2531660,140355,352
2531660,142140,352
2531660,142649,352
2531660,147042,352
2531958,9772,352
2531958,13280,352
2531958,16056,352
2531958,19233,352
2531958,19865,352
2531958,23038,352
2531958,25882,352
2531958,26586,352
2531958,34526,352
2531958,37475,352
2531958,39529,353
2531958,43266,353
2531958,44704,353
2531958,47739,353
2531958,51004,353
2531958,59820,353
2531958,62480,353
2531958,70794,353
2531958,71043,353
2531958,71499,353
2531958,74728,353
2531958,77912,353
2531958,86873,353
2531958,88500,353
2531958,90132,353
2531958,91422,353
