leaf
3126207,125197,2145
3126207,125766,2145
3126207,126193,2145
3126207,127567,2145
3126207,133342,2145
3126207,133850,2145
3126207,136505,2145
3126207,136891,2145
3126207,138325,2145
3126207,138797,2145
3126207,139204,2145
3126207,140851,2145
3126207,140867,2145
3126207,141056,2145
3126207,141641,2145
3126207,142545,2145
3126207,145057,2145
3126207,146575,2145
3126207,147633,2145
3126207,147970,2145
3126207,148537,2145
3126207,148977,2145
3126642,920,2146
3126642,1346,2146
3126642,1934,2146
3126642,5224,2146
3126642,6100,2146
3126642,7567,2146
3126642,7698,2146
3126642,7980,2146
3126642,11028,2146
3126642,18163,2146
3126642,18329,2146
3126642,19312,2146
3126642,20367,2146
3126642,20777,2146
3126642,21835,2146
3126642,24380,2146
3126642,25591,2146
3126642,26769,2146
3126642,27678,2146
3126642,28951,2146
3126642,30112,2146
3126642,33329,2146
3126642,35068,2146
3126642,35833,2146
3126642,36782,2146
3126642,37679,2146
3126642,39265,2146
3126642,40047,2146
3126642,41752,2146
3126642,46540,2147
3126642,46712,2147
3126642,48211,2147
3126642,48718,2147
3126642,51141,2147
3126642,53563,2147
3126642,53747,2147
3126642,54250,2147
3126642,56321,2147
3126642,58685,2147
3126642,58833,2147
3126642,60094,2147
3126642,62506,2147
3126642,66675,2147
3126642,67276,2147
3126642,67747,2147
3126642,68273,2147
3126642,68744,2147
3126642,69416,2147
3126642,71216,2147
3126642,71398,2147
3126642,72718,2147
3126642,73142,2147
3126642,76432,2147
3126642,77109,2147
3126642,81078,2147
3126642,81126,2147
3126642,83148,2147
3126642,83164,2147
3126642,84101,2147
3126642,85123,2147
3126642,87426,2147
3126642,91263,2147
3126642,91459,2147
3126642,94912,2147
3126642,95806,2147
3126642,96817,2147
3126642,96917,2147
3126642,97103,2147
3126642,103962,2147
3126642,105112,2147
3126642,106376,2147
3126642,108551,2147
3126642,110476,2147
3126642,113590,2147
3126642,113632,2147
3126642,114417,2147
3126642,115378,2147
3126642,115592,2147
3126642,115945,2147
3126642,116575,2147
3126642,120106,2147
3126642,120846,2147
3126642,121379,2147
3126642,121476,2147
3126642,122890,2147
3126642,124908,2147
3126642,127217,2147
3126642,127599,2147
3126642,127695,2147
3126642,127928,2147
3126642,128953,2147
3126642,130250,2147
3126642,131709,2147
3126642,132600,2147
3126642,134444,2147
3126642,134971,2148
3126642,135867,2148
3126642,135987,2148
3126642,136565,2148
3126642,137067,2148
3126642,138820,2148
3126642,139464,2148
3126642,141787,2148
3126642,143261,2148
3126642,145316,2148
3126642,145529,2148
3126642,145548,2148
3126642,147375,2148
3126642,147780,2148
3126656,883,2145
3126656,1155,2145
3126656,2669,2145
3126656,4200,2145
3126656,4561,2145
3126656,4625,2145
3126656,9390,2145
3126656,11136,2145
3126656,12157,2145
3126656,15555,2145
3126656,15945,2145
3126656,16162,2145
3126656,18846,2145
3126656,19249,2145
3126656,22333,2145
3126656,24536,2145
3126656,26517,2145
3126656,29321,2145
3126656,29769,2145
3126656,40932,2145
3126656,41120,2145
3126656,42072,2145
3126656,42367,2145
3126656,43554,2145
3126656,48818,2145
3126656,49784,2145
3126656,50550,2145
3126656,55400,2145
3126656,56332,2145
3126656,59219,2145
3126656,61168,2145
3126656,62760,2145
3126656,64075,2145
3126656,65249,2145
3126656,65336,2145
3126656,69153,2146
3126656,70842,2146
3126656,74952,2146
3126656,78379,2146
3126656,80148,2146
3126656,86314,2146
3126656,87059,2146
3126656,87593,2146
3126656,91214,2146
3126656,94512,2146
3126656,94643,2146
3126656,94860,2146
3126656,96310,2146
3126656,99559,2146
3126656,100488,2146
3126656,100875,2146
3126656,101750,2146
3126656,103471,2146
3126656,105745,2146
3126656,107701,2146
3126656,109031,2146
3126656,109306,2146
3126656,109524,2146
3126656,110661,2146
3126656,112196,2146
3126656,112548,2146
3126656,112739,2146
3126656,113837,2146
3126656,119785,2146
3126656,123067,2146
3126656,128963,2146
3126656,134585,2146
3126656,136313,2146
3126656,137541,2146
3126656,137840,2146
3126656,139534,2146
3126656,145754,2146
3127245,4918,2150
3127245,6398,2150
3127245,10222,2150
3127245,16021,2150
3127245,19659,2150
3127245,34405,2150
3127245,73494,2150
3127245,74642,2150
3127245,74806,2150
3127245,87820,2150
3127245,99311,2150
3127245,99764,2150
3127245,102742,2150
3127245,104574,2150
3127245,106083,2150
3127245,129191,2150
3127245,132501,2150
3127245,141463,2150
3127245,143767,2150
3127247,5271,2148
3127247,6133,2148
3127247,8588,2148
3127247,12113,2148
3127247,12676,2148
3127247,20547,2148
3127247,43336,2148
3127247,45312,2148
3127247,47017,2148
3127247,47777,2148
3127247,48043,2148
3127247,48199,2148
3127247,55283,2148
3127247,59628,2148
3127247,87992,2148
3127247,97539,2148
3127247,97740,2148
3127247,97963,2148
3127247,110609,2148
3127247,127449,2148
3127247,132403,2148
3127247,132404,2148
3127247,145073,2148
3127628,1739,2148
3127628,1822,2148
3127628,3884,2148
3127628,4643,2148
3127628,5809,2148
3127628,5910,2148
3127628,9813,2148
3127628,10665,2148
3127628,10699,2148
3127628,11674,2148
3127628,13920,2148
3127628,14434,2148
3127628,14709,2148
3127628,14854,2148
3127628,15806,2148
3127628,19114,2148
3127628,20947,2148
3127628,21192,2148
3127628,26145,2148
3127628,26321,2148
3127628,27596,2148
3127628,29753,2148
3127628,29786,2148
3127628,31322,2148
3127628,32411,2148
3127628,32969,2148
3127628,33270,2148
3127628,34109,2148
3127628,34865,2148
3127628,40579,2149
3127628,43271,2149
3127628,44364,2149
3127628,45002,2149
3127628,49125,2149
3127628,51984,2149
3127628,54779,2149
3127628,57723,2149
3127628,58119,2149
3127628,58697,2149
3127628,62048,2149
3127628,65578,2149
3127628,68202,2149
3127628,68475,2149
3127628,69616,2149
3127628,70045,2149
3127628,71537,2149
3127628,74184,2149
3127628,74474,2149
3127628,75108,2149
3127628,78633,2149
3127628,80489,2149
3127628,83143,2149
3127628,84542,2149
3127628,85346,2149
3127628,85479,2149
3127628,87899,2149
3127628,88568,2149
3127628,91404,2149
3127628,91938,2149
3127628,92279,2149
3127628,94130,2149
3127628,96839,2149
3127628,98126,2149
3127628,99806,2149
3127628,101659,2149
3127628,103895,2149
3127628,105505,2149
3127628,105521,2149
3127628,108310,2149
3127628,108312,2149
3127628,108945,2149
3127628,109452,2149
3127628,112738,2149
3127628,114978,2149
3127628,116196,2149
3127628,117945,2149
3127628,119302,2149
3127628,122768,2149
3127628,123381,2149
3127628,125766,2149
3127628,126793,2149
3127628,126836,2149
3127628,127745,2149
3127628,132605,2149
3127628,133162,2149
3127628,134064,2149
3127628,135493,2149
3127628,136392,2149
3127628,137893,2149
3127628,139557,2149
3127628,139718,2149
3127628,141805,2149
3127628,142437,2149
3127628,142746,2149
3127628,143788,2149
3127628,144172,2150
3127628,147802,2150
3127628,148360,2150
3128430,606,2151
3128430,818,2151
3128430,5004,2151
3128430,6848,2151
3128430,17650,2151
3128430,28666,2152
3128430,31805,2152
3128430,34137,2152
3128430,59565,2152
3128430,61249,2152
3128430,68682,2152
3128430,70023,2152
3128430,70344,2152
3128430,74533,2152
3128430,86056,2152
3128430,87655,2152
3128430,89643,2152
3128430,96057,2152
leaf394.txt
