leaf
3457505,5865,3478
3457505,7892,3478
3457505,8599,3478
3457505,12780,3478
3457505,12799,3478
3457505,13969,3478
3457505,18994,3478
3457505,20149,3478
3457505,23163,3478
3457505,23243,3478
3457505,23882,3478
3457505,24732,3478
3457505,24959,3478
3457505,25296,3478
3457505,25817,3478
3457505,26018,3478
3457505,28548,3478
3457505,29156,3478
3457505,29391,3478
3457505,30000,3478
3457505,31026,3478
3457505,31581,3478
3457505,32077,3478
3457505,32209,3478
3457505,32440,3478
3457505,36171,3478
3457505,37705,3478
3457505,39335,3478
3457505,40211,3478
3457505,40512,3478
3457505,41700,3478
3457505,42298,3478
3457505,42726,3478
3457505,44136,3478
3457505,44605,3478
3457505,45129,3478
3457505,45553,3478
3457505,46977,3478
3457505,47569,3478
3457505,47726,3479
3457505,49354,3479
3457505,50682,3479
3457505,50836,3479
3457505,51149,3479
3457505,55642,3479
3457505,56173,3479
3457505,61125,3479
3457505,62122,3479
3457505,62404,3479
3457505,63517,3479
3457505,65447,3479
3457505,67869,3479
3457505,70133,3479
3457505,70447,3479
3457505,72495,3479
3457505,74982,3479
3457505,75447,3479
3457505,76191,3479
3457505,76929,3479
3457505,77126,3479
3457505,77282,3479
3457505,78393,3479
3457505,79092,3479
3457505,83719,3479
3457505,84197,3479
3457505,85924,3479
3457505,86126,3479
3457505,87466,3479
3457505,87861,3479
3457505,89823,3479
3457505,90848,3479
3457505,97393,3479
3457505,97572,3479
3457505,98105,3479
3457505,98154,3479
3457505,102224,3479
3457505,104199,3479
3457505,107900,3479
3457505,108280,3479
3457505,109673,3479
3457505,111713,3479
3457505,112056,3479
3457505,113916,3479
3457505,117366,3479
3457505,119303,3479
3457505,122111,3479
3457505,122639,3479
3457505,123318,3479
3457505,125197,3479
3457505,125259,3479
3457505,128426,3479
3457505,129792,3479
3457505,129993,3479
3457505,131128,3479
3457505,131948,3479
3457505,134344,3479
3457505,137279,3479
3457505,138181,3479
3457505,138648,3479
3457505,139575,3479
3457505,142104,3479
3457505,143294,3479
3457505,143760,3479
3457505,143966,3479
3457505,144200,3479
3457505,144493,3480
3457505,146482,3480
3457505,148652,3480
3457685,3800,3477
3457685,4460,3477
3457685,12313,3477
3457685,16178,3477
3457685,18571,3477
3457685,19922,3477
3457685,20695,3477
3457685,21090,3477
3457685,22381,3477
3457685,23493,3477
3457685,23547,3477
3457685,28792,3477
3457685,35586,3477
3457685,43195,3477
3457685,45834,3477
3457685,46044,3477
3457685,51886,3477
3457685,56528,3477
3457685,59101,3477
3457685,59188,3477
3457685,59266,3477
3457685,61141,3477
3457685,64694,3477
3457685,65657,3477
3457685,66198,3477
3457685,66774,3477
3457685,67478,3477
3457685,68470,3477
3457685,68679,3477
3457685,69182,3477
3457685,69596,3477
3457685,70696,3477
3457685,72214,3477
3457685,72571,3477
3457685,73037,3477
3457685,76665,3477
3457685,79744,3477
3457685,84620,3477
3457685,84822,3477
3457685,86573,3477
3457685,86588,3477
3457685,93863,3477
3457685,95670,3477
3457685,97366,3477
3457685,99367,3478
3457685,99912,3478
3457685,101382,3478
3457685,102685,3478
3457685,105300,3478
3457685,107980,3478
3457685,113966,3478
3457685,116100,3478
3457685,121926,3478
3457685,123308,3478
3457685,123828,3478
3457685,128511,3478
3457685,138976,3478
3457685,139423,3478
3457685,139629,3478
3457685,140950,3478
3457685,142805,3478
3457685,143564,3478
3457685,143865,3478
3457685,144060,3478
3457685,148233,3478
3457947,778,3476
3457947,4076,3476
3457947,6636,3476
3457947,7892,3476
3457947,9238,3476
3457947,15754,3476
3457947,17795,3476
3457947,32887,3476
3457947,33617,3476
3457947,35609,3476
3457947,40853,3476
3457947,49914,3476
3457947,50798,3476
3457947,51172,3476
3457947,51231,3476
3457947,54872,3476
3457947,55863,3476
3457947,56003,3476
3457947,61830,3476
3457947,62613,3476
3457947,67675,3477
3457947,69118,3477
3457947,72599,3477
3457947,74162,3477
3457947,76269,3477
3457947,76645,3477
3457947,80422,3477
3457947,86807,3477
3457947,88520,3477
3457947,89628,3477
3457947,90787,3477
3457947,92534,3477
3457947,93477,3477
3457947,97888,3477
3457947,100251,3477
3457947,102302,3477
3457947,112291,3477
3457947,112883,3477
3457947,116307,3477
3457947,133993,3477
3457947,136375,3477
3457947,148054,3477
3457976,4001,3482
3457976,4238,3482
3457976,10152,3482
3457976,14744,3482
3457976,25661,3482
3457976,26631,3482
3457976,27231,3482
3457976,27312,3482
3457976,28832,3482
3457976,29849,3482
3457976,44030,3482
3457976,48313,3482
3457976,48798,3482
3457976,49643,3482
3457976,50871,3482
3457976,51425,3482
3457976,52066,3482
3457976,56439,3482
3457976,58857,3482
3457976,58886,3482
3457976,59090,3482
3457976,61015,3482
3457976,67474,3482
3457976,73837,3482
3457976,75826,3482
3457976,76793,3482
3457976,86045,3482
3457976,89446,3482
3457976,92036,3482
3457976,93048,3482
3457976,94348,3482
3457976,95253,3482
3457976,95434,3482
3457976,103426,3482
3457976,109127,3482
3457976,110145,3482
3457976,114136,3482
3457976,119524,3482
3457976,120069,3482
3457976,121806,3482
3457976,130389,3482
3457976,133287,3482
3457976,136833,3482
3457976,137875,3482
3457976,138514,3482
3457976,140932,3482
3457976,143971,3482
3458002,437,3484
3458002,879,3484
3458002,10581,3484
3458002,12129,3484
3458002,14165,3484
3458002,14443,3484
3458002,18329,3484
3458002,21324,3484
3458002,22481,3484
3458002,22776,3484
3458002,22981,3484
3458002,23792,3484
3458002,25076,3484
3458002,25148,3484
3458002,28118,3484
3458002,38186,3484
3458002,38524,3484
3458002,40335,3484
3458002,41442,3484
3458002,41722,3484
3458002,42476,3484
3458002,47433,3484
3458002,47723,3484
3458002,50206,3484
3458002,51169,3484
3458002,52774,3484
3458002,53915,3484
3458002,56759,3484
3458002,61149,3484
3458002,63388,3484
3458002,64098,3484
3458002,65113,3484
3458002,87856,3484
3458002,90162,3484
3458002,90344,3484
3458002,92045,3484
3458002,96937,3485
3458002,102602,3485
3458002,103576,3485
3458002,105525,3485
3458002,108138,3485
3458002,110338,3485
3458002,110826,3485
3458002,116395,3485
3458002,117425,3485
3458002,120868,3485
3458002,121250,3485
3458002,124632,3485
3458002,135727,3485
3458002,138574,3485
3458002,139967,3485
3458002,144473,3485
3458002,145246,3485
3458002,145529,3485
3458002,148452,3485
3458313,34,3485
3458313,93,3485
3458313,706,3485
3458313,3034,3485
3458313,3912,3485
3458313,4212,3485
3458313,4495,3485
3458313,4670,3485
3458313,6242,3485
3458313,8387,3485
3458313,8672,3485
3458313,9303,3485
3458313,9332,3485
3458313,9773,3485
3458313,9905,3485
3458313,10731,3485
3458313,10886,3485
3458313,11043,3485
3458313,11904,3485
3458313,12003,3485
3458313,14070,3485
3458313,15393,3485
3458313,16152,3485
3458313,17277,3485
3458313,17364,3485
3458313,19279,3485
3458313,19703,3485
3458313,21178,3485
3458313,22364,3485
3458313,22737,3485
3458313,24112,3485
3458313,24161,3485
3458313,25589,3485
3458313,26966,3485
3458313,27001,3485
3458313,27984,3485
3458313,28227,3485
3458313,31012,3485
3458313,32487,3485
3458313,33772,3485
3458313,35956,3485
3458313,36354,3485
3458313,38263,3485
3458313,38347,3485
leaf638.txt
