leaf
3257735,148509,2517
3257786,1920,2517
3257786,6756,2517
3257786,7051,2517
3257786,10570,2517
3257786,13189,2517
3257786,15314,2517
3257786,18873,2517
3257786,19362,2517
3257786,25791,2517
3257786,26738,2517
3257786,28022,2517
3257786,28443,2517
3257786,31067,2517
3257786,34093,2517
3257786,39074,2517
3257786,40169,2517
3257786,40172,2517
3257786,40258,2517
3257786,40893,2517
3257786,41641,2517
3257786,44305,2517
3257786,46622,2517
3257786,51778,2517
3257786,52346,2517
3257786,54290,2517
3257786,54750,2517
3257786,56723,2517
3257786,57300,2517
3257786,62504,2517
3257786,62890,2517
3257786,64898,2517
3257786,64939,2517
3257786,65254,2517
3257786,65987,2517
3257786,66994,2517
3257786,69453,2517
3257786,70043,2517
3257786,72189,2517
3257786,72854,2517
3257786,72923,2517
3257786,75403,2517
3257786,76527,2517
3257786,77627,2517
3257786,78565,2517
3257786,80175,2517
3257786,80184,2517
3257786,81714,2517
3257786,83699,2517
3257786,84011,2517
3257786,84308,2517
3257786,85078,2517
3257786,85702,2517
3257786,88878,2517
3257786,92258,2517
3257786,94457,2517
3257786,95269,2517
3257786,98623,2517
3257786,103484,2517
3257786,104102,2517
3257786,107541,2517
3257786,107724,2518
3257786,108564,2518
3257786,108664,2518
3257786,117834,2518
3257786,121115,2518
3257786,122458,2518
3257786,126249,2518
3257786,126660,2518
3257786,131159,2518
3257786,131560,2518
3257786,131774,2518
3257786,131850,2518
3257786,132581,2518
3257786,132867,2518
3257786,136550,2518
3257786,137982,2518
3257786,139997,2518
3257786,141098,2518
3257786,148539,2518
3257807,5107,2518
3257807,8760,2518
3257807,15893,2518
3257807,18393,2518
3257807,19070,2518
3257807,21105,2518
3257807,21766,2518
3257807,23054,2518
3257807,29231,2518
3257807,32587,2518
3257807,32732,2518
3257807,34460,2518
3257807,36105,2518
3257807,38768,2518
3257807,39005,2519
3257807,40199,2519
3257807,42523,2519
3257807,45865,2519
3257807,46564,2519
3257807,47024,2519
3257807,47925,2519
3257807,49604,2519
3257807,49726,2519
3257807,50018,2519
3257807,50907,2519
3257807,52965,2519
3257807,53133,2519
3257807,59876,2519
3257807,62781,2519
3257807,67130,2519
3257807,67457,2519
3257807,68075,2519
3257807,69043,2519
3257807,75398,2519
3257807,76498,2519
3257807,76538,2519
3257807,89522,2519
3257807,90986,2519
3257807,93885,2519
3257807,95274,2519
3257807,96665,2519
3257807,97983,2519
3257807,98435,2519
3257807,99515,2519
3257807,99541,2519
3257807,101456,2519
3257807,101810,2519
3257807,103532,2519
3257807,104575,2519
