leaf
3458313,38348,3485
3458313,46356,3485
3458313,46452,3485
3458313,47041,3486
3458313,47994,3486
3458313,49208,3486
3458313,54505,3486
3458313,56119,3486
3458313,56460,3486
3458313,56679,3486
3458313,57322,3486
3458313,57398,3486
3458313,58639,3486
3458313,59432,3486
3458313,59503,3486
3458313,60092,3486
3458313,62227,3486
3458313,63355,3486
3458313,65515,3486
3458313,65687,3486
3458313,67113,3486
3458313,68751,3486
3458313,68971,3486
3458313,69195,3486
3458313,69838,3486
3458313,72607,3486
3458313,74239,3486
3458313,75024,3486
3458313,75942,3486
3458313,76516,3486
3458313,80050,3486
3458313,80064,3486
3458313,81254,3486
3458313,83664,3486
3458313,85575,3486
3458313,86935,3486
3458313,91719,3486
3458313,92894,3486
3458313,93762,3486
3458313,94456,3486
3458313,95505,3486
3458313,95578,3486
3458313,96718,3486
3458313,96781,3486
3458313,97674,3486
3458313,99112,3486
3458313,99461,3486
3458313,99652,3486
3458313,100082,3486
3458313,101857,3486
3458313,102176,3486
3458313,103280,3486
3458313,104509,3486
3458313,108703,3486
3458313,108911,3486
3458313,109155,3486
3458313,111262,3486
3458313,111369,3486
3458313,112125,3486
3458313,112929,3486
3458313,113192,3486
3458313,118684,3486
3458313,119162,3486
3458313,119912,3486
3458313,122153,3486
3458313,123226,3486
3458313,130456,3486
3458313,131150,3486
3458313,132379,3486
3458313,135097,3487
3458313,136893,3487
3458313,137300,3487
3458313,146440,3487
3458313,146873,3487
3458313,147410,3487
3458316,34,3489
3458316,187,3489
3458316,1731,3489
3458316,2249,3489
3458316,4900,3489
3458316,5551,3489
3458316,6242,3489
3458316,6990,3489
3458316,10731,3489
3458316,11492,3489
3458316,13286,3489
3458316,14975,3489
3458316,17100,3489
3458316,20751,3489
3458316,22183,3489
3458316,24112,3489
3458316,28551,3489
3458316,28669,3489
3458316,28926,3490
3458316,33118,3490
3458316,35645,3490
3458316,35807,3490
3458316,43474,3490
3458316,45613,3490
3458316,46029,3490
3458316,47546,3490
3458316,47994,3490
3458316,55744,3490
3458316,58834,3490
3458316,59026,3490
3458316,59638,3490
3458316,67135,3490
3458316,67412,3490
3458316,69838,3490
3458316,71368,3490
3458316,73043,3490
3458316,76599,3490
3458316,77183,3490
3458316,79758,3490
3458316,80064,3490
3458316,83334,3490
3458316,85458,3490
3458316,92864,3490
3458316,93764,3490
3458316,93773,3490
3458316,94116,3490
3458316,96781,3490
3458316,99652,3490
3458316,100515,3490
3458316,103513,3490
3458316,104298,3490
3458316,107028,3490
3458316,108703,3490
3458316,110004,3490
3458316,114190,3490
3458316,114336,3490
3458316,114658,3490
3458316,118436,3490
3458316,119162,3490
3458316,119207,3490
3458316,123380,3490
3458316,126609,3490
3458316,130483,3490
3458316,131501,3490
3458316,132426,3490
3458316,142266,3490
3458316,142521,3490
3458316,145337,3490
3458316,147744,3490
3458316,148014,3490
3458360,127,3488
3458360,3806,3488
3458360,12459,3488
3458360,14483,3488
3458360,16415,3488
3458360,16632,3488
3458360,21233,3488
3458360,25285,3488
3458360,28176,3488
3458360,32974,3488
3458360,35257,3488
3458360,35675,3488
3458360,40319,3488
3458360,41101,3488
3458360,43999,3488
3458360,44134,3488
3458360,45101,3488
3458360,47002,3488
3458360,51065,3488
3458360,52583,3488
3458360,52595,3488
3458360,54124,3488
3458360,54140,3488
3458360,58584,3488
3458360,65935,3488
3458360,75754,3488
3458360,78235,3488
3458360,80813,3488
3458360,83054,3488
3458360,85384,3488
3458360,89521,3488
3458360,89817,3488
3458360,95137,3488
3458360,97366,3488
3458360,97522,3488
3458360,97656,3488
3458360,106966,3488
3458360,108630,3488
3458360,113220,3488
3458360,115681,3488
3458360,118567,3488
3458360,118610,3488
3458360,123604,3488
3458360,126381,3488
3458360,127405,3488
3458360,128075,3488
3458360,131950,3488
3458360,132314,3488
3458360,138494,3488
3458360,139751,3488
3458360,140404,3488
3458441,2307,3488
3458441,3162,3488
3458441,5134,3488
3458441,8575,3488
3458441,9375,3488
3458441,9473,3488
3458441,14664,3488
3458441,16056,3488
3458441,17705,3488
3458441,20747,3488
3458441,20819,3489
3458441,25322,3489
3458441,25733,3489
3458441,28002,3489
3458441,28462,3489
3458441,28795,3489
3458441,29132,3489
3458441,33756,3489
3458441,39884,3489
3458441,42467,3489
3458441,48936,3489
3458441,52705,3489
3458441,53076,3489
3458441,54290,3489
3458441,55493,3489
3458441,59858,3489
3458441,60456,3489
3458441,63312,3489
3458441,63396,3489
3458441,66179,3489
3458441,68348,3489
3458441,68748,3489
3458441,77619,3489
3458441,80899,3489
3458441,81638,3489
3458441,82765,3489
3458441,83689,3489
3458441,88659,3489
3458441,88913,3489
3458441,92956,3489
3458441,99142,3489
3458441,103030,3489
3458441,103994,3489
3458441,109717,3489
3458441,113532,3489
3458441,115767,3489
3458441,116101,3489
3458441,118500,3489
3458441,120896,3489
3458441,122592,3489
3458441,123149,3489
3458441,124874,3489
3458441,125551,3489
3458441,127788,3489
3458441,134699,3489
3458441,135241,3489
3458441,139180,3489
3458441,139769,3489
3458795,3227,3483
3458795,13348,3483
3458795,23877,3483
3458795,26693,3483
3458795,29235,3483
3458795,32134,3483
3458795,32932,3483
3458795,33131,3483
3458795,33237,3483
3458795,33438,3483
3458795,38377,3483
3458795,39567,3483
3458795,41463,3483
3458795,43984,3483
3458795,46144,3483
3458795,46486,3483
3458795,50939,3483
3458795,55786,3483
3458795,59444,3483
3458795,59709,3484
3458795,64713,3484
3458795,74177,3484
3458795,75647,3484
3458795,77409,3484
3458795,77940,3484
3458795,83239,3484
3458795,84443,3484
3458795,86821,3484
3458795,90696,3484
3458795,92039,3484
3458795,96492,3484
3458795,96599,3484
3458795,96792,3484
3458795,98943,3484
3458795,100120,3484
3458795,104575,3484
3458795,115112,3484
3458795,119121,3484
3458795,130571,3484
3458795,130644,3484
3458795,131482,3484
3458795,131904,3484
3458795,135159,3484
3458795,135528,3484
3458795,137460,3484
3458795,138981,3484
3458795,142358,3484
3458795,144070,3484
3458795,144810,3484
3458878,1422,3487
3458878,3727,3487
3458878,4905,3487
3458878,7426,3487
3458878,9530,3487
3458878,13704,3487
3458878,17572,3487
3458878,22530,3487
3458878,24975,3487
3458878,26148,3487
3458878,26236,3487
3458878,27608,3487
3458878,33157,3487
3458878,33803,3487
3458878,35335,3487
3458878,37366,3487
3458878,39159,3487
3458878,45214,3487
3458878,52138,3487
3458878,58837,3487
3458878,63055,3487
3458878,63861,3487
3458878,64951,3487
3458878,67484,3487
3458878,68649,3487
3458878,68756,3487
3458878,70262,3487
3458878,71308,3487
3458878,75726,3487
3458878,80915,3487
3458878,82491,3487
3458878,91372,3487
3458878,93179,3487
3458878,96573,3487
3458878,97634,3487
3458878,98495,3487
3458878,100001,3487
3458878,100968,3487
3458878,103306,3487
3458878,103747,3487
3458878,106597,3487
3458878,107962,3487
3458878,108369,3487
3458878,113030,3487
3458878,114888,3487
3458878,115726,3487
3458878,116916,3487
3458878,117319,3487
3458878,117491,3487
3458878,118045,3487
3458878,118252,3487
3458878,120344,3487
3458878,124462,3487
3458878,125664,3487
3458878,127449,3487
3458878,128000,3487
3458878,128478,3487
3458878,129813,3487
leaf639.txt
