leaf
3452032,55343,3441
3452032,55757,3441
3452032,56833,3441
3452032,57819,3441
3452032,58962,3441
3452032,59830,3441
3452032,64078,3441
3452032,69279,3441
3452032,71831,3441
3452032,75939,3441
3452032,77741,3441
3452032,79103,3441
3452032,79862,3441
3452032,80470,3441
3452032,80894,3441
3452032,81091,3441
3452032,83687,3441
3452032,87756,3441
3452032,89917,3441
3452032,90986,3441
3452032,92189,3441
3452032,92225,3441
3452032,94777,3441
3452032,95274,3441
3452032,97635,3441
3452032,100820,3441
3452032,103788,3441
3452032,109351,3441
3452032,109703,3441
3452032,110023,3441
3452032,114865,3441
3452032,114982,3441
3452032,117167,3441
3452032,117324,3441
3452032,118588,3441
3452032,120950,3441
3452032,122857,3441
3452032,124860,3441
3452032,131302,3441
3452032,132928,3441
3452032,133116,3441
3452032,133275,3441
3452032,138771,3441
3452032,140645,3441
3452032,141883,3441
3452032,144235,3441
3452032,144383,3441
3452032,147728,3441
3452209,1347,3441
3452209,2173,3441
3452209,8110,3441
3452209,12772,3441
3452209,14361,3441
3452209,21493,3441
3452209,30803,3441
3452209,38358,3441
3452209,42281,3441
3452209,43010,3441
3452209,46459,3441
3452209,53921,3441
3452209,68213,3441
3452209,78522,3441
3452209,79731,3442
3452209,81644,3442
3452209,91051,3442
3452209,92402,3442
3452209,95043,3442
3452209,95815,3442
3452209,96585,3442
3452209,98323,3442
3452209,117890,3442
3452209,122186,3442
3452209,124103,3442
3452209,129819,3442
3452209,140865,3442
3452222,55,3442
3452222,1543,3442
3452222,4195,3442
3452222,5352,3442
3452222,9585,3442
3452222,10570,3442
3452222,13229,3442
3452222,13663,3442
3452222,14167,3442
3452222,15517,3442
3452222,15725,3442
3452222,16162,3442
3452222,18437,3442
3452222,20408,3442
3452222,21201,3442
3452222,21655,3442
3452222,23843,3442
3452222,25961,3442
3452222,26442,3442
3452222,27763,3442
3452222,30295,3442
3452222,30843,3442
3452222,32224,3442
3452222,33918,3442
3452222,37327,3442
3452222,39077,3442
3452222,39536,3442
3452222,39884,3442
3452222,40222,3442
3452222,40239,3442
3452222,41301,3442
3452222,44044,3442
3452222,44100,3442
3452222,44966,3442
3452222,47643,3442
3452222,49940,3442
3452222,50451,3442
3452222,52007,3442
3452222,54023,3442
3452222,54539,3442
3452222,54733,3442
3452222,55368,3442
3452222,58954,3442
3452222,60647,3442
3452222,60861,3442
3452222,61022,3442
3452222,62735,3442
3452222,62905,3442
3452222,63933,3442
3452222,64555,3442
3452222,64923,3442
3452222,67893,3442
3452222,68679,3442
3452222,69814,3443
3452222,69989,3443
3452222,71332,3443
3452222,71911,3443
3452222,72923,3443
3452222,73785,3443
3452222,76968,3443
3452222,77303,3443
3452222,80714,3443
3452222,83891,3443
3452222,84018,3443
3452222,85762,3443
3452222,87450,3443
3452222,88832,3443
3452222,90697,3443
3452222,91293,3443
3452222,93481,3443
3452222,95757,3443
3452222,95919,3443
3452222,96568,3443
3452222,97405,3443
3452222,98138,3443
3452222,98860,3443
3452222,101546,3443
3452222,102101,3443
3452222,102141,3443
3452222,104283,3443
3452222,106011,3443
3452222,108916,3443
3452222,109571,3443
3452222,114181,3443
3452222,114425,3443
3452222,116560,3443
3452222,117476,3443
3452222,118247,3443
3452222,121336,3443
3452222,123295,3443
3452222,128197,3443
3452222,131127,3443
3452222,131854,3443
3452222,133466,3443
3452222,134122,3443
3452222,135542,3443
3452222,138233,3443
3452222,139304,3443
3452222,141359,3443
3452222,142732,3443
3452222,142877,3443
3452222,143343,3443
3452222,145225,3443
3452222,146247,3443
3452222,146619,3443
3452222,149192,3443
3452467,5680,3443
3452467,6333,3443
3452467,15344,3443
3452467,16115,3443
3452467,19689,3443
3452467,22204,3443
3452467,22326,3443
3452467,29424,3443
3452467,32244,3443
3452467,33808,3443
3452467,35877,3443
3452467,48178,3443
3452467,49248,3443
3452467,50448,3444
3452467,53227,3444
3452467,63290,3444
3452467,67964,3444
3452467,72306,3444
3452467,73171,3444
3452467,74075,3444
3452467,80724,3444
3452467,82505,3444
3452467,85659,3444
3452467,93934,3444
3452467,96328,3444
3452467,100045,3444
3452467,101826,3444
3452467,105851,3444
3452467,107219,3444
3452467,107676,3444
3452467,110691,3444
3452467,113081,3444
3452467,113661,3444
3452467,114513,3444
3452467,117817,3444
3452467,118609,3444
3452467,119771,3444
3452467,120490,3444
3452467,121819,3444
3452467,129423,3444
3452467,135478,3444
3452467,144392,3444
3452467,145814,3444
3452467,146782,3444
3452467,148028,3444
3452591,5755,3435
3452591,13294,3435
3452591,13349,3435
3452591,14334,3435
3452591,15106,3435
3452591,15555,3435
3452591,16482,3435
3452591,21567,3435
3452591,24098,3435
3452591,30436,3435
3452591,30891,3435
3452591,32221,3435
3452591,34280,3435
3452591,35380,3435
3452591,35640,3435
3452591,35816,3435
3452591,38694,3435
3452591,39454,3435
3452591,46253,3435
3452591,46518,3435
3452591,47804,3435
3452591,55527,3435
3452591,58114,3435
3452591,59591,3435
3452591,61279,3435
3452591,61812,3435
3452591,64091,3435
3452591,65725,3435
3452591,75217,3435
3452591,75232,3436
3452591,76121,3436
3452591,78076,3436
3452591,84894,3436
3452591,88594,3436
3452591,90451,3436
3452591,90780,3436
3452591,91813,3436
3452591,93685,3436
3452591,95387,3436
3452591,96877,3436
3452591,100655,3436
3452591,100966,3436
3452591,101609,3436
3452591,101680,3436
3452591,103004,3436
3452591,105224,3436
3452591,105925,3436
3452591,107866,3436
3452591,109884,3436
3452591,109983,3436
3452591,112146,3436
3452591,112925,3436
3452591,113208,3436
3452591,114407,3436
3452591,118228,3436
3452591,122731,3436
3452591,128498,3436
3452591,129722,3436
3452591,131534,3436
3452591,133161,3436
3452591,135495,3436
3452591,142949,3436
3452591,144804,3436
3452591,146325,3436
3452591,148507,3436
3452722,5,3439
3452722,1470,3439
3452722,3244,3439
3452722,3305,3439
3452722,3349,3439
3452722,4062,3439
3452722,4358,3439
3452722,5711,3439
3452722,5953,3439
3452722,7874,3439
3452722,11581,3439
3452722,13109,3439
3452722,13926,3439
3452722,16923,3439
3452722,17132,3439
3452722,17253,3439
3452722,24674,3439
3452722,27437,3439
3452722,28013,3439
3452722,28413,3439
3452722,29996,3439
3452722,30585,3439
3452722,32480,3439
3452722,36063,3439
3452722,36194,3439
3452722,38018,3439
3452722,38600,3439
3452722,39133,3439
3452722,40251,3439
3452722,40695,3439
3452722,40996,3439
3452722,45611,3439
3452722,47561,3439
3452722,51447,3439
3452722,60740,3439
3452722,61560,3439
3452722,64031,3439
3452722,66414,3439
3452722,67534,3439
3452722,68316,3439
3452722,68681,3439
3452722,69111,3439
3452722,69743,3439
3452722,70167,3439
3452722,70612,3439
3452722,70751,3439
3452722,71146,3439
3452722,71717,3439
3452722,72479,3439
3452722,74742,3439
3452722,74939,3439
3452722,75595,3439
3452722,76841,3440
3452722,77412,3440
3452722,78596,3440
3452722,78890,3440
3452722,83522,3440
3452722,86087,3440
3452722,86694,3440
3452722,90195,3440
3452722,92790,3440
3452722,93000,3440
3452722,94935,3440
3452722,99264,3440
3452722,102186,3440
3452722,102893,3440
3452722,103829,3440
3452722,104158,3440
3452722,104593,3440
3452722,104902,3440
leaf630.txt
