leaf
2622436,47014,670
2622436,47673,670
2622436,48746,670
2622436,48810,670
2622436,56588,670
2622436,58096,670
2622436,59325,670
2622436,59765,670
2622436,61821,670
2622436,63077,670
2622436,65242,670
2622436,68467,670
2622436,68718,670
2622436,70742,670
2622436,73959,670
2622436,79741,670
2622436,80087,670
2622436,83445,670
2622436,85980,670
2622436,87348,670
2622436,90060,670
2622436,90907,670
2622436,91756,670
2622436,92282,670
2622436,94148,670
2622436,94995,670
2622436,99609,670
2622436,99841,670
2622436,102559,670
2622436,102667,670
2622436,103878,670
2622436,105433,670
2622436,109014,670
2622436,109456,670
2622436,110051,670
2622436,112143,670
2622436,112360,670
2622436,113773,670
2622436,115015,670
2622436,116078,670
2622436,117657,670
2622436,121000,670
2622436,123569,670
2622436,123943,670
2622436,124327,671
2622436,125503,671
2622436,125648,671
2622436,127444,671
2622436,128819,671
2622436,132331,671
2622436,136412,671
2622436,139778,671
2622436,139805,671
2622436,142906,671
2622436,148255,671
2622436,148576,671
2622521,13214,673
2622521,21783,673
2622521,23706,673
2622521,30842,673
2622521,32683,673
2622521,34904,673
2622521,46388,673
2622521,46893,673
2622521,61669,673
2622521,62056,673
2622521,66153,673
2622521,70827,673
2622521,72128,673
2622521,75957,673
2622521,76932,673
2622521,78186,673
2622521,86205,673
2622521,94018,673
2622521,97635,674
2622521,99131,674
2622521,108599,674
2622521,113631,674
2622521,114563,674
2622521,117009,674
2622521,119400,674
2622521,121500,674
2622521,134387,674
2622521,138469,674
2622521,145767,674
2623064,1307,677
2623064,6853,677
2623064,12101,677
2623064,14562,677
2623064,15176,677
2623064,15754,677
2623064,18878,677
2623064,20772,677
2623064,21447,677
2623064,22647,677
2623064,27221,677
2623064,30302,677
2623064,36888,677
2623064,44288,677
2623064,44751,677
2623064,45010,677
2623064,47177,677
2623064,48176,677
2623064,48356,677
2623064,49106,677
2623064,51893,677
2623064,54547,677
2623064,55056,677
2623064,55517,677
2623064,58638,677
2623064,61830,677
2623064,63691,677
2623064,65633,677
2623064,65715,677
2623064,66226,677
2623064,69079,677
2623064,72750,677
2623064,73525,677
2623064,74079,677
2623064,76905,677
2623064,81081,677
2623064,86695,677
2623064,87568,677
2623064,89592,677
2623064,98400,677
2623064,98597,677
2623064,98861,677
2623064,101543,677
2623064,103186,677
2623064,106237,677
2623064,106272,677
2623064,109909,677
2623064,112687,677
2623064,115945,677
2623064,116967,677
2623064,118158,677
2623064,120328,677
2623064,120475,677
2623064,121027,677
2623064,121379,677
2623064,122752,677
2623064,124805,677
2623064,127382,677
2623064,129315,677
2623064,130346,677
2623064,134114,678
2623064,136565,678
2623064,137305,678
2623064,143372,678
2623297,422,679
2623297,10642,679
2623297,14802,679
2623297,17318,679
2623297,19253,679
2623297,29773,679
2623297,36293,679
2623297,42169,679
2623297,45656,679
2623297,54431,679
2623297,68956,679
2623297,70152,679
2623297,82790,679
2623297,83691,679
2623297,92486,679
2623297,104225,679
2623297,106554,679
2623297,110566,679
2623297,115975,679
2623297,122988,679
2623297,131302,679
2623297,146535,679
2623533,1549,676
2623533,2740,676
2623533,2794,676
2623533,8159,676
2623533,11897,676
2623533,15821,676
2623533,16223,676
2623533,17572,676
2623533,17672,676
2623533,18210,676
2623533,22036,676
2623533,22549,676
2623533,22656,676
2623533,22736,676
2623533,24663,676
2623533,27034,676
2623533,28724,676
2623533,33094,676
2623533,35558,676
2623533,35884,676
2623533,39334,676
2623533,40431,676
2623533,46115,676
2623533,47267,676
2623533,47689,676
2623533,48349,676
2623533,53421,676
2623533,53558,676
2623533,57352,676
2623533,58093,676
2623533,59365,676
2623533,59666,676
2623533,62228,676
2623533,66219,676
2623533,75426,676
2623533,77357,676
2623533,79732,676
2623533,82611,676
2623533,82840,676
2623533,85467,676
2623533,85511,676
2623533,86016,676
2623533,88254,676
2623533,88520,676
2623533,93528,676
2623533,96191,676
2623533,99072,676
2623533,100113,676
2623533,101581,676
2623533,103491,676
2623533,103993,676
2623533,105605,676
2623533,109603,676
2623533,114870,676
2623533,115828,676
2623533,118301,676
2623533,119904,676
2623533,121308,676
2623533,123328,676
2623533,124133,676
2623533,131799,676
2623533,134800,676
2623533,136074,676
2623533,138968,676
2623533,139363,676
2623533,139629,677
2623533,140121,677
2623533,142430,677
2623533,142958,677
2623533,143062,677
2623533,144634,677
2623638,6028,679
2623638,6578,679
2623638,14028,679
2623638,16511,679
2623638,26766,679
2623638,28406,679
2623638,35631,679
2623638,36801,679
2623638,41469,679
2623638,43151,679
2623638,43625,679
2623638,46033,679
2623638,47773,679
2623638,49739,679
2623638,56500,679
2623638,62381,679
2623638,65578,679
2623638,65794,679
2623638,67675,679
2623638,68056,679
2623638,73852,679
2623638,74428,679
2623638,81066,679
2623638,83398,679
2623638,89610,679
2623638,92719,679
2623638,95472,679
2623638,99723,679
2623638,99946,679
2623638,103724,679
2623638,108675,679
2623638,123031,679
2623638,127463,679
2623638,127680,679
2623638,130384,679
2623638,134424,679
2623638,135512,679
2623638,139774,679
2623638,143538,679
2623638,146794,679
2623638,147524,680
2623638,148563,680
2623638,149042,680
2623640,6578,678
2623640,10605,678
2623640,14028,678
2623640,22316,678
2623640,23325,678
2623640,29186,678
2623640,30880,678
2623640,35631,678
2623640,37177,678
2623640,38543,678
2623640,40765,678
2623640,44667,678
2623640,46033,678
2623640,51059,678
2623640,52536,678
2623640,56500,678
2623640,65794,678
2623640,66719,678
2623640,89701,678
2623640,92719,678
2623640,93700,678
2623640,99723,678
2623640,103138,678
2623640,104973,678
2623640,105317,678
2623640,116078,678
2623640,127567,678
2623640,130384,678
2623640,134424,678
2623640,136082,678
2623640,138509,678
2623640,139774,678
2623640,145182,678
2623640,147907,678
2623674,1333,675
2623674,4576,675
2623674,5625,675
2623674,10112,675
2623674,12186,675
2623674,15586,675
2623674,16594,675
2623674,17523,675
2623674,22504,675
2623674,29092,675
2623674,29538,675
2623674,29844,675
2623674,32659,675
2623674,39196,675
2623674,40418,675
2623674,42705,675
2623674,43279,675
2623674,45131,675
2623674,45732,675
2623674,49474,675
2623674,50793,675
2623674,51033,675
2623674,52231,675
2623674,54057,675
2623674,54296,675
2623674,54865,675
2623674,55466,675
2623674,65378,675
2623674,66341,675
2623674,67830,675
2623674,68149,675
2623674,71639,675
2623674,72324,675
2623674,72536,675
2623674,73171,675
2623674,79150,675
2623674,86727,675
2623674,94102,675
2623674,97677,675
2623674,101544,675
2623674,103009,675
2623674,103532,675
leaf125.txt
