leaf
3472032,131818,3561
3472032,136442,3561
3472032,137088,3561
3472032,139090,3561
3472032,142941,3561
3472032,145179,3561
3472032,148476,3561
3472032,148732,3561
3472480,4868,3562
3472480,18463,3562
3472480,23240,3562
3472480,29277,3562
3472480,51415,3562
3472480,54831,3562
3472480,88308,3562
3472480,93274,3562
3472480,94008,3562
3472480,96453,3562
3472480,100353,3562
3472480,105025,3562
3472480,105729,3562
3472480,107746,3562
3472480,108347,3562
3472480,122038,3562
3472480,130909,3562
3472480,131195,3562
3472480,141020,3562
3472480,141108,3562
3472480,143782,3562
3472589,16242,3564
3472589,39413,3564
3472589,42828,3564
3472589,56871,3564
3472589,57140,3564
3472589,58408,3564
3472589,61852,3564
3472589,63427,3564
3472589,64292,3564
3472589,65771,3564
3472589,67663,3564
3472589,67835,3564
3472589,68183,3564
3472589,74934,3564
3472589,89356,3564
3472589,92509,3564
3472589,98810,3564
3472589,99520,3564
3472589,102752,3564
3472589,104590,3564
3472589,110827,3564
3472589,118510,3564
3472589,119565,3564
3472589,122859,3564
3472589,128963,3564
3472589,142540,3564
3472589,146100,3564
3472589,146193,3564
3472589,148012,3564
3472589,148740,3564
3472598,1187,3562
3472598,5923,3562
3472598,6075,3562
3472598,9889,3562
3472598,10304,3563
3472598,10889,3563
3472598,10986,3563
3472598,11626,3563
3472598,11906,3563
3472598,12377,3563
3472598,12845,3563
3472598,14461,3563
3472598,23069,3563
3472598,27231,3563
3472598,29858,3563
3472598,31887,3563
3472598,32709,3563
3472598,33146,3563
3472598,37179,3563
3472598,42458,3563
3472598,43886,3563
3472598,47967,3563
3472598,48452,3563
3472598,48669,3563
3472598,49503,3563
3472598,54020,3563
3472598,56892,3563
3472598,58078,3563
3472598,58240,3563
3472598,59935,3563
3472598,60096,3563
3472598,61465,3563
3472598,61693,3563
3472598,61757,3563
3472598,63739,3563
3472598,64050,3563
3472598,65662,3563
3472598,67634,3563
3472598,68067,3563
3472598,69055,3563
3472598,69300,3563
3472598,71063,3563
3472598,72749,3563
3472598,73338,3563
3472598,74138,3563
3472598,75122,3563
3472598,76363,3563
3472598,76572,3563
3472598,78824,3563
3472598,79299,3563
3472598,79623,3563
3472598,79937,3563
3472598,83622,3563
3472598,90216,3563
3472598,90862,3563
3472598,91976,3563
3472598,93966,3563
3472598,94615,3563
3472598,95958,3563
3472598,96751,3563
3472598,97366,3563
3472598,98241,3563
3472598,100080,3563
3472598,101284,3563
3472598,103422,3563
3472598,105222,3563
3472598,106911,3563
3472598,107935,3563
3472598,108653,3563
3472598,109014,3563
3472598,109297,3564
3472598,110423,3564
