leaf
3139533,22780,2177
3139533,27823,2177
3139533,40146,2177
3139533,42274,2178
3139533,42602,2178
3139533,50084,2178
3139533,66485,2178
3139533,72770,2178
3139533,75348,2178
3139533,76439,2178
3139533,78630,2178
3139533,80924,2178
3139533,83351,2178
3139533,87425,2178
3139533,92461,2178
3139533,97744,2178
3139533,97872,2178
3139533,98490,2178
3139533,99333,2178
3139533,100701,2178
3139533,100881,2178
3139533,103605,2178
3139533,104207,2178
3139533,112165,2178
3139533,114394,2178
3139533,114815,2178
3139533,122353,2178
3139533,122667,2178
3139533,126595,2178
3139533,129499,2178
3139533,139112,2178
3139533,142469,2178
3139533,145684,2178
3141798,2445,2178
3141798,5055,2178
3141798,7290,2178
3141798,7952,2178
3141798,11779,2178
3141798,16130,2178
3141798,16534,2178
3141798,21135,2178
3141798,23274,2178
3141798,24955,2178
3141798,34327,2178
3141798,35225,2178
3141798,37799,2178
3141798,43267,2178
3141798,47382,2178
3141798,47910,2178
3141798,50278,2178
3141798,50503,2178
3141798,54692,2178
3141798,62192,2178
3141798,62195,2178
3141798,63725,2178
3141798,67665,2178
3141798,70786,2178
3141798,74780,2178
3141798,81498,2178
3141798,86143,2178
3141798,86681,2178
3141798,91677,2178
3141798,92999,2178
3141798,94837,2178
3141798,100484,2178
3141798,102030,2178
3141798,114396,2178
3141798,114913,2178
3141798,121272,2178
3141798,132061,2179
3141798,135638,2179
3141798,137332,2179
3141798,140509,2179
3141798,148993,2179
3142038,200,2179
3142038,914,2179
3142038,1795,2179
3142038,5437,2179
3142038,5476,2179
3142038,6706,2179
3142038,9159,2179
3142038,9173,2179
3142038,11462,2179
3142038,14206,2179
3142038,14890,2179
3142038,15785,2179
3142038,16408,2179
3142038,16459,2179
3142038,17840,2179
3142038,19520,2179
3142038,21711,2179
3142038,23423,2179
3142038,24234,2179
3142038,26509,2179
3142038,27295,2179
3142038,27829,2179
3142038,28282,2179
3142038,28419,2179
3142038,29759,2179
3142038,30196,2179
3142038,30334,2179
3142038,32670,2179
3142038,37992,2179
3142038,39268,2179
3142038,39281,2179
3142038,40706,2179
3142038,41593,2179
3142038,43168,2180
3142038,45937,2180
3142038,47796,2180
3142038,53588,2180
3142038,54196,2180
3142038,55865,2180
3142038,56025,2180
3142038,57896,2180
3142038,58240,2180
3142038,61942,2180
3142038,64318,2180
3142038,66748,2180
3142038,67820,2180
3142038,69639,2180
3142038,70108,2180
3142038,70188,2180
3142038,72007,2180
3142038,73990,2180
3142038,75340,2180
3142038,75686,2180
3142038,76036,2180
3142038,76484,2180
3142038,83373,2180
3142038,84450,2180
3142038,86394,2180
3142038,86927,2180
3142038,88353,2180
3142038,88438,2180
3142038,88802,2180
3142038,89602,2180
3142038,91353,2180
3142038,91456,2180
3142038,92836,2180
3142038,98437,2180
3142038,99888,2180
3142038,101034,2180
3142038,101431,2180
3142038,102154,2180
3142038,104897,2180
3142038,112875,2180
3142038,113297,2180
3142038,113351,2180
3142038,114176,2180
3142038,114188,2180
3142038,114721,2180
3142038,115082,2180
3142038,115342,2180
3142038,115862,2180
3142038,116409,2180
3142038,117442,2180
3142038,118866,2180
3142038,119079,2180
3142038,121058,2180
3142038,121713,2180
3142038,129365,2180
3142038,130712,2180
3142038,132424,2180
3142038,132618,2180
3142038,137368,2180
3142038,138869,2180
3142038,140338,2180
3142038,140411,2180
3142038,141006,2180
3142038,141201,2180
3142038,141628,2180
3142038,141724,2180
3142038,143390,2181
3142038,144254,2181
3142038,144483,2181
3142038,145854,2181
3142038,149119,2181
3142352,1799,2181
3142352,3327,2181
3142352,5124,2181
3142352,7211,2181
3142352,7441,2181
3142352,7645,2181
3142352,15911,2181
3142352,19796,2181
3142352,19935,2181
3142352,21192,2181
3142352,22136,2181
3142352,22397,2181
3142352,23916,2181
3142352,26681,2181
3142352,27108,2181
3142352,27482,2181
3142352,27535,2181
3142352,28189,2181
3142352,28808,2181
3142352,29014,2181
3142352,31382,2181
3142352,31897,2181
3142352,32685,2181
3142352,36866,2181
3142352,37168,2181
3142352,41913,2181
3142352,44839,2181
3142352,49272,2181
3142352,50688,2181
3142352,51336,2181
3142352,52471,2181
3142352,53410,2181
3142352,54085,2181
3142352,58418,2181
3142352,59431,2181
3142352,59556,2181
3142352,60253,2181
3142352,60938,2181
3142352,62036,2181
3142352,63356,2181
3142352,63524,2181
3142352,65815,2181
3142352,66440,2181
3142352,66610,2181
3142352,68097,2181
3142352,68194,2181
3142352,71995,2181
3142352,73727,2181
3142352,74120,2181
3142352,74690,2181
3142352,76509,2181
3142352,76514,2181
3142352,77993,2181
3142352,79053,2181
3142352,79786,2181
3142352,82307,2181
3142352,83093,2181
3142352,84154,2181
3142352,85964,2181
3142352,88017,2181
3142352,91141,2181
3142352,93998,2182
3142352,94960,2182
3142352,96067,2182
3142352,96586,2182
3142352,96737,2182
3142352,99319,2182
3142352,99432,2182
3142352,104077,2182
3142352,105558,2182
3142352,105793,2182
3142352,108249,2182
3142352,109098,2182
3142352,109409,2182
3142352,124774,2182
3142352,124800,2182
3142352,125546,2182
3142352,127046,2182
3142352,128424,2182
3142352,130246,2182
3142352,134122,2182
3142352,135332,2182
3142352,141137,2182
3142352,144580,2182
3142352,144590,2182
3142352,144637,2182
3142352,144667,2182
3142485,707,2183
3142485,2932,2183
3142485,4865,2183
3142485,5070,2183
3142485,5537,2183
3142485,9314,2183
3142485,9890,2183
3142485,10906,2183
3142485,11785,2183
3142485,11810,2183
3142485,12278,2183
3142485,12861,2183
3142485,14924,2183
3142485,17181,2183
3142485,22049,2183
3142485,22409,2183
3142485,22508,2183
3142485,22767,2183
3142485,23937,2183
3142485,24289,2183
3142485,28316,2183
3142485,28358,2183
3142485,32655,2183
3142485,33570,2183
3142485,34623,2183
3142485,38124,2183
3142485,38765,2183
3142485,41420,2183
3142485,42452,2183
3142485,44535,2183
3142485,44911,2183
3142485,46809,2183
3142485,49224,2183
3142485,49994,2183
3142485,53091,2183
3142485,53144,2183
3142485,54982,2183
3142485,55827,2183
3142485,56368,2183
3142485,65145,2183
3142485,68848,2183
3142485,69141,2183
3142485,69696,2183
3142485,70356,2183
3142485,70634,2183
3142485,71843,2183
3142485,72270,2183
3142485,72380,2183
3142485,72942,2183
3142485,74020,2183
3142485,74682,2183
3142485,76747,2183
3142485,76830,2183
3142485,77453,2183
3142485,82250,2183
3142485,83147,2183
3142485,83687,2183
3142485,84099,2183
3142485,86254,2184
3142485,86560,2184
3142485,88049,2184
3142485,91272,2184
3142485,91387,2184
3142485,96611,2184
3142485,98078,2184
3142485,100072,2184
3142485,100767,2184
3142485,101273,2184
3142485,106150,2184
3142485,107073,2184
3142485,107336,2184
3142485,108212,2184
3142485,109629,2184
3142485,110459,2184
3142485,110662,2184
3142485,111536,2184
3142485,112196,2184
3142485,114281,2184
3142485,115524,2184
3142485,117219,2184
3142485,117441,2184
3142485,121318,2184
3142485,121351,2184
3142485,123350,2184
3142485,125575,2184
3142485,127597,2184
3142485,128521,2184
3142485,129383,2184
3142485,130572,2184
3142485,132928,2184
3142485,133084,2184
3142485,133315,2184
3142485,133853,2184
3142485,135752,2184
3142485,137342,2184
3142485,137656,2184
leaf400.txt
