leaf
3549686,137691,3826
3549686,139211,3826
3549686,140820,3826
3549686,141533,3826
3549686,145511,3826
3549686,148900,3826
3549686,149056,3826
3549837,2742,3823
3549837,5231,3823
3549837,12521,3823
3549837,18800,3823
3549837,21019,3823
3549837,21126,3823
3549837,36116,3823
3549837,42442,3823
3549837,48498,3823
3549837,51864,3823
3549837,54148,3823
3549837,56110,3823
3549837,56298,3823
3549837,57466,3823
3549837,62818,3823
3549837,67586,3823
3549837,69440,3823
3549837,75209,3823
3549837,76020,3823
3549837,77806,3823
3549837,78047,3823
3549837,79343,3823
3549837,81278,3823
3549837,86016,3823
3549837,87999,3823
3549837,88585,3823
3549837,88685,3823
3549837,97316,3823
3549837,99577,3823
3549837,101778,3823
3549837,104476,3823
3549837,114593,3823
3549837,117150,3823
3549837,122564,3823
3549837,122881,3823
3549837,125094,3823
3549837,125891,3823
3549837,131419,3823
3549837,133919,3823
3549837,146603,3823
3549910,2680,3822
3549910,5004,3822
3549910,5327,3822
3549910,6224,3822
3549910,9153,3822
3549910,10682,3822
3549910,12251,3822
3549910,14380,3822
3549910,17194,3822
3549910,17672,3822
3549910,20038,3822
3549910,21032,3822
3549910,23303,3822
3549910,24272,3822
3549910,24941,3822
3549910,25086,3822
3549910,26109,3822
3549910,30565,3822
3549910,31190,3822
3549910,33131,3822
3549910,36135,3822
3549910,38937,3822
3549910,41108,3822
3549910,52526,3822
3549910,52745,3822
3549910,52748,3822
3549910,54516,3822
3549910,55429,3822
3549910,55535,3822
3549910,55543,3822
3549910,56704,3822
3549910,57103,3822
3549910,57895,3822
3549910,58572,3822
3549910,62670,3822
3549910,63131,3822
3549910,66774,3822
3549910,67558,3822
3549910,70883,3822
3549910,72938,3822
3549910,81301,3822
3549910,87392,3822
3549910,91226,3822
3549910,92372,3822
3549910,93179,3822
3549910,93340,3822
3549910,95572,3822
3549910,96024,3822
3549910,96354,3822
3549910,96761,3822
3549910,97384,3822
3549910,98292,3822
3549910,102190,3822
3549910,103119,3822
3549910,103557,3822
3549910,106273,3822
3549910,107608,3822
3549910,108288,3822
3549910,110404,3822
3549910,111626,3823
3549910,114859,3823
3549910,118267,3823
3549910,120721,3823
3549910,123313,3823
3549910,128924,3823
3549910,131940,3823
3549910,133259,3823
3549910,133447,3823
3549910,136260,3823
3549910,136307,3823
3549910,137575,3823
3549910,143570,3823
3549910,144370,3823
3549910,144681,3823
3549910,146202,3823
3549910,146298,3823
3549910,147234,3823
3550168,26900,3828
3550168,29052,3828
3550168,81507,3828
3550168,86542,3828
3550168,91202,3828
3550168,135365,3828
3550168,146947,3828
3550168,147290,3828
3550168,148308,3828
3550380,4416,3827
3550380,5042,3827
3550380,5580,3827
3550380,7433,3827
3550380,8809,3827
3550380,9160,3827
3550380,11245,3827
3550380,13140,3827
3550380,20698,3827
3550380,21010,3827
3550380,25348,3827
3550380,30235,3827
3550380,30905,3827
3550380,36494,3827
3550380,40527,3827
3550380,41434,3827
3550380,42720,3827
3550380,45229,3827
3550380,45315,3827
3550380,50399,3827
3550380,52478,3827
3550380,52920,3827
3550380,61960,3827
3550380,62875,3827
3550380,65847,3827
3550380,66496,3827
3550380,69261,3827
3550380,73000,3827
3550380,81819,3827
3550380,90907,3827
3550380,97372,3827
3550380,97798,3827
3550380,98995,3827
3550380,99745,3827
3550380,100408,3827
3550380,100671,3827
3550380,104535,3827
3550380,106349,3827
3550380,108805,3827
3550380,109445,3827
3550380,109745,3827
3550380,111040,3827
3550380,112321,3827
3550380,113578,3827
3550380,115964,3827
3550380,116938,3827
3550380,120553,3827
3550380,128427,3827
3550380,129224,3827
3550380,134727,3827
3550380,136314,3827
3550380,137970,3827
3550380,140992,3827
3550380,141483,3827
3550380,142460,3828
3550380,144144,3828
3550380,146635,3828
3550380,148300,3828
3550433,6762,3828
3550433,12545,3828
3550433,21774,3828
3550433,22586,3828
3550433,22780,3828
3550433,25272,3828
3550433,28909,3828
3550433,36670,3828
3550433,36921,3828
3550433,44154,3828
3550433,52670,3828
3550433,52824,3828
3550433,53965,3828
3550433,58121,3828
3550433,58350,3828
3550433,59877,3828
