leaf
3537834,45450,3791
3537834,46660,3791
3537834,49991,3791
3537834,50678,3791
3537834,54559,3791
3537834,57533,3791
3537834,58636,3791
3537834,61309,3791
3537834,63389,3791
3537834,64175,3791
3537834,64562,3791
3537834,65063,3791
3537834,66574,3791
3537834,67025,3791
3537834,72697,3791
3537834,76368,3791
3537834,85924,3791
3537834,86652,3791
3537834,86733,3791
3537834,88140,3791
3537834,88582,3791
3537834,90028,3791
3537834,91451,3791
3537834,93685,3791
3537834,94293,3791
3537834,95027,3791
3537834,95214,3791
3537834,98535,3791
3537834,101892,3791
3537834,102135,3791
3537834,102380,3791
3537834,107433,3791
3537834,108451,3792
3537834,110675,3792
3537834,113106,3792
3537834,113380,3792
3537834,116411,3792
3537834,119289,3792
3537834,119526,3792
3537834,121147,3792
3537834,121436,3792
3537834,124508,3792
3537834,129799,3792
3537834,138452,3792
3537834,139100,3792
3537834,144633,3792
3537834,146962,3792
3537834,146976,3792
3537834,147519,3792
3537837,2901,3792
3537837,6658,3792
3537837,8977,3792
3537837,9120,3792
3537837,10367,3792
3537837,11786,3792
3537837,18858,3792
3537837,19298,3792
3537837,26171,3792
3537837,28660,3792
3537837,32765,3792
3537837,35112,3792
3537837,36769,3792
3537837,38805,3792
3537837,46059,3792
3537837,47145,3792
3537837,48857,3792
3537837,53921,3792
3537837,57414,3792
3537837,57533,3792
3537837,63967,3792
3537837,70645,3792
3537837,72598,3792
3537837,75257,3792
3537837,78624,3792
3537837,79322,3792
3537837,86664,3792
3537837,87738,3792
3537837,91176,3792
3537837,100093,3792
3537837,102135,3792
3537837,107904,3792
3537837,110448,3792
3537837,115422,3792
3537837,121863,3792
3537837,132604,3792
3537837,139630,3792
3537837,140501,3792
3537837,141170,3792
3537837,142615,3792
3537837,142648,3792
3537837,144588,3792
3537837,145902,3792
3537837,148093,3792
3537837,148206,3792
3537837,148481,3792
3537837,148502,3792
3537837,149307,3792
3538197,796,3799
3538197,865,3799
3538197,8795,3799
3538197,10763,3799
3538197,14309,3799
3538197,18210,3799
3538197,19775,3799
3538197,20604,3799
3538197,45739,3799
3538197,51990,3799
3538197,57555,3799
3538197,57621,3799
3538197,68873,3799
3538197,70094,3799
3538197,75127,3799
3538197,77836,3799
3538197,87642,3799
3538197,91360,3799
3538197,93901,3799
3538197,103791,3799
3538197,103822,3799
3538197,104442,3799
3538197,110098,3799
3538197,119012,3799
3538197,123749,3799
3538197,124843,3799
3538197,125726,3799
3538197,144180,3799
3538268,5388,3797
3538268,5603,3797
3538268,5711,3797
3538268,7774,3797
3538268,8745,3797
3538268,16821,3797
3538268,18791,3797
3538268,19740,3797
3538268,21463,3797
3538268,21629,3797
3538268,22247,3797
3538268,23227,3797
3538268,27002,3797
3538268,28927,3797
3538268,29886,3797
3538268,31864,3797
3538268,32221,3797
3538268,33887,3797
3538268,40206,3797
3538268,41316,3797
3538268,50985,3797
3538268,57838,3797
3538268,58199,3797
3538268,67429,3797
3538268,73731,3797
3538268,80824,3797
3538268,82391,3797
3538268,83482,3797
3538268,86084,3797
3538268,96547,3797
3538268,101453,3797
3538268,102089,3797
3538268,102341,3797
3538268,108877,3797
3538268,110379,3797
3538268,111645,3797
3538268,112607,3797
3538268,117415,3797
3538268,118740,3797
3538268,121649,3797
3538268,122632,3797
3538268,125071,3797
3538268,126450,3797
3538268,126956,3797
3538268,128237,3797
3538268,133997,3797
3538268,134062,3797
3538268,140006,3797
3538268,140717,3797
3538415,2892,3795
3538415,7963,3795
3538415,13556,3795
3538415,14402,3795
3538415,21709,3795
3538415,21951,3795
3538415,22921,3795
3538415,26371,3795
3538415,27175,3795
3538415,31032,3795
3538415,32455,3795
3538415,34873,3795
3538415,35631,3795
3538415,36765,3795
3538415,39590,3795
3538415,40101,3795
3538415,40718,3795
3538415,48312,3795
3538415,49178,3795
3538415,51793,3795
3538415,56537,3795
3538415,58476,3795
3538415,60445,3795
3538415,61060,3795
3538415,63944,3795
3538415,64446,3795
3538415,65578,3795
3538415,66669,3795
3538415,70629,3795
3538415,79056,3795
3538415,79813,3795
3538415,80724,3795
3538415,83332,3795
3538415,83803,3795
3538415,84727,3795
3538415,86663,3795
3538415,87833,3795
3538415,94572,3795
3538415,95224,3795
3538415,98213,3795
3538415,100444,3795
3538415,104787,3795
3538415,104823,3795
3538415,105805,3795
3538415,106440,3795
3538415,107943,3795
3538415,108645,3795
3538415,111452,3795
3538415,122759,3795
3538415,127642,3795
3538415,129281,3795
3538415,131564,3795
3538415,132020,3795
3538415,135422,3795
3538415,136272,3795
3538415,137835,3795
3538415,143559,3795
3538415,146101,3795
3538415,148482,3795
3538523,334,3797
3538523,338,3797
3538523,1181,3797
3538523,3014,3797
3538523,4844,3797
3538523,7105,3797
3538523,8011,3797
3538523,8293,3797
3538523,8493,3797
3538523,12199,3797
3538523,12626,3797
3538523,13055,3797
3538523,14539,3797
3538523,16558,3797
3538523,16798,3797
3538523,17440,3797
3538523,26312,3797
3538523,30275,3798
3538523,31038,3798
3538523,32552,3798
3538523,33676,3798
3538523,33679,3798
3538523,41839,3798
3538523,42913,3798
3538523,48738,3798
3538523,51045,3798
3538523,51765,3798
3538523,55669,3798
3538523,56534,3798
3538523,58992,3798
3538523,60927,3798
3538523,62544,3798
3538523,67249,3798
3538523,80632,3798
3538523,81536,3798
3538523,88859,3798
3538523,91552,3798
3538523,91647,3798
3538523,93293,3798
3538523,95784,3798
3538523,96179,3798
3538523,99669,3798
3538523,104191,3798
3538523,105497,3798
3538523,107757,3798
3538523,110816,3798
3538523,113840,3798
3538523,114365,3798
3538523,114554,3798
3538523,118205,3798
3538523,119151,3798
3538523,122708,3798
3538523,124825,3798
3538523,125761,3798
3538523,127710,3798
3538523,132598,3798
3538523,132994,3798
3538523,134104,3798
3538523,135057,3798
3538523,148314,3798
3538779,1618,3793
3538779,2459,3793
3538779,5004,3793
3538779,6980,3793
3538779,7272,3793
3538779,8656,3793
3538779,10948,3793
3538779,14248,3793
3538779,21314,3793
3538779,24451,3793
3538779,27643,3793
3538779,42537,3793
3538779,42636,3793
3538779,47262,3793
3538779,47462,3793
3538779,51856,3793
3538779,75062,3793
3538779,77715,3793
3538779,82469,3793
3538779,83658,3793
3538779,87591,3793
3538779,99367,3793
3538779,107506,3793
3538779,108810,3793
3538779,114525,3793
3538779,115685,3793
3538779,118617,3793
3538779,119489,3793
3538779,132331,3793
3538779,138782,3793
3538779,142188,3793
3538779,142313,3793
3538793,4442,3798
3538793,5022,3798
3538793,12686,3798
3538793,14248,3798
3538793,21346,3798
3538793,29606,3798
3538793,56617,3798
3538793,57536,3798
3538793,60257,3798
3538793,63402,3798
3538793,65293,3798
3538793,66188,3798
3538793,66836,3798
3538793,70571,3798
3538793,74553,3798
3538793,77475,3798
3538793,77744,3798
3538793,82469,3798
3538793,92979,3798
3538793,117968,3798
3538793,120812,3798
3538793,122531,3798
3538793,127671,3798
3538793,132331,3799
3538793,133397,3799
3538793,137745,3799
3538793,140496,3799
3538793,148855,3799
3538796,3723,3794
3538796,5004,3794
3538796,5866,3794
3538796,8115,3794
3538796,8464,3794
3538796,9533,3794
3538796,12685,3794
3538796,14248,3794
leaf695.txt
