leaf
2622067,49161,674
2622067,49939,674
2622067,50827,674
2622067,51370,674
2622067,51809,674
2622067,55094,674
2622067,55406,674
2622067,55854,674
2622067,61046,674
2622067,63335,674
2622067,65369,674
2622067,65780,674
2622067,65914,674
2622067,66387,674
2622067,66748,674
2622067,72182,674
2622067,75488,674
2622067,77439,674
2622067,77624,674
2622067,78592,674
2622067,80002,674
2622067,80193,674
2622067,82728,674
2622067,85901,674
2622067,88404,674
2622067,89172,674
2622067,90640,674
2622067,96763,674
2622067,100998,674
2622067,105533,674
2622067,105723,674
2622067,109365,674
2622067,109472,674
2622067,110459,674
2622067,111572,674
2622067,112806,674
2622067,113814,674
2622067,117140,674
2622067,120511,674
2622067,123609,674
2622067,128089,674
2622067,129940,674
2622067,134371,675
2622067,135680,675
2622067,140062,675
2622067,142893,675
2622067,144057,675
2622149,265,672
2622149,1075,672
2622149,4368,672
2622149,5011,672
2622149,6886,672
2622149,10723,672
2622149,11602,672
2622149,13893,672
2622149,14091,672
2622149,18952,672
2622149,22654,672
2622149,24711,672
2622149,24847,672
2622149,26988,672
2622149,33980,672
2622149,34904,672
2622149,38738,672
2622149,42367,672
2622149,42940,672
2622149,44968,672
2622149,48227,672
2622149,48842,672
2622149,48975,672
2622149,49501,672
2622149,51270,672
2622149,52130,672
2622149,54095,672
2622149,54349,672
2622149,56500,672
2622149,56543,672
2622149,57494,672
2622149,58019,672
2622149,61309,672
2622149,64176,672
2622149,64313,672
2622149,65366,672
2622149,65383,672
2622149,68467,672
2622149,70486,672
2622149,70645,672
2622149,72344,672
2622149,73531,672
2622149,74350,672
2622149,77647,672
2622149,78302,672
2622149,80350,672
2622149,83235,672
2622149,83433,672
2622149,85671,672
2622149,86954,672
2622149,89291,672
2622149,90645,673
2622149,90899,673
2622149,90938,673
2622149,91343,673
2622149,91369,673
2622149,93154,673
2622149,95905,673
2622149,98358,673
2622149,99337,673
2622149,99834,673
2622149,101233,673
2622149,101241,673
2622149,101519,673
2622149,101680,673
2622149,101710,673
2622149,101732,673
2622149,103874,673
2622149,104245,673
2622149,104291,673
2622149,104353,673
2622149,104910,673
2622149,108531,673
2622149,111448,673
2622149,114423,673
2622149,115231,673
2622149,117186,673
2622149,118505,673
2622149,118732,673
2622149,122987,673
2622149,123906,673
2622149,128228,673
2622149,128637,673
2622149,129325,673
2622149,133063,673
2622149,133077,673
2622149,133565,673
2622149,133999,673
2622149,134261,673
2622149,135006,673
2622149,135121,673
2622149,136799,673
2622149,137110,673
2622149,138712,673
2622149,138858,673
2622149,140727,673
2622149,141884,673
2622149,144214,673
2622149,149370,673
2622295,3873,668
2622295,5065,668
2622295,6747,668
2622295,8201,668
2622295,8386,668
2622295,8841,668
2622295,9757,668
2622295,10094,668
2622295,14273,669
2622295,15920,669
2622295,18040,669
2622295,19826,669
2622295,20691,669
2622295,27573,669
2622295,28479,669
2622295,29772,669
2622295,36331,669
2622295,39244,669
2622295,40048,669
2622295,40945,669
2622295,42702,669
2622295,42961,669
2622295,43261,669
2622295,45986,669
2622295,46862,669
2622295,48160,669
2622295,50539,669
2622295,54576,669
2622295,56709,669
2622295,56782,669
2622295,58004,669
2622295,59303,669
2622295,62895,669
2622295,63165,669
2622295,69858,669
2622295,71831,669
2622295,72718,669
2622295,75573,669
2622295,76549,669
2622295,77063,669
2622295,85181,669
2622295,85713,669
2622295,86688,669
2622295,87331,669
2622295,91954,669
2622295,93712,669
2622295,94619,669
2622295,95113,669
2622295,96037,669
2622295,97560,669
2622295,98375,669
2622295,99869,669
2622295,100616,669
2622295,100672,669
2622295,100888,669
2622295,102624,669
2622295,111557,669
2622295,112397,669
2622295,115005,669
2622295,118421,669
2622295,118771,669
2622295,119009,669
2622295,120902,669
2622295,125922,669
2622295,128040,669
2622295,128663,669
2622295,129067,669
2622295,129149,669
2622295,130481,669
2622295,133741,669
2622295,136064,669
2622295,138717,669
2622295,138863,669
2622295,139136,669
2622295,141683,670
2622295,143827,670
2622295,147886,670
2622345,1134,668
2622345,1784,668
2622345,7204,668
2622345,7351,668
2622345,10236,668
2622345,11979,668
2622345,12898,668
2622345,12973,668
2622345,17788,668
2622345,22482,668
2622345,27873,668
2622345,28627,668
2622345,30438,668
2622345,31867,668
2622345,37964,668
2622345,38042,668
2622345,40179,668
2622345,40438,668
2622345,42488,668
2622345,46436,668
2622345,53557,668
2622345,56574,668
2622345,56606,668
2622345,58048,668
2622345,59477,668
2622345,61468,668
2622345,63362,668
2622345,72865,668
2622345,77334,668
2622345,79714,668
2622345,85190,668
2622345,86019,668
2622345,87824,668
2622345,89822,668
2622345,91219,668
