leaf
3245076,21285,2468
3245076,22695,2468
3245076,24673,2468
3245076,26107,2468
3245076,28618,2468
3245076,30394,2468
3245076,31244,2468
3245076,32233,2468
3245076,33179,2468
3245076,34067,2468
3245076,38905,2468
3245076,39107,2468
3245076,40576,2468
3245076,41858,2468
3245076,42353,2468
3245076,43775,2468
3245076,44965,2468
3245076,45005,2468
3245076,48764,2468
3245076,48815,2468
3245076,50476,2468
3245076,53859,2468
3245076,58119,2468
3245076,58722,2468
3245076,61836,2468
3245076,62955,2468
3245076,63008,2468
3245076,63337,2468
3245076,64935,2468
3245076,70727,2468
3245076,71377,2468
3245076,71911,2468
3245076,72089,2468
3245076,72847,2468
3245076,74174,2468
3245076,75712,2468
3245076,76499,2468
3245076,76811,2468
3245076,78622,2468
3245076,78636,2468
3245076,79300,2468
3245076,79453,2468
3245076,79907,2468
3245076,80227,2468
3245076,85218,2468
3245076,86604,2468
3245076,91494,2468
3245076,99836,2468
3245076,103313,2468
3245076,103601,2468
3245076,103893,2468
3245076,104207,2468
3245076,104241,2468
3245076,105925,2468
3245076,106555,2469
3245076,107105,2469
3245076,107738,2469
3245076,108380,2469
3245076,108692,2469
3245076,110247,2469
3245076,111304,2469
3245076,113982,2469
3245076,114150,2469
3245076,116970,2469
3245076,118675,2469
3245076,119561,2469
3245076,121067,2469
3245076,122180,2469
3245076,122762,2469
3245076,123845,2469
3245076,125692,2469
3245076,126762,2469
3245076,127239,2469
3245076,128414,2469
3245076,128955,2469
3245076,129010,2469
3245076,129471,2469
3245076,129487,2469
3245076,130841,2469
3245076,134943,2469
3245076,137388,2469
3245076,138115,2469
3245076,138123,2469
3245076,139647,2469
3245076,139707,2469
3245076,141264,2469
3245076,142538,2469
3245076,142793,2469
3245076,143201,2469
3245076,143666,2469
3245076,143785,2469
3245076,145257,2469
3245076,148637,2469
3245469,5494,2465
3245469,7645,2465
3245469,8517,2465
3245469,15497,2465
3245469,17907,2465
3245469,18041,2465
3245469,19699,2465
3245469,22931,2465
3245469,24188,2465
3245469,28595,2465
3245469,30201,2465
3245469,30459,2465
3245469,31369,2465
3245469,38693,2465
3245469,39999,2465
3245469,40103,2466
3245469,40881,2466
3245469,48560,2466
3245469,49815,2466
3245469,53879,2466
3245469,56427,2466
3245469,57609,2466
3245469,59419,2466
3245469,64107,2466
3245469,64945,2466
3245469,65164,2466
3245469,65398,2466
3245469,75863,2466
3245469,76714,2466
3245469,77021,2466
3245469,82595,2466
3245469,82790,2466
3245469,86380,2466
3245469,90946,2466
3245469,91226,2466
3245469,92561,2466
3245469,94947,2466
3245469,100511,2466
3245469,100845,2466
3245469,100999,2466
3245469,101848,2466
3245469,102950,2466
3245469,105675,2466
3245469,105766,2466
3245469,107355,2466
3245469,108700,2466
3245469,109019,2466
3245469,110228,2466
3245469,120849,2466
3245469,123201,2466
3245469,125197,2466
3245469,126216,2466
3245469,130903,2466
3245469,133878,2466
3245469,134401,2466
3245469,135601,2466
3245469,139971,2466
3245514,6847,2475
3245514,6868,2475
3245514,8422,2475
3245514,23045,2475
3245514,31231,2475
3245514,33114,2475
3245514,40279,2475
3245514,43199,2475
3245514,43608,2475
3245514,47315,2475
3245514,51946,2475
3245514,58794,2475
3245514,65300,2475
3245514,71757,2475
3245514,79647,2475
3245514,79850,2475
3245514,114170,2475
3245514,119070,2475
3245514,125029,2475
3245514,149034,2475
3245559,907,2475
3245559,4323,2475
3245559,5579,2475
3245559,6794,2475
3245559,8615,2475
3245559,8886,2475
3245559,9548,2475
3245559,21964,2475
3245559,28692,2475
3245559,33331,2475
3245559,38720,2475
3245559,42907,2475
3245559,43971,2475
3245559,44146,2475
3245559,47037,2476
3245559,47321,2476
3245559,49987,2476
3245559,52230,2476
3245559,54824,2476
3245559,57328,2476
3245559,57341,2476
3245559,60839,2476
3245559,65633,2476
3245559,69135,2476
3245559,73660,2476
3245559,73835,2476
3245559,76936,2476
3245559,77628,2476
3245559,78860,2476
3245559,94559,2476
3245559,95178,2476
3245559,96227,2476
3245559,99131,2476
3245559,103668,2476
3245559,105681,2476
3245559,108559,2476
3245559,111791,2476
3245559,115144,2476
3245559,116537,2476
3245559,119566,2476
3245559,121053,2476
3245559,125571,2476
3245559,131703,2476
3245559,133135,2476
3245559,134552,2476
3245559,134971,2476
3245559,138224,2476
3245559,139314,2476
3245559,139664,2476
3245559,143557,2476
3245559,145997,2476
3245559,146039,2476
3245559,148653,2476
3245570,29,2470
3245570,3074,2470
3245570,3357,2470
3245570,4323,2470
3245570,6531,2470
3245570,8249,2470
3245570,8886,2470
3245570,9512,2470
3245570,12112,2470
3245570,15278,2470
3245570,15779,2470
3245570,17757,2470
3245570,19201,2470
3245570,25680,2470
3245570,30002,2470
3245570,31715,2470
3245570,32779,2470
3245570,33266,2470
3245570,33554,2470
3245570,35391,2470
3245570,38475,2470
3245570,39464,2470
3245570,39577,2470
3245570,39739,2470
3245570,43106,2470
3245570,44542,2470
3245570,45362,2470
3245570,47037,2470
3245570,47321,2470
3245570,48243,2470
3245570,48985,2470
3245570,50282,2471
3245570,50437,2471
3245570,54669,2471
3245570,58394,2471
3245570,61527,2471
3245570,61741,2471
3245570,62350,2471
3245570,65578,2471
3245570,68436,2471
3245570,69775,2471
3245570,70276,2471
3245570,71869,2471
3245570,71999,2471
3245570,72014,2471
3245570,72728,2471
3245570,75827,2471
3245570,76566,2471
3245570,76936,2471
3245570,79889,2471
3245570,88965,2471
3245570,89349,2471
3245570,90740,2471
3245570,92095,2471
3245570,93072,2471
3245570,93484,2471
3245570,94772,2471
3245570,95369,2471
3245570,95544,2471
3245570,97065,2471
3245570,99131,2471
3245570,100458,2471
3245570,100482,2471
3245570,100906,2471
3245570,101094,2471
3245570,101786,2471
3245570,103937,2471
3245570,104610,2471
3245570,106964,2471
3245570,109574,2471
3245570,109936,2471
3245570,111894,2471
3245570,112394,2471
3245570,112507,2471
3245570,113147,2471
3245570,113388,2471
3245570,114272,2471
3245570,115373,2471
3245570,115955,2471
3245570,116684,2471
3245570,119354,2471
3245570,122337,2471
3245570,122744,2471
3245570,124342,2471
3245570,126004,2471
3245570,126898,2471
3245570,127923,2471
3245570,128349,2471
3245570,129302,2471
3245570,131525,2471
3245570,131703,2471
3245570,132226,2471
3245570,132253,2471
3245570,133135,2471
3245570,134552,2471
3245570,140307,2471
3245570,142034,2471
3245570,143224,2472
3245570,143607,2472
3245570,144520,2472
3245570,146501,2472
3245570,148188,2472
3245570,148501,2472
3245570,149269,2472
3245587,302,2464
3245587,1190,2464
3245587,1500,2464
3245587,4098,2464
3245587,4323,2464
3245587,9548,2464
3245587,10218,2464
3245587,10352,2464
3245587,12175,2464
3245587,12625,2464
