leaf
2612551,77535,643
2612551,82470,643
2612551,82689,643
2612551,88830,643
2612551,95029,643
2612551,95048,643
2612551,98847,643
2612551,99431,643
2612551,99961,643
2612551,100313,643
2612551,102758,643
2612551,102935,643
2612551,103646,643
2612551,103680,643
2612551,104421,643
2612551,106368,643
2612551,107077,643
2612551,107973,643
2612551,111744,643
2612551,112067,643
2612551,115599,643
2612551,116128,643
2612551,116769,643
2612551,118615,643
2612551,119590,643
2612551,124099,643
2612551,130316,643
2612551,131622,643
2612551,133100,643
2612551,134236,643
2612551,137745,643
2612551,138436,643
2612551,139834,643
2612551,141363,643
2612551,144036,643
2612551,145091,643
2612551,148516,643
2612656,294,640
2612656,5806,640
2612656,5948,640
2612656,8859,640
2612656,11791,640
2612656,13960,640
2612656,15704,640
2612656,21647,640
2612656,29311,640
2612656,33640,640
2612656,43255,640
2612656,44992,640
2612656,54618,640
2612656,67929,640
2612656,70337,640
2612656,76475,640
2612656,83325,640
2612656,85262,640
2612656,85816,640
2612656,90332,641
2612656,95440,641
2612656,101737,641
2612656,108472,641
2612656,109700,641
2612656,114119,641
2612656,114610,641
2612656,115611,641
2612656,142962,641
2612656,143431,641
2612656,144685,641
2612676,1865,640
2612676,5266,640
2612676,13619,640
2612676,19941,640
2612676,21912,640
2612676,22595,640
2612676,31130,640
2612676,33640,640
2612676,43255,640
2612676,59890,640
2612676,61069,640
2612676,63008,640
2612676,83492,640
2612676,84798,640
2612676,85816,640
2612676,88109,640
2612676,124551,640
2612676,130960,640
2612676,133077,640
2612676,133271,640
2612676,141379,640
2612676,142379,640
2612677,1959,643
2612677,1963,643
2612677,7211,643
2612677,13735,644
2612677,13960,644
2612677,32895,644
2612677,33640,644
2612677,39143,644
2612677,43255,644
2612677,47955,644
2612677,53789,644
2612677,55426,644
2612677,59760,644
2612677,62173,644
2612677,62350,644
2612677,64303,644
2612677,68512,644
2612677,69266,644
2612677,70769,644
2612677,77511,644
2612677,82204,644
2612677,82725,644
2612677,85816,644
2612677,90199,644
2612677,94161,644
2612677,95440,644
2612677,97390,644
2612677,100622,644
2612677,105975,644
2612677,108399,644
2612677,112991,644
2612677,113141,644
2612677,115425,644
2612677,118265,644
2612677,125842,644
2612677,126055,644
2612677,133409,644
2612677,135856,644
2612677,142379,644
2612904,1702,641
2612904,2903,641
2612904,3320,641
2612904,5693,641
2612904,5749,641
2612904,8171,641
2612904,8297,641
2612904,9276,641
2612904,10642,641
2612904,10913,641
2612904,11367,641
2612904,12027,641
2612904,13455,641
2612904,18571,641
2612904,23149,641
2612904,23877,641
2612904,24575,641
2612904,26631,641
2612904,26941,641
2612904,27174,641
2612904,27935,641
2612904,28008,641
2612904,28767,641
2612904,29550,641
2612904,32442,641
2612904,33843,641
2612904,36694,641
2612904,37061,641
2612904,37461,641
2612904,38726,641
2612904,39960,641
2612904,40244,641
2612904,42038,641
2612904,42099,641
2612904,43333,641
2612904,45326,641
2612904,45711,641
2612904,45936,641
2612904,49774,641
2612904,52174,641
2612904,52408,641
2612904,53923,641
2612904,54729,641
2612904,55697,641
2612904,59811,641
2612904,59970,641
2612904,63050,641
2612904,64615,641
2612904,64646,641
2612904,69654,641
2612904,72002,641
2612904,72112,641
2612904,72972,641
2612904,72999,641
2612904,73154,641
2612904,81455,642
2612904,82137,642
2612904,87444,642
2612904,89221,642
2612904,92486,642
2612904,96542,642
2612904,96701,642
2612904,96715,642
2612904,97147,642
2612904,102463,642
2612904,104515,642
2612904,105679,642
2612904,106758,642
2612904,106804,642
2612904,108098,642
2612904,108186,642
2612904,108405,642
2612904,110168,642
2612904,110229,642
2612904,113336,642
2612904,117703,642
2612904,118544,642
2612904,120586,642
2612904,120636,642
2612904,127763,642
2612904,128511,642
2612904,135367,642
2612904,136043,642
2612904,138893,642
2612904,139587,642
2612904,140841,642
2612904,148075,642
2612948,4659,642
2612948,8859,642
2612948,10393,642
2612948,26746,642
2612948,44687,642
2612948,52165,642
2612948,52297,642
2612948,53748,642
2612948,53762,642
2612948,55991,642
2612948,56608,642
2612948,57667,642
2612948,79675,642
2612948,99844,642
2612948,106887,642
2612948,107617,642
2612948,107836,642
2612948,109592,642
2612948,142539,642
2612948,144380,642
2612948,147872,642
2613679,4465,644
2613679,4960,644
2613679,7550,644
2613679,7679,644
2613679,9540,644
2613679,11009,644
2613679,13330,644
2613679,16740,644
2613679,16966,644
2613679,20666,644
2613679,26652,644
2613679,38451,644
2613679,43113,644
2613679,44877,644
2613679,45812,644
2613679,62962,644
2613679,66012,644
2613679,70419,644
2613679,70484,644
2613679,74148,644
2613679,74265,644
2613679,75312,644
2613679,76491,644
2613679,76728,644
2613679,76845,644
2613679,77058,644
2613679,84081,644
2613679,100362,644
2613679,113752,644
2613679,114413,644
2613679,117234,645
2613679,122221,645
2613679,124574,645
2613679,134290,645
2613679,134552,645
2613679,137833,645
2613679,142591,645
2613679,143509,645
2613679,144324,645
2613679,145415,645
2613679,148389,645
2613679,149130,645
2613898,1864,645
2613898,8662,645
2613898,17309,645
2613898,18741,645
2613898,21205,645
2613898,22200,645
2613898,26053,645
2613898,32146,645
2613898,40399,645
2613898,41493,645
2613898,47610,645
2613898,50611,645
2613898,52870,645
2613898,61723,645
2613898,75499,645
2613898,76640,645
2613898,78809,645
2613898,85202,645
2613898,94625,645
2613898,103024,645
2613898,115323,645
2613898,132602,645
2613898,139572,645
2614257,4579,645
2614257,8465,645
2614257,8642,645
2614257,10094,645
2614257,12570,645
2614257,20798,645
2614257,23713,645
2614257,24621,645
2614257,24798,645
2614257,25761,645
2614257,26703,645
2614257,29780,645
2614257,30780,645
2614257,31743,645
2614257,33804,645
2614257,35155,645
2614257,39554,645
2614257,42485,645
2614257,45789,645
2614257,46419,645
2614257,47226,645
2614257,53889,645
2614257,55585,645
2614257,58475,645
2614257,59236,645
2614257,59589,645
