leaf
2541579,26695,395
2541579,27286,395
2541579,28082,395
2541579,32152,395
2541579,41988,395
2541579,55348,395
2541579,58978,395
2541579,63906,395
2541579,67115,395
2541579,74609,395
2541579,78343,395
2541579,99140,395
2541579,101024,395
2541579,104100,395
2541579,115900,395
2541579,119387,395
2541579,121827,395
2541579,130000,395
2541579,144730,395
2541583,9313,395
2541583,16413,395
2541583,41988,395
2541583,66710,395
2541583,68106,395
2541583,78088,395
2541583,88338,395
2541583,93470,395
2541583,136887,395
2541583,146146,395
2541615,1472,396
2541615,1645,396
2541615,5139,396
2541615,16368,396
2541615,16413,396
2541615,19795,396
2541615,31001,396
2541615,36330,396
2541615,36942,396
2541615,40228,396
2541615,41244,396
2541615,41304,396
2541615,42041,396
2541615,47058,396
2541615,48057,396
2541615,51540,396
2541615,55004,396
2541615,60914,396
2541615,66912,396
2541615,68454,396
2541615,84535,396
2541615,87122,396
2541615,93193,396
2541615,93457,396
2541615,95067,396
2541615,96635,396
2541615,100744,396
2541615,101787,396
2541615,102545,396
2541615,110105,396
2541615,115383,396
2541615,115411,396
2541615,118953,397
2541615,119130,397
2541615,120323,397
2541615,122026,397
2541615,123656,397
2541615,125376,397
2541615,129845,397
2541615,131156,397
2541615,132026,397
2541615,134829,397
2541615,140227,397
2541615,143743,397
2541899,27,397
2541899,1525,397
2541899,1718,397
2541899,3073,397
2541899,3827,397
2541899,7674,397
2541899,10296,397
2541899,12235,397
2541899,16556,397
2541899,17292,397
2541899,19454,397
2541899,20510,397
2541899,22489,397
2541899,22994,397
2541899,26080,397
2541899,28054,397
2541899,30524,397
2541899,31656,398
2541899,35178,398
2541899,36310,398
2541899,36695,398
2541899,39463,398
2541899,42440,398
2541899,45924,398
2541899,50567,398
2541899,54468,398
2541899,56752,398
2541899,63130,398
2541899,64225,398
2541899,65309,398
2541899,68067,398
2541899,71386,398
2541899,71762,398
2541899,74623,398
2541899,79416,398
2541899,85122,398
2541899,85306,398
2541899,85898,398
2541899,87933,398
2541899,88898,398
2541899,89020,398
2541899,89844,398
2541899,89995,398
2541899,90118,398
2541899,92008,398
2541899,92032,398
2541899,93124,398
2541899,94219,398
2541899,94519,398
2541899,95389,398
2541899,95457,398
2541899,101181,398
2541899,103863,398
2541899,106264,398
2541899,108598,398
2541899,108879,398
2541899,110747,398
2541899,112668,398
2541899,112712,398
2541899,115372,398
2541899,116274,398
2541899,118198,398
2541899,118206,398
2541899,126783,398
2541899,127143,398
2541899,128180,398
2541899,129573,398
2541899,134345,398
2541899,135745,398
2541899,136424,398
2541899,138640,398
2541899,141508,398
2541899,143665,398
2541899,148643,398
2541914,847,402
2541914,2480,402
2541914,5910,402
2541914,15053,402
2541914,18240,402
2541914,18900,402
2541914,20745,402
2541914,23955,402
2541914,24915,402
2541914,29396,402
2541914,31316,402
2541914,34995,402
2541914,35049,402
2541914,39670,402
2541914,47905,402
2541914,53763,402
2541914,55426,402
2541914,55650,402
2541914,60354,402
2541914,63492,402
2541914,64128,402
2541914,65873,402
2541914,71022,402
2541914,78942,402
2541914,81616,402
2541914,81669,402
2541914,91067,402
2541914,92773,402
2541914,93612,402
2541914,104136,402
2541914,108338,402
2541914,110340,402
2541914,113821,402
2541914,115062,402
2541914,117615,402
2541914,118825,402
2541914,119908,402
2541914,136393,402
2541914,138073,402
2541914,139490,402
2541914,140513,402
2541914,142441,402
2541914,144003,402
2541914,144942,402
2541914,148676,402
2542181,864,405
2542181,2053,405
2542181,5642,405
2542181,6926,405
2542181,7851,405
2542181,8784,405
2542181,8822,405
2542181,9141,405
