leaf
3186448,105098,2288
3186448,105921,2288
3186448,111005,2288
3186448,112249,2288
3186448,112799,2288
3186448,114007,2288
3186448,114649,2288
3186448,116711,2288
3186448,117152,2288
3186448,117547,2288
3186448,121926,2288
3186448,122830,2288
3186448,123176,2288
3186448,128013,2289
3186448,128334,2289
3186448,130140,2289
3186448,130161,2289
3186448,131344,2289
3186448,136800,2289
3186448,136856,2289
3186448,137756,2289
3186448,137986,2289
3186448,139893,2289
3186448,144751,2289
3186448,146476,2289
3186448,149249,2289
3186452,13111,2299
3186452,13389,2299
3186452,18326,2299
3186452,18368,2299
3186452,20210,2299
3186452,21229,2299
3186452,27041,2299
3186452,27360,2299
3186452,28924,2299
3186452,30562,2299
3186452,31866,2299
3186452,31947,2299
3186452,33131,2299
3186452,33276,2299
3186452,35735,2299
3186452,37217,2299
3186452,41371,2299
3186452,42850,2299
3186452,46688,2299
3186452,46722,2299
3186452,48081,2299
3186452,49967,2299
3186452,51307,2299
3186452,55391,2299
3186452,55908,2299
3186452,56581,2299
3186452,57087,2299
3186452,61338,2299
3186452,62747,2299
3186452,63972,2299
3186452,65322,2299
3186452,67785,2299
3186452,68000,2299
3186452,68625,2299
3186452,73272,2299
3186452,73666,2299
3186452,74668,2299
3186452,77079,2299
3186452,77640,2299
3186452,78486,2300
3186452,80266,2300
3186452,80582,2300
3186452,81800,2300
3186452,83405,2300
3186452,89251,2300
3186452,90008,2300
3186452,90433,2300
3186452,92485,2300
3186452,95878,2300
3186452,96336,2300
3186452,96664,2300
3186452,99744,2300
3186452,105098,2300
3186452,106318,2300
3186452,109935,2300
3186452,110747,2300
3186452,111302,2300
3186452,114007,2300
3186452,117736,2300
3186452,119740,2300
3186452,120431,2300
3186452,120530,2300
3186452,120825,2300
3186452,123753,2300
3186452,126767,2300
3186452,136907,2300
3186452,139138,2300
3186452,140276,2300
3186452,146141,2300
3186452,146510,2300
3186897,2217,2296
3186897,6749,2296
3186897,9580,2296
3186897,24561,2296
3186897,24649,2296
3186897,34747,2296
3186897,39411,2296
3186897,58629,2296
3186897,61328,2296
3186897,88520,2296
3186897,102113,2296
3186897,102503,2296
3186897,108661,2296
3186897,109830,2296
3186897,128442,2296
