leaf
3163139,94905,2232
3163139,96170,2232
3163139,101120,2232
3163139,102553,2232
3163139,103881,2232
3163139,109328,2232
3163139,115374,2232
3163139,118589,2232
3163139,122231,2232
3163139,123280,2232
3163139,129116,2232
3163139,129614,2232
3163139,135099,2232
3163139,135645,2232
3163139,136897,2232
3163139,142811,2232
3163139,144766,2232
3163139,148608,2232
3163721,232,2232
3163721,3169,2232
3163721,3571,2232
3163721,4976,2232
3163721,6981,2232
3163721,8517,2233
3163721,9269,2233
3163721,11069,2233
3163721,13094,2233
3163721,15497,2233
3163721,16029,2233
3163721,17254,2233
3163721,17843,2233
3163721,18964,2233
3163721,20158,2233
3163721,20560,2233
3163721,27038,2233
3163721,30202,2233
3163721,30673,2233
3163721,34037,2233
3163721,34926,2233
3163721,37517,2233
3163721,38167,2233
3163721,38181,2233
3163721,40482,2233
3163721,40701,2233
3163721,41667,2233
3163721,42273,2233
3163721,42799,2233
3163721,43223,2233
3163721,46430,2233
3163721,46671,2233
3163721,48259,2233
3163721,49081,2233
3163721,50599,2233
3163721,57109,2233
3163721,57348,2233
3163721,58994,2233
3163721,59848,2233
3163721,65398,2233
3163721,66513,2233
3163721,69699,2233
3163721,69787,2233
3163721,71945,2233
3163721,72427,2233
3163721,72705,2233
3163721,73656,2233
3163721,74263,2233
3163721,75215,2233
3163721,75412,2233
3163721,76180,2233
3163721,76889,2233
3163721,83199,2233
3163721,84411,2233
3163721,84648,2233
3163721,86781,2233
3163721,97349,2233
3163721,97591,2233
3163721,98343,2233
3163721,99040,2233
3163721,104618,2233
3163721,105945,2233
3163721,107422,2233
3163721,108070,2233
3163721,108468,2233
3163721,111767,2233
3163721,113764,2233
3163721,115134,2233
3163721,116384,2233
3163721,117159,2233
3163721,118634,2233
3163721,119212,2234
3163721,119296,2234
3163721,119969,2234
3163721,125798,2234
3163721,127756,2234
3163721,129019,2234
3163721,129485,2234
3163721,130161,2234
3163721,130948,2234
3163721,131748,2234
3163721,132460,2234
3163721,133294,2234
3163721,136917,2234
3163721,138240,2234
3163721,142089,2234
3163721,142523,2234
3163721,143790,2234
3163721,144454,2234
3164198,1147,2234
3164198,5480,2234
3164198,6393,2234
3164198,9669,2234
3164198,11721,2234
3164198,21559,2234
3164198,23948,2234
3164198,32526,2234
3164198,42028,2234
3164198,43685,2234
3164198,48050,2234
3164198,49347,2234
3164198,58702,2234
3164198,73429,2234
3164198,74194,2234
3164198,82242,2234
3164198,82835,2234
3164198,83166,2234
3164198,89399,2234
3164198,91833,2234
3164198,93528,2234
3164198,93748,2234
3164198,103402,2234
3164198,125623,2234
3164198,137575,2234
3164390,541,2234
3164390,13408,2234
3164390,32994,2234
3164390,38668,2234
3164390,51500,2234
3164390,54349,2234
3164390,61129,2234
3164390,90414,2234
3164390,96959,2234
3164390,97366,2234
3164390,103659,2234
3164390,111448,2234
3164390,111818,2234
3164390,113441,2234
3164390,115093,2234
3164390,128121,2234
3164390,138033,2234
3165952,1360,2234
3165952,2980,2234
3165952,4593,2234
3165952,14173,2234
3165952,16997,2234
3165952,21591,2234
3165952,24131,2235
3165952,24538,2235
3165952,28705,2235
3165952,30559,2235
3165952,34109,2235
3165952,36611,2235
3165952,36913,2235
3165952,43759,2235
3165952,56515,2235
3165952,61515,2235
3165952,67344,2235
3165952,72231,2235
3165952,76049,2235
3165952,77193,2235
3165952,77562,2235
3165952,77772,2235
3165952,81626,2235
3165952,84081,2235
3165952,86338,2235
3165952,97815,2235
3165952,98369,2235
3165952,100550,2235
3165952,102867,2235
3165952,104798,2235
3165952,115467,2235
3165952,122634,2235
3165952,124568,2235
3165952,127352,2235
3165952,130012,2235
3165952,137504,2235
3165952,138921,2235
3165952,140687,2235
3165952,146372,2235
3165952,148836,2235
3165952,149130,2235
3166034,2420,2235
3166034,4608,2235
3166034,4884,2235
3166034,6338,2235
3166034,6857,2235
3166034,8702,2235
3166034,11165,2235
3166034,11724,2235
3166034,16817,2235
3166034,17812,2235
3166034,18661,2235
3166034,20832,2235
3166034,25066,2235
3166034,27055,2235
3166034,27472,2235
3166034,29418,2235
3166034,31928,2235
3166034,36097,2235
3166034,36408,2235
3166034,38822,2235
3166034,40890,2235
3166034,40900,2235
3166034,46221,2235
3166034,46584,2235
3166034,49239,2235
3166034,51801,2235
3166034,52405,2235
3166034,53361,2235
3166034,54743,2235
3166034,57096,2235
3166034,57136,2235
3166034,58064,2236
3166034,59298,2236
3166034,59991,2236
3166034,62652,2236
3166034,64047,2236
3166034,64655,2236
3166034,68323,2236
3166034,70830,2236
3166034,71945,2236
3166034,77039,2236
3166034,78662,2236
3166034,82021,2236
3166034,86306,2236
3166034,87516,2236
3166034,88969,2236
3166034,92249,2236
3166034,93805,2236
3166034,94927,2236
3166034,95004,2236
3166034,96133,2236
3166034,97287,2236
3166034,97545,2236
3166034,99223,2236
3166034,99384,2236
3166034,103475,2236
3166034,106764,2236
3166034,107340,2236
3166034,108279,2236
3166034,108867,2236
3166034,111365,2236
3166034,111926,2236
3166034,111976,2236
3166034,119647,2236
3166034,126199,2236
3166034,127126,2236
3166034,131642,2236
3166034,132757,2236
3166034,136726,2236
3166034,139655,2236
3166034,144623,2236
3166034,146064,2236
3166112,26582,2237
3166112,64189,2237
3166112,110327,2237
3166112,125167,2237
3166168,23330,2236
3166168,29369,2236
3166168,36600,2236
3166168,40630,2236
3166168,42185,2236
3166168,42791,2236
3166168,47952,2236
3166168,48645,2236
3166168,53336,2236
3166168,59588,2236
3166168,67520,2236
3166168,75830,2236
3166168,77645,2236
3166168,81361,2236
3166168,88441,2236
3166168,89145,2236
3166168,99974,2236
3166168,101545,2236
3166168,101868,2236
3166168,105537,2236
3166168,110326,2236
3166168,111811,2236
3166168,115748,2236
3166168,119097,2236
3166168,123272,2236
3166168,127043,2237
3166168,132716,2237
3166168,133392,2237
3166168,137338,2237
3166168,137650,2237
3166168,139251,2237
3166168,140565,2237
3166168,141344,2237
3166168,144243,2237
3166168,148448,2237
3166305,1503,2237
3166305,15961,2237
3166305,17628,2237
3166305,20656,2237
3166305,33790,2237
3166305,47702,2237
3166305,50201,2237
3166305,56285,2237
3166305,58350,2237
3166305,61074,2237
3166305,74684,2237
3166305,80294,2237
3166305,102506,2237
3166305,103038,2237
3166305,116322,2237
3166305,126344,2237
3166305,129275,2237
3166305,133093,2237
3166305,139758,2237
3166305,141180,2237
3166305,141532,2237
3166305,146347,2237
3167750,525,2238
3167750,954,2238
3167750,1210,2238
3167750,1266,2238
3167750,5016,2238
3167750,5289,2238
3167750,6046,2238
3167750,6894,2238
3167750,8890,2238
3167750,9512,2238
3167750,12988,2238
3167750,14164,2238
3167750,15039,2238
3167750,17266,2238
3167750,17928,2238
3167750,18222,2238
3167750,19006,2238
3167750,19100,2238
3167750,20246,2238
3167750,20384,2238
3167750,20434,2238
3167750,20483,2238
3167750,22159,2238
3167750,24105,2238
3167750,24204,2238
3167750,24992,2238
3167750,25121,2238
3167750,28226,2238
3167750,29305,2238
3167750,30196,2239
3167750,30604,2239
3167750,32511,2239
3167750,32548,2239
3167750,32803,2239
3167750,37618,2239
3167750,37968,2239
3167750,39400,2239
3167750,41588,2239
leaf410.txt
