leaf
2516205,134914,307
2516205,137972,307
2516205,140092,307
2516205,140890,307
2516205,145212,307
2516205,145545,307
2516205,145817,307
2516205,146592,307
2516205,148017,307
2517737,3160,307
2517737,5741,307
2517737,12763,307
2517737,22789,307
2517737,29194,307
2517737,62533,307
2517737,68074,307
2517737,94966,307
2517737,99342,307
2517737,106620,307
2517737,116715,307
2517737,118118,307
2517737,130755,307
2517737,134906,307
2517737,135495,307
2517737,146836,307
2517737,147047,307
2518003,1962,307
2518003,4058,307
2518003,4419,307
2518003,8055,307
2518003,10542,307
2518003,15497,307
2518003,16289,307
2518003,17273,307
2518003,18571,307
2518003,18937,307
2518003,23799,307
2518003,27810,307
2518003,28435,307
2518003,28736,307
2518003,34086,307
2518003,34137,307
2518003,35078,307
2518003,35345,307
2518003,35489,307
2518003,44994,308
2518003,45546,308
2518003,46469,308
2518003,49652,308
2518003,49771,308
2518003,53367,308
2518003,53761,308
2518003,53801,308
2518003,57399,308
2518003,59252,308
2518003,61699,308
2518003,62453,308
2518003,63126,308
2518003,64412,308
2518003,65398,308
2518003,65542,308
2518003,67002,308
2518003,70018,308
2518003,70939,308
2518003,71415,308
2518003,74479,308
2518003,74498,308
2518003,75863,308
2518003,79460,308
2518003,81697,308
2518003,81739,308
2518003,82990,308
2518003,86198,308
2518003,92071,308
2518003,93417,308
2518003,94915,308
2518003,95005,308
2518003,96054,308
2518003,100076,308
2518003,100391,308
2518003,105945,308
2518003,106666,308
2518003,110747,308
2518003,112550,308
2518003,112721,308
2518003,116214,308
2518003,118842,308
2518003,121319,308
2518003,123075,308
2518003,123658,308
2518003,125420,308
2518003,126239,308
2518003,130358,308
2518003,133878,308
2518003,133914,308
2518003,134493,308
2518003,136641,308
2518003,138497,308
2518003,144577,308
2518003,144585,308
2518003,144911,308
2518003,145919,308
2518003,147635,308
2518417,11324,308
2518417,12643,308
2518417,17609,308
2518417,20232,308
2518417,25999,308
2518417,33658,308
2518417,35177,308
2518417,35674,308
2518417,40820,309
2518417,46603,309
2518417,47649,309
2518417,50346,309
2518417,53677,309
2518417,57742,309
2518417,58942,309
2518417,61508,309
2518417,61958,309
2518417,68360,309
2518417,71076,309
2518417,76294,309
2518417,76456,309
2518417,82512,309
2518417,90624,309
2518417,94260,309
2518417,98781,309
2518417,99244,309
2518417,99499,309
2518417,100784,309
2518417,101950,309
2518417,106302,309
2518417,107722,309
2518417,117572,309
2518417,122328,309
2518417,128939,309
2518417,138174,309
2518417,146032,309
2518417,146930,309
2519071,6340,311
2519071,6589,311
2519071,10373,311
2519071,21072,311
2519071,35750,311
2519071,37832,311
2519071,50040,311
2519071,54629,311
2519071,56838,311
2519071,62700,311
2519071,62801,311
2519071,63655,311
2519071,83478,311
2519071,83608,311
2519071,85830,311
2519071,88415,311
2519071,92772,311
2519071,95790,311
2519071,97135,311
2519071,100644,311
2519071,100660,312
2519071,104217,312
2519071,104645,312
2519071,106159,312
2519071,107621,312
2519071,109385,312
2519071,119140,312
2519071,130710,312
2519071,140937,312
2519071,141045,312
2519071,143789,312
2519071,146937,312
2519530,4055,309
2519530,6882,309
2519530,9603,309
2519530,11376,309
2519530,12427,309
2519530,16209,309
2519530,18947,309
2519530,21665,309
2519530,26439,309
2519530,29987,309
2519530,33737,309
2519530,34209,309
2519530,34586,309
2519530,35532,309
2519530,35876,309
2519530,45790,309
2519530,45866,310
2519530,49015,310
2519530,53643,310
2519530,54767,310
2519530,61095,310
2519530,61579,310
2519530,62972,310
2519530,70897,310
