leaf
3421683,5828,3221
3421683,7193,3221
3421683,8273,3221
3421683,12018,3221
3421683,16179,3221
3421683,17360,3221
3421683,18377,3221
3421683,19082,3221
3421683,20212,3221
3421683,22546,3221
3421683,28100,3221
3421683,30506,3221
3421683,33810,3221
3421683,37116,3221
3421683,37845,3221
3421683,40568,3221
3421683,47371,3221
3421683,48884,3221
3421683,57914,3221
3421683,58383,3221
3421683,62983,3222
3421683,63812,3222
3421683,64372,3222
3421683,64975,3222
3421683,68721,3222
3421683,70593,3222
3421683,85029,3222
3421683,86679,3222
3421683,87370,3222
3421683,92776,3222
3421683,93259,3222
3421683,95032,3222
3421683,98444,3222
3421683,99164,3222
3421683,100319,3222
3421683,103432,3222
3421683,106018,3222
3421683,108589,3222
3421683,110253,3222
3421683,110686,3222
3421683,111268,3222
3421683,116565,3222
3421683,120860,3222
3421683,128826,3222
3421683,129677,3222
3421683,134886,3222
3421683,135943,3222
3421683,140684,3222
3421683,146860,3222
3421894,5563,3221
3421894,13237,3221
3421894,16551,3221
3421894,18633,3221
3421894,24089,3221
3421894,25027,3221
3421894,28955,3221
3421894,40237,3221
3421894,48176,3221
3421894,53486,3221
3421894,54022,3221
3421894,55938,3221
3421894,56725,3221
3421894,58951,3221
3421894,66304,3221
3421894,68571,3221
3421894,84081,3221
3421894,84161,3221
3421894,92539,3221
3421894,93259,3221
3421894,97266,3221
3421894,99023,3221
3421894,102947,3221
3421894,103589,3221
3421894,104345,3221
3421894,105332,3221
3421894,107823,3221
3421894,108922,3221
3421894,118744,3221
3421894,120005,3221
3421894,120194,3221
3421894,131154,3221
3421894,134514,3221
3421894,141379,3221
3421894,143289,3221
3421894,146474,3221
3421894,147670,3221
3421919,2377,3224
3421919,2629,3224
3421919,3966,3224
3421919,4289,3224
3421919,5704,3224
3421919,9374,3224
3421919,11250,3224
3421919,11289,3224
3421919,11454,3224
3421919,11655,3224
3421919,11940,3224
3421919,14028,3224
3421919,14472,3224
3421919,19812,3224
3421919,21837,3224
3421919,23322,3224
3421919,23528,3224
3421919,24233,3224
3421919,25209,3224
3421919,26258,3224
3421919,28324,3224
3421919,29339,3224
3421919,33345,3224
3421919,35484,3224
3421919,37899,3224
3421919,40119,3224
3421919,40123,3224
3421919,44523,3224
3421919,44636,3224
3421919,46147,3224
3421919,48188,3224
3421919,52471,3224
3421919,53567,3224
3421919,54734,3224
3421919,60462,3224
3421919,64283,3224
3421919,64666,3224
3421919,65838,3224
3421919,67675,3224
3421919,70254,3225
3421919,70420,3225
3421919,71933,3225
3421919,71974,3225
3421919,75743,3225
3421919,76788,3225
3421919,78142,3225
3421919,79254,3225
3421919,79577,3225
3421919,79931,3225
3421919,81107,3225
3421919,82962,3225
3421919,84081,3225
3421919,84420,3225
3421919,87877,3225
3421919,87968,3225
3421919,88120,3225
3421919,91176,3225
3421919,92735,3225
3421919,93475,3225
3421919,98323,3225
3421919,98592,3225
3421919,99018,3225
3421919,99062,3225
3421919,100251,3225
3421919,100254,3225
3421919,100674,3225
3421919,105730,3225
3421919,106620,3225
3421919,107201,3225
3421919,108482,3225
3421919,110619,3225
3421919,110834,3225
3421919,114440,3225
3421919,119246,3225
3421919,119884,3225
3421919,121775,3225
3421919,121865,3225
3421919,125016,3225
3421919,126690,3225
3421919,133365,3225
3421919,135191,3225
3421919,137407,3225
3421919,140935,3225
3421919,141948,3225
3421919,145048,3225
3421919,146735,3225
3421958,1753,3219
3421958,15573,3219
3421958,38306,3219
3421958,61432,3219
3421958,80182,3219
3421958,90541,3219
3421958,121284,3219
3421958,122436,3219
3421958,126553,3219
3421958,134410,3219
3421958,145931,3219
3421959,1449,3217
3421959,6013,3217
3421959,36657,3217
3421959,38306,3217
3421959,46023,3217
3421959,46426,3217
3421959,46603,3217
3421959,50062,3217
3421959,63488,3217
3421959,64714,3217
3421959,68114,3217
3421959,68405,3217
3421959,73637,3217
3421959,110883,3217
3421959,126553,3217
3421959,137185,3217
3421959,142507,3217
3421959,145931,3217
3422043,4146,3228
3422043,13439,3228
3422043,14576,3228
3422043,14647,3228
3422043,15450,3228
3422043,16137,3228
3422043,16285,3228
3422043,16475,3228
3422043,18410,3228
3422043,23361,3228
3422043,24995,3228
3422043,31346,3229
3422043,33624,3229
3422043,34465,3229
3422043,41340,3229
3422043,41684,3229
3422043,51207,3229
3422043,54736,3229
3422043,54868,3229
3422043,55094,3229
3422043,59041,3229
3422043,65383,3229
3422043,67711,3229
3422043,68281,3229
3422043,71868,3229
3422043,73492,3229
3422043,75074,3229
3422043,76867,3229
3422043,81688,3229
3422043,82076,3229
3422043,82338,3229
3422043,86940,3229
3422043,87413,3229
3422043,87591,3229
3422043,87966,3229
3422043,88323,3229
3422043,88392,3229
3422043,91361,3229
3422043,95085,3229
3422043,95198,3229
3422043,96512,3229
3422043,97366,3229
3422043,97635,3229
3422043,99911,3229
3422043,101376,3229
3422043,106647,3229
3422043,108569,3229
3422043,119996,3229
3422043,123173,3229
3422043,124739,3229
3422043,126780,3229
3422043,128096,3229
3422043,128509,3229
3422043,130091,3229
3422043,133993,3229
3422043,134535,3229
3422043,134658,3229
3422043,136537,3229
3422043,142292,3229
3422043,144431,3229
3422131,5741,3231
3422131,8204,3231
3422131,16049,3231
3422131,16334,3231
3422131,18670,3231
3422131,19133,3231
3422131,20441,3231
3422131,21303,3231
3422131,22998,3231
3422131,24631,3231
3422131,28483,3231
3422131,32918,3231
3422131,35696,3231
3422131,36320,3231
3422131,39287,3231
3422131,40261,3231
3422131,41469,3231
3422131,43151,3231
3422131,46695,3231
3422131,49739,3231
3422131,50371,3231
3422131,52983,3231
3422131,53312,3231
3422131,60312,3231
3422131,60764,3231
3422131,62400,3231
3422131,67248,3231
3422131,83398,3231
3422131,83776,3231
3422131,89468,3231
3422131,89767,3231
3422131,91851,3231
3422131,99342,3231
3422131,100374,3231
3422131,106785,3231
3422131,107054,3231
3422131,107599,3231
3422131,111205,3231
3422131,113665,3231
3422131,116901,3231
3422131,120090,3231
3422131,120184,3231
3422131,125170,3231
3422131,130755,3232
3422131,133263,3232
3422131,133751,3232
3422131,137943,3232
3422131,140074,3232
3422131,140198,3232
3422131,141339,3232
3422131,143538,3232
3422131,146836,3232
3422150,798,3230
3422150,6717,3230
3422150,6850,3230
3422150,11130,3230
3422150,22774,3230
3422150,23493,3230
3422150,24229,3230
3422150,24978,3230
3422150,29115,3230
3422150,31303,3230
3422150,37096,3230
3422150,37113,3230
3422150,42603,3230
3422150,43657,3230
3422150,46334,3230
3422150,56615,3230
3422150,58198,3230
3422150,60662,3230
3422150,62007,3231
3422150,64720,3231
3422150,69503,3231
3422150,88197,3231
3422150,89593,3231
3422150,89745,3231
3422150,90169,3231
3422150,91908,3231
3422150,97986,3231
3422150,105572,3231
3422150,105580,3231
3422150,106754,3231
3422150,108468,3231
3422150,110715,3231
3422150,113468,3231
3422150,113701,3231
3422150,123713,3231
3422150,124150,3231
3422150,131413,3231
3422150,134183,3231
3422150,138157,3231
3422150,140223,3231
3422150,148460,3231
3422172,729,3233
3422172,2154,3233
3422172,2311,3233
3422172,2536,3233
3422172,2596,3233
3422172,4608,3233
3422172,8195,3233
leaf591.txt
