leaf
3227888,66342,2402
3227888,68212,2402
3227888,69414,2402
3227888,70576,2402
3227888,70620,2402
3227888,71682,2402
3227888,77817,2402
3227888,77875,2402
3227888,80526,2402
3227888,81190,2402
3227888,81408,2402
3227888,82475,2402
3227888,83268,2402
3227888,83869,2402
3227888,84428,2402
3227888,84698,2402
3227888,85562,2402
3227888,89133,2402
3227888,91753,2402
3227888,97077,2402
3227888,97158,2402
3227888,98597,2402
3227888,100742,2402
3227888,101640,2402
3227888,104216,2402
3227888,105693,2402
3227888,109352,2402
3227888,109635,2402
3227888,111726,2402
3227888,113667,2402
3227888,116164,2402
3227888,116461,2402
3227888,118069,2402
3227888,120445,2402
3227888,120943,2402
3227888,121640,2402
3227888,122922,2402
3227888,123214,2402
3227888,124690,2402
3227888,127597,2402
3227888,128181,2402
3227888,128219,2402
3227888,132691,2402
3227888,132928,2402
3227888,139232,2402
3227888,140846,2402
3227888,142226,2402
3227888,143402,2402
3227888,145608,2402
3227888,145986,2402
3227888,146363,2402
3227888,147558,2402
3227936,49,2403
3227936,917,2403
3227936,1639,2403
3227936,4604,2403
3227936,6617,2403
3227936,6638,2403
3227936,7802,2403
3227936,9406,2403
3227936,10286,2403
3227936,14654,2403
3227936,15896,2403
3227936,16047,2403
3227936,17929,2403
3227936,23493,2403
3227936,24564,2403
3227936,28090,2403
3227936,29474,2403
3227936,30170,2403
3227936,31338,2403
3227936,31719,2403
3227936,32156,2403
3227936,33245,2403
3227936,33964,2403
3227936,34233,2403
3227936,39132,2403
3227936,42003,2403
3227936,44916,2403
3227936,52195,2403
3227936,52528,2403
3227936,53196,2403
3227936,54048,2403
3227936,56746,2403
3227936,62744,2403
3227936,62934,2403
3227936,63992,2403
3227936,64689,2403
3227936,65610,2403
3227936,66461,2403
3227936,66731,2403
3227936,69249,2403
3227936,73168,2403
3227936,74241,2403
3227936,75400,2403
3227936,77817,2403
3227936,81038,2403
3227936,83934,2403
3227936,84168,2403
3227936,86107,2403
3227936,87250,2403
3227936,89003,2403
3227936,90604,2403
3227936,92181,2403
3227936,93407,2403
3227936,98016,2403
3227936,98858,2403
3227936,99775,2403
3227936,101180,2403
3227936,101899,2403
3227936,106132,2403
3227936,107206,2403
3227936,107615,2403
3227936,108569,2403
3227936,108946,2403
3227936,111292,2403
3227936,111726,2403
3227936,112440,2403
3227936,113466,2404
3227936,114319,2404
3227936,117555,2404
3227936,118073,2404
3227936,118186,2404
3227936,120456,2404
3227936,121030,2404
3227936,121203,2404
3227936,125498,2404
3227936,126033,2404
3227936,128509,2404
3227936,129023,2404
3227936,130338,2404
3227936,133872,2404
3227936,135463,2404
3227936,141234,2404
3227936,142940,2404
3227936,142952,2404
3227936,145986,2404
3227936,146505,2404
3227936,147161,2404
3228190,3167,2408
3228190,3182,2408
3228190,3268,2408
3228190,3576,2408
3228190,3840,2408
3228190,5768,2408
3228190,12951,2408
3228190,16474,2408
3228190,17236,2408
3228190,19494,2408
3228190,19733,2408
3228190,22132,2408
3228190,24243,2408
3228190,26333,2408
3228190,34155,2408
3228190,36823,2408
3228190,44877,2408
3228190,46553,2408
3228190,49017,2409
3228190,51064,2409
3228190,55658,2409
3228190,59636,2409
3228190,61355,2409
3228190,65788,2409
3228190,66413,2409
3228190,69641,2409
3228190,70401,2409
3228190,71067,2409
3228190,72242,2409
3228190,72638,2409
