leaf
3271469,6631,2553
3271469,7439,2553
3271469,8435,2553
3271469,10464,2553
3271469,11674,2553
3271469,13468,2553
3271469,14460,2553
3271469,22386,2553
3271469,24224,2553
3271469,28083,2553
3271469,29544,2553
3271469,30284,2553
3271469,31260,2553
3271469,32347,2553
3271469,34933,2553
3271469,41365,2553
3271469,43843,2553
3271469,52486,2553
3271469,53283,2553
3271469,55792,2553
3271469,57549,2553
3271469,58727,2553
3271469,63277,2553
3271469,66115,2553
3271469,66119,2553
3271469,67365,2553
3271469,68617,2553
3271469,68660,2553
3271469,74013,2553
3271469,75454,2553
3271469,78890,2553
3271469,79883,2553
3271469,83692,2553
3271469,85311,2553
3271469,89351,2553
3271469,97057,2553
3271469,98195,2553
3271469,100581,2553
3271469,103877,2553
3271469,106149,2553
3271469,108755,2553
3271469,111020,2553
3271469,113694,2553
3271469,115035,2553
3271469,118112,2553
3271469,118609,2553
3271469,121642,2553
3271469,123864,2553
3271469,128590,2553
3271469,129686,2553
3271469,135120,2553
3271469,137045,2553
3271469,141656,2553
3271469,141868,2553
3271469,142756,2553
3271814,12944,2553
3271814,14569,2553
3271814,18213,2553
3271814,21840,2553
3271814,25000,2553
3271814,28309,2553
3271814,31725,2553
3271814,32494,2553
3271814,41331,2553
3271814,41700,2553
3271814,45588,2553
3271814,46548,2554
3271814,48545,2554
3271814,54565,2554
3271814,59168,2554
3271814,60693,2554
3271814,61175,2554
3271814,67423,2554
3271814,68105,2554
3271814,71923,2554
3271814,76805,2554
3271814,77766,2554
3271814,79021,2554
3271814,83153,2554
3271814,89124,2554
3271814,92111,2554
3271814,93701,2554
3271814,93798,2554
3271814,102559,2554
3271814,111010,2554
3271814,117518,2554
3271814,117827,2554
3271814,122397,2554
3271814,123441,2554
3271814,124614,2554
3271814,127174,2554
3271814,131568,2554
3271814,140035,2554
3271814,146318,2554
3271814,148237,2554
3271822,1416,2554
3271822,7573,2554
3271822,7702,2554
3271822,8688,2554
3271822,10342,2554
3271822,13009,2554
3271822,13815,2554
3271822,15357,2554
3271822,18213,2554
3271822,18845,2554
3271822,20252,2554
3271822,24023,2554
3271822,26699,2554
3271822,28309,2554
3271822,30123,2554
3271822,31322,2554
3271822,31752,2554
3271822,32883,2554
3271822,34162,2554
3271822,38902,2554
3271822,39300,2554
3271822,40296,2554
3271822,42170,2554
3271822,42486,2554
3271822,43571,2554
3271822,51413,2554
3271822,60281,2554
3271822,60356,2554
3271822,60693,2554
3271822,63345,2554
3271822,64773,2554
3271822,64935,2554
3271822,65098,2554
3271822,65149,2554
3271822,69664,2554
3271822,71923,2554
3271822,72502,2554
3271822,77766,2555
3271822,82698,2555
3271822,86138,2555
3271822,89501,2555
3271822,90954,2555
3271822,92111,2555
3271822,93701,2555
3271822,94885,2555
3271822,98489,2555
3271822,103572,2555
3271822,105771,2555
3271822,105868,2555
3271822,106295,2555
3271822,106915,2555
3271822,107245,2555
3271822,107896,2555
3271822,110610,2555
3271822,114189,2555
3271822,116218,2555
3271822,116780,2555
3271822,117545,2555
3271822,119417,2555
3271822,121924,2555
3271822,122380,2555
3271822,123441,2555
3271822,123902,2555
3271822,126905,2555
3271822,128424,2555
3271822,130015,2555
3271822,133792,2555
3271822,135292,2555
3271822,137201,2555
3271822,137724,2555
3271822,138205,2555
3271822,140035,2555
3271822,143374,2555
3271822,143430,2555
3271822,143742,2555
3271823,1298,2557
3271823,1784,2557
3271823,2836,2557
3271823,4879,2557
3271823,5343,2557
3271823,5778,2557
3271823,7573,2557
3271823,15754,2557
3271823,18213,2557
3271823,21331,2557
3271823,26190,2557
3271823,28309,2557
3271823,31815,2557
3271823,35562,2557
3271823,39146,2557
3271823,39358,2557
3271823,43571,2557
3271823,48545,2557
3271823,51413,2557
3271823,54612,2557
3271823,56836,2557
3271823,60693,2557
3271823,66390,2557
3271823,71923,2557
3271823,77766,2557
3271823,85968,2557
3271823,89124,2557
3271823,92111,2557
3271823,93624,2557
3271823,93701,2557
3271823,94008,2557
3271823,103589,2558
3271823,114978,2558
3271823,123441,2558
3271823,125172,2558
3271823,127346,2558
3271823,128928,2558
3271823,131559,2558
3271823,136441,2558
3271823,138205,2558
3271823,140035,2558
3271823,145959,2558
3271823,148237,2558
3271824,7212,2556
3271824,12177,2556
3271824,12428,2556
3271824,13004,2556
3271824,17826,2556
3271824,18213,2556
3271824,18942,2556
3271824,20376,2556
3271824,24808,2556
3271824,25871,2556
3271824,26724,2556
3271824,28387,2556
3271824,29632,2556
3271824,30698,2556
3271824,33455,2556
3271824,40575,2556
3271824,43440,2556
3271824,43467,2556
3271824,43571,2556
3271824,43784,2556
3271824,45664,2556
3271824,51494,2556
3271824,58148,2556
3271824,60693,2556
3271824,63733,2556
3271824,65290,2557
3271824,65405,2557
3271824,67633,2557
3271824,68835,2557
3271824,71923,2557
3271824,73153,2557
3271824,73679,2557
3271824,74761,2557
3271824,77766,2557
3271824,83546,2557
3271824,87345,2557
3271824,89103,2557
3271824,90176,2557
3271824,92111,2557
3271824,93374,2557
3271824,93701,2557
3271824,94171,2557
3271824,96194,2557
3271824,96540,2557
3271824,98195,2557
3271824,98787,2557
3271824,101617,2557
3271824,105384,2557
3271824,107148,2557
3271824,109141,2557
3271824,115725,2557
3271824,116928,2557
3271824,118775,2557
3271824,119319,2557
3271824,121316,2557
3271824,121366,2557
3271824,130016,2557
3271824,142981,2557
3271824,145278,2557
3271824,148440,2557
3272684,693,2559
3272684,2503,2559
3272684,2744,2559
3272684,3402,2559
3272684,4836,2559
3272684,6024,2559
3272684,7109,2559
3272684,7452,2559
3272684,12361,2559
3272684,13245,2559
3272684,13638,2559
3272684,14634,2559
3272684,14944,2559
3272684,17547,2559
3272684,18059,2559
3272684,18132,2559
3272684,18275,2559
3272684,20309,2559
3272684,22240,2559
3272684,22485,2559
3272684,25090,2559
3272684,25714,2559
3272684,26818,2559
3272684,27632,2559
3272684,31045,2559
3272684,31419,2559
3272684,31638,2559
3272684,32866,2559
3272684,40814,2559
3272684,40891,2559
3272684,42256,2559
3272684,42515,2559
3272684,43602,2559
3272684,43731,2560
3272684,45511,2560
3272684,45523,2560
3272684,47049,2560
3272684,47804,2560
3272684,48843,2560
3272684,49067,2560
3272684,50791,2560
3272684,53919,2560
3272684,55002,2560
3272684,57289,2560
3272684,58353,2560
3272684,58587,2560
3272684,59072,2560
3272684,59570,2560
3272684,61424,2560
3272684,61603,2560
3272684,61826,2560
3272684,62083,2560
3272684,62567,2560
3272684,63719,2560
3272684,64363,2560
3272684,65248,2560
3272684,65855,2560
3272684,67924,2560
3272684,69653,2560
3272684,70333,2560
3272684,77474,2560
3272684,79361,2560
3272684,83971,2560
3272684,86171,2560
3272684,86493,2560
3272684,86794,2560
3272684,87097,2560
3272684,89370,2560
3272684,91220,2560
3272684,91295,2560
3272684,92891,2560
3272684,94546,2560
3272684,94608,2560
3272684,94720,2560
3272684,96703,2560
3272684,101037,2560
3272684,101712,2560
3272684,101818,2560
3272684,102556,2560
3272684,105470,2560
3272684,105730,2560
3272684,106183,2560
3272684,106937,2560
3272684,107758,2560
3272684,109578,2560
3272684,110421,2560
3272684,111728,2560
3272684,113584,2560
leaf469.txt
