leaf
3220375,134747,2380
3220375,138335,2380
3220375,138716,2380
3220375,139979,2380
3220375,140402,2380
3220375,141073,2380
3220375,142327,2380
3220375,143097,2380
3220375,148200,2380
3220615,726,2380
3220615,6672,2380
3220615,7282,2380
3220615,9723,2380
3220615,11021,2380
3220615,11245,2380
3220615,13238,2380
3220615,17649,2380
3220615,17934,2380
3220615,18722,2380
3220615,20014,2380
3220615,22635,2380
3220615,25761,2380
3220615,28483,2380
3220615,31572,2380
3220615,35108,2380
3220615,42245,2380
3220615,42565,2380
3220615,47026,2380
3220615,47804,2380
3220615,55511,2380
3220615,56240,2380
3220615,56383,2380
3220615,56923,2380
3220615,65074,2380
3220615,68155,2380
3220615,73868,2380
3220615,76136,2380
3220615,77764,2380
3220615,85436,2380
3220615,89093,2380
3220615,89291,2380
3220615,92006,2380
3220615,102149,2380
3220615,106381,2380
3220615,106744,2381
3220615,107432,2381
3220615,109287,2381
3220615,115675,2381
3220615,120097,2381
3220615,124347,2381
3220615,125984,2381
3220615,126141,2381
3220615,127482,2381
3220615,128255,2381
3220615,130725,2381
3220615,130950,2381
3220615,132759,2381
3220615,146503,2381
3220615,147020,2381
3220615,147857,2381
3220903,241,2381
3220903,6503,2381
3220903,9591,2381
3220903,14571,2381
3220903,14987,2381
3220903,17654,2381
3220903,20557,2381
3220903,22316,2381
3220903,24246,2381
3220903,24423,2381
3220903,26488,2381
3220903,29190,2381
3220903,32835,2381
3220903,34245,2381
3220903,36002,2381
3220903,41439,2381
3220903,48435,2381
3220903,54128,2381
3220903,56851,2381
3220903,57097,2381
3220903,57456,2381
3220903,59186,2381
3220903,60966,2381
3220903,63008,2381
3220903,66595,2381
3220903,66774,2381
3220903,67727,2381
3220903,68949,2381
3220903,73694,2381
3220903,74587,2381
3220903,75508,2381
3220903,77317,2381
3220903,77645,2381
3220903,80033,2381
3220903,81942,2381
3220903,87348,2381
3220903,87379,2381
3220903,94761,2381
3220903,97373,2381
3220903,98228,2381
3220903,107860,2381
3220903,107904,2381
3220903,109115,2381
3220903,109339,2381
3220903,113833,2381
3220903,116115,2381
3220903,116840,2381
3220903,118054,2381
3220903,123067,2381
3220903,123072,2381
3220903,123646,2382
3220903,123906,2382
3220903,126871,2382
3220903,130653,2382
3220903,131404,2382
3220903,131959,2382
3220903,132371,2382
3220903,135775,2382
3220903,139873,2382
3220903,145767,2382
3220903,147789,2382
3220903,147837,2382
3221220,13647,2384
3221220,17916,2384
3221220,20351,2384
3221220,22204,2384
3221220,25266,2385
3221220,35376,2385
3221220,37250,2385
3221220,41104,2385
3221220,44957,2385
3221220,45311,2385
3221220,49385,2385
3221220,55290,2385
3221220,60900,2385
3221220,63815,2385
3221220,67023,2385
3221220,67515,2385
3221220,69125,2385
3221220,82207,2385
3221220,82920,2385
3221220,83152,2385
3221220,87686,2385
3221220,89415,2385
3221220,93999,2385
3221220,97507,2385
3221220,101466,2385
3221220,103818,2385
3221220,106797,2385
3221220,107426,2385
3221220,111943,2385
3221220,121464,2385
3221220,123708,2385
3221220,125243,2385
3221220,125650,2385
3221220,128150,2385
3221220,131060,2385
3221220,131399,2385
3221220,136304,2385
3221220,138480,2385
3221220,138507,2385
3221220,141628,2385
3221255,2669,2384
