leaf
3384867,87623,2998
3384867,88605,2998
3384867,88828,2998
3384867,89087,2998
3384867,89540,2998
3384867,90503,2998
3384867,92417,2998
3384867,92991,2998
3384867,92997,2998
3384867,93618,2998
3384867,94133,2998
3384867,94651,2998
3384867,96337,2998
3384867,96778,2998
3384867,99330,2998
3384867,100210,2998
3384867,100597,2998
3384867,101435,2998
3384867,102872,2998
3384867,103610,2998
3384867,105601,2998
3384867,106264,2998
3384867,110236,2998
3384867,110474,2998
3384867,112722,2998
3384867,113213,2998
3384867,114450,2998
3384867,116200,2998
3384867,117122,2998
3384867,118099,2998
3384867,118960,2998
3384867,119540,2998
3384867,120119,2998
3384867,120434,2998
3384867,122905,2998
3384867,123890,2998
3384867,124345,2998
3384867,131928,2998
3384867,132683,2998
3384867,132984,2999
3384867,138280,2999
3384867,138723,2999
3384867,138956,2999
3384867,141179,2999
3384867,141670,2999
3384867,146408,2999
3384867,146584,2999
3384867,149159,2999
3384875,7364,3001
3384875,9406,3001
3384875,9564,3001
3384875,11082,3001
3384875,12734,3001
3384875,17640,3001
3384875,20338,3001
3384875,26663,3001
3384875,30077,3001
3384875,33275,3001
3384875,38693,3001
3384875,39530,3001
3384875,46734,3001
3384875,49957,3001
3384875,53106,3001
3384875,53219,3001
3384875,57861,3001
3384875,59748,3002
3384875,60762,3002
3384875,67069,3002
3384875,68089,3002
3384875,70883,3002
3384875,71469,3002
3384875,74983,3002
3384875,80148,3002
3384875,82494,3002
3384875,83613,3002
3384875,85670,3002
3384875,88888,3002
3384875,92341,3002
3384875,92768,3002
3384875,94057,3002
3384875,97158,3002
3384875,97677,3002
3384875,97800,3002
3384875,109452,3002
3384875,118080,3002
3384875,120345,3002
3384875,127788,3002
3384875,128185,3002
3384875,129397,3002
3384875,131610,3002
3384875,131977,3002
3384875,133434,3002
3384875,134762,3002
3384875,141330,3002
3384875,145254,3002
3384875,146770,3002
3384887,6056,3004
3384887,9406,3004
3384887,11516,3004
3384887,11867,3004
3384887,12432,3004
3384887,16449,3004
3384887,21042,3004
3384887,22381,3004
3384887,31716,3004
3384887,36684,3004
3384887,40129,3004
3384887,41255,3004
3384887,42399,3004
3384887,45741,3004
3384887,46812,3004
3384887,47058,3004
3384887,51630,3004
3384887,55532,3004
3384887,58240,3004
3384887,58942,3004
3384887,61202,3004
3384887,65749,3004
3384887,66526,3004
3384887,66843,3004
3384887,67073,3004
3384887,67745,3004
3384887,68089,3004
3384887,69008,3004
3384887,74010,3004
3384887,74436,3004
3384887,79693,3004
3384887,82484,3004
3384887,86140,3004
3384887,86739,3004
3384887,89920,3004
3384887,92341,3004
3384887,94303,3004
3384887,97380,3004
3384887,99244,3004
3384887,101786,3004
3384887,101950,3004
3384887,102377,3004
3384887,103610,3004
3384887,104225,3004
3384887,108186,3004
3384887,108581,3004
3384887,109918,3004
3384887,113886,3004
3384887,116017,3004
3384887,117194,3004
3384887,120399,3004
3384887,123230,3004
3384887,126696,3004
3384887,126830,3004
3384887,127788,3004
3384887,128185,3004
3384887,130323,3004
3384887,131977,3004
3384887,133386,3004
3384887,133801,3004
3384887,138594,3004
3384887,140798,3004
3384887,140841,3005
3384887,141179,3005
3384887,146770,3005
3384887,148527,3005
3384887,149350,3005
3384953,2656,2994
3384953,6418,2994
3384953,6838,2994
3384953,6853,2994
3384953,8540,2994
3384953,11572,2994
3384953,12532,2994
3384953,12681,2994
3384953,14502,2994
3384953,16291,2994
3384953,16609,2994
3384953,22974,2994
3384953,23761,2994
3384953,28916,2994
3384953,29436,2994
3384953,30408,2994
3384953,31335,2994
3384953,33975,2994
3384953,34615,2994
3384953,34684,2994
3384953,36487,2994
3384953,36613,2994
3384953,36855,2994
3384953,40235,2994
3384953,42056,2994
3384953,42187,2994
3384953,43035,2994
3384953,45406,2994
3384953,45686,2994
3384953,45827,2994
3384953,47293,2994
3384953,47976,2994
3384953,48236,2994
3384953,48517,2994
3384953,49691,2994
3384953,53648,2994
3384953,55084,2994
3384953,56684,2994
3384953,58107,2994
3384953,58176,2994
3384953,58876,2994
3384953,61591,2994
3384953,64226,2994
3384953,64520,2994
3384953,67302,2994
3384953,68607,2994
3384953,71040,2994
3384953,73216,2994
3384953,73933,2994
3384953,74189,2994
3384953,76561,2994
3384953,77798,2994
3384953,80412,2994
3384953,80861,2994
3384953,81893,2994
3384953,87337,2994
3384953,88115,2994
3384953,94844,2994
3384953,95486,2994
3384953,97494,2994
3384953,98278,2994
3384953,100084,2994
3384953,100400,2994
3384953,103461,2995
3384953,104824,2995
3384953,105810,2995
3384953,105820,2995
3384953,106385,2995
3384953,109048,2995
3384953,117013,2995
3384953,117487,2995
3384953,118201,2995
3384953,120984,2995
3384953,121754,2995
3384953,121806,2995
3384953,124180,2995
3384953,126917,2995
3384953,128659,2995
3384953,130296,2995
3384953,131001,2995
3384953,134441,2995
3384953,138305,2995
3384953,141013,2995
3384953,141883,2995
3384953,146542,2995
3384953,147238,2995
3385092,20251,3011
3385092,21012,3011
3385092,24267,3012
3385092,31892,3012
3385092,33851,3012
3385092,34897,3012
3385092,41256,3012
3385092,59785,3012
3385092,68574,3012
3385092,78517,3012
3385092,89610,3012
3385092,92290,3012
3385092,94979,3012
3385092,97882,3012
3385092,99153,3012
3385092,99717,3012
3385092,100259,3012
3385092,109572,3012
3385092,119430,3012
3385092,119460,3012
3385092,122328,3012
3385092,124007,3012
3385092,132395,3012
3385092,138002,3012
3385194,15215,3009
3385194,16070,3009
3385194,17361,3009
3385194,19009,3009
3385194,34460,3009
3385194,50004,3009
3385194,55408,3009
3385194,56295,3009
3385194,59060,3009
3385194,59456,3009
3385194,75118,3009
3385194,78727,3009
3385194,85719,3009
3385194,86501,3009
3385194,89488,3009
3385194,93085,3009
3385194,93325,3009
3385194,96580,3009
3385194,98858,3009
3385194,100557,3009
3385194,112422,3009
3385194,132510,3009
3385194,133875,3009
3385194,135130,3009
3385194,135899,3009
3385194,137561,3009
3385194,144456,3009
3385217,6061,3007
3385217,13502,3007
3385217,13749,3007
3385217,19386,3007
3385217,20616,3007
3385217,25821,3007
3385217,30175,3007
3385217,56745,3007
3385217,62623,3007
3385217,67247,3007
3385217,78191,3007
3385217,80746,3007
3385217,107729,3007
3385217,112005,3007
3385217,128627,3007
3385217,132456,3007
3385217,135735,3007
3385217,135961,3007
3385217,138507,3007
3385217,147822,3007
3385625,4628,3007
3385625,8535,3007
3385625,9764,3007
3385625,13249,3008
3385625,18248,3008
3385625,20718,3008
3385625,20763,3008
3385625,21274,3008
3385625,21460,3008
3385625,23761,3008
3385625,23967,3008
3385625,24136,3008
3385625,24280,3008
3385625,28225,3008
3385625,29518,3008
3385625,30599,3008
3385625,33934,3008
3385625,35318,3008
3385625,35898,3008
3385625,36360,3008
3385625,37195,3008
3385625,37932,3008
3385625,40515,3008
3385625,43163,3008
3385625,43995,3008
3385625,45419,3008
3385625,47588,3008
3385625,49994,3008
3385625,50473,3008
3385625,54789,3008
3385625,59546,3008
3385625,61905,3008
3385625,62948,3008
3385625,64524,3008
3385625,66628,3008
3385625,66693,3008
3385625,67126,3008
3385625,68726,3008
3385625,71988,3008
3385625,73448,3008
3385625,74518,3008
leaf551.txt
