leaf
2748401,159,987
2748401,2045,987
2748401,5590,987
2748401,5973,987
2748401,7774,987
2748401,8549,987
2748401,13324,987
2748401,16110,987
2748401,22234,987
2748401,26318,987
2748401,26834,987
2748401,29922,987
2748401,33344,987
2748401,34627,987
2748401,34678,987
2748401,35186,987
2748401,36314,987
2748401,39197,987
2748401,40125,987
2748401,43254,987
2748401,47799,987
2748401,53198,987
2748401,56304,987
2748401,58307,987
2748401,59604,987
2748401,61285,987
2748401,61961,987
2748401,74141,987
2748401,77853,987
2748401,79846,988
2748401,80461,988
2748401,83250,988
2748401,85878,988
2748401,86045,988
2748401,86869,988
2748401,88301,988
2748401,88538,988
2748401,89036,988
2748401,89277,988
2748401,89525,988
2748401,93672,988
2748401,95029,988
2748401,102580,988
2748401,102999,988
2748401,103646,988
2748401,104042,988
2748401,104887,988
2748401,105400,988
2748401,106509,988
2748401,108474,988
2748401,108712,988
2748401,109704,988
2748401,110554,988
2748401,112207,988
2748401,114394,988
2748401,116951,988
2748401,118672,988
2748401,124168,988
2748401,125242,988
2748401,125962,988
2748401,126087,988
2748401,127788,988
2748401,131421,988
2748401,132877,988
2748401,135652,988
2748401,137555,988
2748401,142813,988
2748401,142933,988
2748401,146651,988
2748715,52,984
2748715,182,984
2748715,2508,984
2748715,3035,984
2748715,4063,984
2748715,4868,984
2748715,5934,984
2748715,8136,984
2748715,8680,984
2748715,8944,984
2748715,10246,984
2748715,11377,984
2748715,12592,984
2748715,12985,984
2748715,13032,984
2748715,13390,984
2748715,15714,984
2748715,17574,984
2748715,17763,984
2748715,17994,984
2748715,18368,985
2748715,18597,985
2748715,18799,985
2748715,19419,985
2748715,20057,985
2748715,20834,985
2748715,21290,985
2748715,22045,985
2748715,22397,985
2748715,22970,985
2748715,24512,985
2748715,26875,985
2748715,27385,985
2748715,27843,985
2748715,28421,985
2748715,28739,985
2748715,28950,985
2748715,29396,985
2748715,29627,985
2748715,29929,985
2748715,31313,985
2748715,33490,985
2748715,34108,985
2748715,34899,985
2748715,39039,985
2748715,41000,985
2748715,41746,985
2748715,44481,985
2748715,44507,985
2748715,45434,985
2748715,45461,985
2748715,47569,985
2748715,47633,985
2748715,48007,985
2748715,48276,985
2748715,48475,985
2748715,49041,985
2748715,52157,985
2748715,54085,985
2748715,54213,985
2748715,55985,985
2748715,57571,985
2748715,59495,985
2748715,60736,985
2748715,61136,985
2748715,62682,985
2748715,63182,985
2748715,63823,985
2748715,65229,985
2748715,65539,985
2748715,66009,985
2748715,67904,985
2748715,69688,985
2748715,69828,985
2748715,73692,985
2748715,74502,985
2748715,76109,985
2748715,76234,985
2748715,77634,985
2748715,77676,985
2748715,78142,985
2748715,78196,985
2748715,80511,985
2748715,81600,985
2748715,81916,985
2748715,85471,985
2748715,86173,986
2748715,86701,986
2748715,87158,986
2748715,87715,986
2748715,88562,986
2748715,89195,986
2748715,90589,986
2748715,91640,986
2748715,92444,986
2748715,93358,986
2748715,94770,986
2748715,100385,986
2748715,101786,986
2748715,104216,986
2748715,104466,986
2748715,106061,986
2748715,106097,986
2748715,108192,986
2748715,112930,986
2748715,113158,986
2748715,114187,986
2748715,117228,986
2748715,117977,986
2748715,119393,986
2748715,120233,986
2748715,120309,986
2748715,123914,986
2748715,123924,986
2748715,124690,986
2748715,125436,986
2748715,125790,986
2748715,126493,986
2748715,127680,986
2748715,128228,986
2748715,129686,986
2748715,131776,986
2748715,133562,986
2748715,134558,986
2748715,135121,986
2748715,136978,986
2748715,137495,986
2748715,139061,986
2748715,140142,986
2748715,141126,986
2748715,142637,986
2748715,142684,986
2748715,143011,986
2748715,143349,986
2748715,144319,986
2748715,144590,986
2748715,145713,986
2748715,146357,986
2748715,146362,986
2748715,146825,986
2748715,147476,986
2748715,147990,986
2749129,7411,988
2749129,7916,988
2749129,25569,988
2749129,49178,988
2749129,61009,988
2749129,71643,988
2749129,73946,988
2749129,109445,988
2749129,116374,988
2749129,122240,988
2749129,124552,988
2749129,129705,988
2749129,131546,988
2749129,132785,988
2749129,145973,988
2749240,672,989
2749240,4812,989
2749240,6020,989
2749240,6400,989
2749240,7032,989
2749240,12872,989
2749240,14537,989
2749240,15417,989
2749240,16421,990
2749240,17732,990
2749240,20991,990
2749240,22676,990
2749240,36625,990
2749240,36740,990
2749240,37491,990
2749240,39533,990
2749240,46334,990
2749240,46548,990
2749240,52431,990
2749240,52637,990
2749240,56042,990
2749240,58234,990
2749240,61560,990
2749240,64277,990
2749240,65039,990
2749240,66219,990
2749240,77384,990
2749240,80355,990
2749240,87827,990
2749240,90185,990
2749240,97695,990
2749240,97743,990
2749240,106625,990
2749240,107495,990
2749240,111904,990
2749240,112223,990
2749240,116014,990
2749240,122395,990
2749240,129769,990
2749240,137435,990
2749240,142885,990
2749240,147570,990
2749260,1019,990
2749260,5217,990
2749260,6493,990
2749260,8031,990
2749260,8748,990
2749260,14933,990
2749260,15508,990
2749260,15680,990
2749260,19094,990
2749260,22519,990
2749260,27502,990
2749260,27579,990
2749260,36259,990
2749260,40132,990
2749260,41335,990
2749260,42766,990
2749260,44535,990
2749260,47021,990
2749260,48974,990
2749260,51001,990
2749260,52955,990
2749260,56178,990
2749260,60348,990
2749260,62377,990
2749260,62452,990
2749260,66494,990
2749260,67033,990
2749260,67936,990
2749260,68240,990
2749260,71344,990
2749260,73157,990
2749260,74651,990
2749260,75000,991
2749260,78045,991
2749260,80132,991
2749260,80808,991
2749260,82612,991
2749260,86058,991
2749260,88408,991
2749260,91126,991
2749260,91956,991
2749260,92072,991
2749260,92615,991
2749260,94647,991
2749260,95707,991
2749260,97439,991
2749260,98491,991
2749260,99917,991
2749260,100026,991
2749260,108364,991
2749260,110747,991
2749260,110873,991
2749260,112925,991
2749260,114862,991
2749260,117844,991
2749260,123090,991
2749260,124305,991
2749260,130923,991
2749260,135553,991
2749260,141025,991
2749260,142229,991
2749260,147730,991
2749260,148300,991
2749260,148483,991
2749260,148544,991
2749853,5901,988
2749853,9305,989
2749853,11731,989
2749853,12233,989
2749853,12821,989
2749853,16882,989
2749853,17050,989
2749853,17836,989
2749853,22212,989
2749853,23321,989
2749853,29277,989
2749853,30980,989
2749853,31978,989
2749853,37146,989
2749853,37540,989
2749853,39327,989
2749853,46548,989
2749853,53316,989
2749853,60543,989
2749853,60715,989
2749853,64257,989
2749853,65883,989
2749853,66831,989
2749853,68635,989
2749853,70222,989
2749853,80769,989
2749853,83566,989
2749853,84265,989
leaf182.txt
