leaf
3073262,144504,1981
3073262,144647,1981
3073262,145349,1981
3073262,146288,1981
3073262,146585,1981
3073262,147208,1981
3073262,147666,1981
3073364,4120,1981
3073364,4491,1981
3073364,12016,1981
3073364,12760,1981
3073364,14089,1981
3073364,20142,1981
3073364,22400,1981
3073364,23749,1981
3073364,24726,1981
3073364,28299,1981
3073364,29719,1981
3073364,30649,1981
3073364,32282,1981
3073364,36040,1981
3073364,37502,1981
3073364,39642,1981
3073364,42816,1981
3073364,43602,1981
3073364,44293,1981
3073364,45813,1981
3073364,46534,1981
3073364,46676,1981
3073364,50041,1981
3073364,50206,1981
3073364,53866,1981
3073364,54666,1981
3073364,54996,1981
3073364,55882,1981
3073364,56759,1981
3073364,58960,1981
3073364,60361,1981
3073364,60369,1981
3073364,65834,1981
3073364,69368,1981
3073364,69636,1981
3073364,71638,1981
3073364,77655,1981
3073364,86813,1981
3073364,89840,1981
3073364,90162,1981
3073364,90746,1981
3073364,94613,1981
3073364,98545,1981
3073364,105553,1981
3073364,105560,1981
3073364,107329,1981
3073364,114798,1981
3073364,116092,1981
3073364,121097,1981
3073364,121897,1981
3073364,124539,1981
3073364,136406,1981
3073364,138988,1981
3073364,146580,1981
3073364,147375,1981
3073364,148052,1981
3073367,1013,1982
3073367,1308,1982
3073367,3428,1982
3073367,4062,1982
3073367,7576,1982
3073367,8540,1982
3073367,14028,1982
3073367,16008,1982
3073367,16519,1982
3073367,16977,1982
3073367,17948,1982
3073367,18777,1982
3073367,19760,1982
3073367,29511,1982
3073367,33436,1982
3073367,39544,1982
3073367,40405,1982
3073367,41186,1982
3073367,46322,1982
3073367,46719,1982
3073367,48399,1982
3073367,49616,1982
3073367,50036,1982
3073367,52556,1982
3073367,53559,1982
3073367,54666,1982
3073367,56330,1982
3073367,65654,1982
3073367,68367,1982
3073367,69143,1982
3073367,70733,1982
3073367,72763,1982
3073367,73708,1982
3073367,75783,1982
3073367,83279,1982
3073367,87746,1982
3073367,88868,1982
3073367,88979,1982
3073367,89770,1982
3073367,94160,1982
3073367,96544,1982
3073367,97425,1982
3073367,103069,1982
3073367,105306,1982
3073367,109286,1982
3073367,109578,1982
3073367,110325,1982
3073367,111802,1982
3073367,115517,1982
3073367,115954,1982
3073367,117336,1982
3073367,118909,1982
3073367,119386,1982
3073367,123105,1982
3073367,129803,1982
3073367,133381,1982
3073367,140919,1982
3073888,3081,1983
3073888,3325,1983
3073888,4552,1983
3073888,4781,1983
3073888,5181,1983
3073888,5689,1983
3073888,6995,1983
3073888,8920,1983
3073888,11474,1983
3073888,11926,1983
3073888,14873,1983
3073888,18692,1983
3073888,18918,1983
3073888,19154,1983
3073888,20197,1983
3073888,20720,1983
3073888,24885,1983
3073888,25631,1983
3073888,28483,1983
3073888,29200,1983
3073888,29869,1983
3073888,32985,1983
3073888,39729,1983
3073888,40391,1983
3073888,42060,1983
3073888,44738,1983
3073888,47241,1983
3073888,49967,1983
3073888,58836,1983
3073888,60178,1983
3073888,66006,1983
3073888,67275,1983
3073888,73415,1983
3073888,74461,1983
3073888,77512,1983
3073888,77526,1983
3073888,78337,1983
3073888,78576,1983
3073888,83807,1983
3073888,84501,1983
3073888,86033,1983
3073888,89977,1983
3073888,90581,1983
3073888,91416,1983
3073888,92667,1984
3073888,93868,1984
3073888,95155,1984
3073888,97072,1984
3073888,100905,1984
3073888,102625,1984
3073888,109031,1984
3073888,109598,1984
3073888,112966,1984
3073888,113366,1984
3073888,114821,1984
3073888,114845,1984
3073888,115634,1984
3073888,115799,1984
3073888,117856,1984
3073888,121202,1984
3073888,122738,1984
3073888,125231,1984
3073888,125540,1984
3073888,126233,1984
3073888,128077,1984
3073888,129900,1984
3073888,131302,1984
3073888,132547,1984
3073888,132572,1984
