leaf
2891345,45417,1489
2891345,46861,1489
2891345,48326,1489
2891345,52083,1489
2891345,52693,1489
2891345,53501,1489
2891345,54684,1489
2891345,72050,1489
2891345,73192,1489
2891345,73439,1489
2891345,75817,1489
2891345,81962,1489
2891345,83710,1489
2891345,89563,1490
2891345,89979,1490
2891345,97736,1490
2891345,99020,1490
2891345,99969,1490
2891345,101956,1490
2891345,109333,1490
2891345,112275,1490
2891345,113121,1490
2891345,116282,1490
2891345,117943,1490
2891345,140383,1490
2891345,140403,1490
2891345,146868,1490
2891345,146958,1490
2891418,15793,1491
2891418,18067,1491
2891418,18319,1491
2891418,20790,1491
2891418,21457,1491
2891418,23096,1491
2891418,27174,1491
2891418,30131,1491
2891418,37135,1491
2891418,37336,1491
2891418,41289,1491
2891418,41892,1491
2891418,42082,1491
2891418,44132,1491
2891418,45084,1491
2891418,52246,1491
2891418,62553,1491
2891418,71607,1491
2891418,71816,1491
2891418,72972,1491
2891418,75925,1491
2891418,77182,1491
2891418,78964,1491
2891418,79403,1491
2891418,82518,1491
2891418,85099,1491
2891418,86045,1491
2891418,86648,1491
2891418,92438,1491
2891418,92871,1491
2891418,95825,1491
2891418,98314,1491
2891418,104231,1491
2891418,109241,1491
2891418,113715,1491
2891418,119661,1491
2891418,122321,1491
2891418,123188,1491
2891418,125560,1491
2891418,127296,1491
2891418,136048,1491
2891418,138916,1491
2891418,139017,1491
2891418,145259,1491
2891418,146609,1491
2891418,146631,1491
2891462,2728,1490
2891462,4904,1490
2891462,5626,1490
2891462,20971,1490
2891462,38004,1490
2891462,41481,1490
2891462,52049,1490
2891462,63865,1490
2891462,65383,1490
2891462,67709,1490
2891462,70396,1490
2891462,77560,1490
2891462,81548,1490
2891462,93374,1490
2891462,99878,1490
2891462,103659,1490
2891462,110115,1490
2891462,113451,1490
2891462,119568,1490
2891462,122061,1490
2891462,127628,1490
2891462,129647,1490
2891462,129980,1490
2891462,134786,1490
2891462,135089,1490
2891462,136277,1490
2891493,977,1488
2891493,4062,1488
2891493,6636,1488
2891493,8847,1488
2891493,10217,1488
2891493,11878,1488
2891493,17003,1488
2891493,22462,1488
2891493,22719,1488
2891493,23279,1488
2891493,25282,1488
2891493,33854,1488
2891493,34770,1488
2891493,36608,1488
2891493,39819,1488
2891493,45079,1488
2891493,52219,1488
2891493,60230,1488
2891493,63168,1488
2891493,64291,1488
2891493,65325,1488
2891493,65525,1488
2891493,66046,1488
2891493,66085,1488
2891493,69489,1488
2891493,73841,1488
2891493,73937,1488
2891493,74829,1488
2891493,77817,1488
2891493,77852,1488
2891493,80385,1488
2891493,83636,1488
2891493,88538,1488
2891493,90899,1488
2891493,91333,1488
2891493,91584,1488
2891493,93749,1488
2891493,98117,1488
2891493,98611,1488
2891493,102710,1488
2891493,103263,1488
2891493,105866,1488
2891493,106620,1488
2891493,107361,1488
2891493,111657,1488
2891493,118996,1488
2891493,119751,1488
2891493,120675,1488
2891493,120974,1488
2891493,122883,1488
2891493,126891,1488
2891493,128228,1488
2891493,129138,1488
2891493,130017,1488
2891493,130246,1488
2891493,131837,1488
2891493,132520,1488
2891493,133243,1489
2891493,138376,1489
2891493,141074,1489
2891509,2665,1489
2891509,6056,1489
2891509,17212,1489
2891509,20222,1489
2891509,22199,1489
2891509,23670,1489
2891509,35554,1489
2891509,39882,1489
2891509,42823,1489
2891509,44432,1489
2891509,46696,1489
2891509,50583,1489
2891509,51576,1489
2891509,52082,1489
2891509,54093,1489
2891509,55046,1489
2891509,65252,1489
2891509,68960,1489
2891509,73455,1489
2891509,80185,1489
2891509,90853,1489
2891509,97527,1489
2891509,99666,1489
2891509,103557,1489
2891509,103644,1489
2891509,106103,1489
2891509,107779,1489
2891509,108186,1489
2891509,109119,1489
2891509,117141,1489
2891509,118842,1489
2891509,119422,1489
2891509,120777,1489
2891509,121336,1489
2891509,121507,1489
2891509,122587,1489
2891509,124921,1489
2891509,131743,1489
2891509,136194,1489
2891509,141327,1489
2891509,141988,1489
2891509,143653,1489
2891509,146492,1489
2891632,190,1490
2891632,4521,1490
2891632,4709,1490
2891632,10447,1490
2891632,14362,1490
2891632,14767,1490
2891632,14944,1490
2891632,16674,1490
2891632,21999,1490
2891632,30453,1490
2891632,33086,1490
2891632,34008,1490
2891632,40775,1490
2891632,48957,1490
2891632,57575,1490
2891632,59928,1490
2891632,67179,1490
2891632,78233,1490
2891632,80281,1490
2891632,85567,1490
2891632,86234,1490
2891632,86733,1490
2891632,87674,1490
2891632,92059,1490
2891632,105030,1490
2891632,106915,1491
2891632,113855,1491
2891632,114353,1491
2891632,117236,1491
2891632,119082,1491
2891632,120749,1491
2891632,122240,1491
2891632,124824,1491
2891632,125299,1491
2891632,129215,1491
2891632,129641,1491
2891632,131402,1491
2891632,132466,1491
2891632,135503,1491
2891632,136035,1491
2891632,136478,1491
2891632,142814,1491
2891632,147344,1491
2891680,2229,1493
2891680,3416,1493
2891680,4106,1493
2891680,4778,1493
2891680,4838,1493
2891680,5076,1493
2891680,5204,1493
2891680,6066,1493
2891680,6142,1493
2891680,6504,1493
2891680,9093,1493
2891680,9157,1493
2891680,9638,1493
2891680,12046,1493
2891680,12054,1493
2891680,15029,1493
2891680,18444,1493
2891680,19430,1493
2891680,21461,1493
2891680,22430,1493
2891680,24235,1493
2891680,25668,1493
2891680,26801,1493
2891680,27162,1493
2891680,31385,1493
2891680,33302,1493
2891680,33334,1493
2891680,35852,1493
2891680,37485,1493
2891680,39637,1493
2891680,42237,1493
2891680,43380,1493
2891680,47163,1493
2891680,49367,1493
2891680,49527,1493
2891680,49582,1493
2891680,50119,1493
2891680,50258,1493
2891680,52589,1493
2891680,55078,1493
2891680,59438,1493
2891680,59895,1493
2891680,67208,1493
2891680,69928,1493
2891680,73981,1493
2891680,75047,1493
2891680,77990,1493
2891680,79011,1493
2891680,80024,1493
2891680,80937,1493
2891680,82860,1493
2891680,84583,1493
2891680,88005,1493
2891680,89115,1493
2891680,90279,1493
2891680,91042,1493
2891680,91226,1493
2891680,94579,1493
2891680,95189,1493
2891680,95764,1494
2891680,96466,1494
2891680,96741,1494
2891680,98047,1494
2891680,99794,1494
2891680,99920,1494
2891680,100915,1494
2891680,101113,1494
2891680,101797,1494
2891680,102702,1494
2891680,106482,1494
2891680,110657,1494
2891680,111338,1494
2891680,111690,1494
2891680,112777,1494
2891680,113308,1494
2891680,113643,1494
2891680,113854,1494
2891680,115049,1494
2891680,115309,1494
2891680,118384,1494
2891680,119893,1494
2891680,120232,1494
2891680,120287,1494
2891680,120526,1494
2891680,120822,1494
2891680,121954,1494
2891680,122434,1494
2891680,127854,1494
2891680,128732,1494
2891680,130870,1494
2891680,131390,1494
2891680,131949,1494
2891680,131952,1494
2891680,133048,1494
2891680,138484,1494
2891680,138688,1494
2891680,138763,1494
2891680,138922,1494
2891680,139570,1494
2891680,141609,1494
2891680,143003,1494
2891680,143773,1494
2891680,144665,1494
2891680,145580,1494
2891680,147863,1494
2891680,149024,1494
2891686,1193,1487
2891686,5280,1487
2891686,13809,1487
2891686,14138,1487
2891686,17649,1487
2891686,21626,1487
2891686,32795,1487
2891686,33480,1487
2891686,36203,1487
leaf274.txt
