leaf
3341397,139250,2842
3341397,139825,2842
3341397,141179,2842
3341397,141856,2842
3341397,143200,2842
3341397,144436,2842
3341397,144716,2842
3341397,146360,2842
3341397,147121,2842
3341397,147380,2842
3341517,1253,2839
3341517,1393,2839
3341517,3509,2839
3341517,4400,2839
3341517,7408,2839
3341517,9104,2839
3341517,10838,2839
3341517,11267,2839
3341517,12336,2839
3341517,13702,2840
3341517,16589,2840
3341517,16726,2840
3341517,18087,2840
3341517,21799,2840
3341517,21892,2840
3341517,22980,2840
3341517,24617,2840
3341517,24699,2840
3341517,30056,2840
3341517,30468,2840
3341517,30833,2840
3341517,31041,2840
3341517,32428,2840
3341517,32843,2840
3341517,33605,2840
3341517,38688,2840
3341517,39649,2840
3341517,42806,2840
3341517,43256,2840
3341517,45404,2840
3341517,45611,2840
3341517,48631,2840
3341517,49179,2840
3341517,49761,2840
3341517,50588,2840
3341517,53972,2840
3341517,54009,2840
3341517,54809,2840
3341517,54929,2840
3341517,56005,2840
3341517,63657,2840
3341517,64910,2840
3341517,66765,2840
3341517,66788,2840
3341517,67126,2840
3341517,67978,2840
3341517,70705,2840
3341517,76556,2840
3341517,79466,2840
3341517,80321,2840
3341517,80812,2840
3341517,86087,2840
3341517,88509,2840
3341517,93653,2840
3341517,93977,2840
3341517,96118,2840
3341517,97960,2840
3341517,98038,2840
3341517,98155,2840
3341517,103829,2840
3341517,104000,2840
3341517,105032,2840
3341517,105867,2840
3341517,106956,2840
3341517,108676,2840
3341517,110694,2840
3341517,112157,2840
3341517,113934,2840
3341517,117166,2840
3341517,120028,2840
3341517,122232,2840
3341517,123101,2840
3341517,124039,2840
3341517,125256,2840
3341517,125825,2840
3341517,127191,2841
3341517,128008,2841
3341517,128504,2841
3341517,129329,2841
3341517,129623,2841
3341517,130674,2841
3341517,132072,2841
3341517,132181,2841
3341517,134581,2841
3341517,135460,2841
3341517,136097,2841
3341517,138098,2841
3341517,145720,2841
3341517,147487,2841
3341517,148707,2841
3341534,731,2839
3341534,1253,2839
3341534,1340,2839
3341534,4019,2839
3341534,11777,2839
3341534,12403,2839
3341534,14658,2839
3341534,15798,2839
3341534,17003,2839
3341534,18095,2839
3341534,24712,2839
3341534,28630,2839
3341534,31186,2839
3341534,31337,2839
3341534,33476,2839
3341534,33511,2839
3341534,34158,2839
3341534,37690,2839
3341534,39306,2839
3341534,42395,2839
3341534,48382,2839
3341534,51437,2839
3341534,53181,2839
3341534,62420,2839
3341534,62628,2839
3341534,67697,2839
3341534,69403,2839
3341534,69743,2839
3341534,71515,2839
3341534,72373,2839
3341534,75861,2839
3341534,77537,2839
3341534,81105,2839
3341534,83515,2839
3341534,83580,2839
3341534,87296,2839
3341534,87439,2839
3341534,89628,2839
3341534,92026,2839
3341534,94551,2839
3341534,94585,2839
3341534,96198,2839
3341534,102218,2839
3341534,106593,2839
3341534,107570,2839
3341534,112767,2839
3341534,115834,2839
3341534,116738,2839
3341534,126318,2839
3341534,127669,2839
3341534,137283,2839
3341534,139631,2839
3341534,142326,2839
3341534,144276,2839
3341534,144304,2839
3341534,145569,2839
3341534,147286,2839
3342371,1779,2842
3342371,5414,2842
3342371,7120,2842
3342371,9156,2842
3342371,13105,2842
3342371,15201,2842
3342371,17268,2842
3342371,24650,2842
3342371,31806,2842
3342371,38636,2842
3342371,40596,2842
3342371,41918,2842
3342371,43486,2842
3342371,45588,2842
3342371,48106,2842
3342371,50421,2842
3342371,62494,2842
3342371,64619,2842
3342371,67040,2842
3342371,70241,2842
3342371,70709,2842
3342371,77105,2842
3342371,94125,2842
3342371,95043,2842
3342371,100256,2842
3342371,105041,2842
3342371,105547,2842
3342371,106547,2842
3342371,107848,2842
3342371,108176,2842
3342371,109014,2842
3342371,109257,2842
3342371,111790,2842
3342371,115121,2842
3342371,126065,2842
3342371,131253,2842
3342371,132034,2842
3342371,132109,2842
3342371,137822,2842
3342371,138184,2842
3342371,147267,2842
3343392,1850,2842
3343392,3043,2842
3343392,3131,2842
3343392,4628,2842
3343392,5981,2842
3343392,7136,2842
3343392,7597,2842
3343392,8260,2842
3343392,9218,2842
3343392,10356,2842
3343392,11475,2842
3343392,12062,2842
3343392,12167,2842
3343392,12861,2842
3343392,14674,2843
3343392,14867,2843
3343392,16885,2843
3343392,18020,2843
3343392,18476,2843
3343392,18649,2843
3343392,19239,2843
3343392,20523,2843
3343392,20565,2843
3343392,21949,2843
3343392,22626,2843
3343392,24916,2843
3343392,26258,2843
3343392,29000,2843
3343392,29299,2843
3343392,30619,2843
3343392,34144,2843
3343392,34404,2843
3343392,38046,2843
3343392,40231,2843
3343392,41470,2843
3343392,41819,2843
3343392,42365,2843
3343392,44529,2843
3343392,46569,2843
3343392,47300,2843
3343392,47474,2843
3343392,48742,2843
3343392,49391,2843
3343392,49861,2843
3343392,50173,2843
3343392,52961,2843
3343392,54161,2843
3343392,57977,2843
3343392,58188,2843
3343392,59546,2843
3343392,60934,2843
3343392,61105,2843
3343392,62280,2843
3343392,63762,2843
3343392,63973,2843
3343392,66418,2843
3343392,66846,2843
3343392,66937,2843
3343392,68121,2843
3343392,68546,2843
3343392,68935,2843
3343392,69255,2843
3343392,69413,2843
3343392,69995,2843
3343392,71826,2843
3343392,73058,2843
3343392,73152,2843
3343392,74950,2843
3343392,77316,2843
3343392,79023,2843
3343392,79806,2843
3343392,81332,2843
3343392,81432,2843
3343392,82484,2843
3343392,82628,2843
3343392,83685,2843
3343392,84022,2843
3343392,84368,2843
3343392,85286,2843
3343392,85732,2843
3343392,87508,2844
3343392,88342,2844
3343392,88488,2844
3343392,90102,2844
3343392,90987,2844
3343392,91371,2844
3343392,92416,2844
3343392,93899,2844
3343392,94090,2844
3343392,95688,2844
3343392,97810,2844
3343392,102356,2844
3343392,102684,2844
3343392,102829,2844
3343392,102832,2844
3343392,106776,2844
3343392,108086,2844
3343392,112051,2844
3343392,112176,2844
3343392,113714,2844
3343392,115346,2844
3343392,116743,2844
3343392,117441,2844
3343392,119366,2844
3343392,119799,2844
3343392,122225,2844
3343392,123764,2844
3343392,124209,2844
3343392,124796,2844
3343392,126397,2844
3343392,127338,2844
3343392,127853,2844
3343392,128115,2844
3343392,129520,2844
3343392,130275,2844
3343392,130281,2844
3343392,132174,2844
3343392,134234,2844
3343392,134366,2844
3343392,134540,2844
3343392,136717,2844
3343392,138956,2844
3343392,140278,2844
3343392,140593,2844
3343392,141560,2844
3343392,143351,2844
3343392,144957,2844
3343392,147244,2844
3343392,148078,2844
3343392,148351,2844
3343392,148776,2844
3344603,1429,2846
