leaf
3399309,79876,3090
3399309,80262,3090
3399309,82084,3090
3399309,83026,3090
3399309,83226,3090
3399309,83958,3090
3399309,86248,3090
3399309,90619,3090
3399309,92186,3090
3399309,94576,3090
3399309,97511,3090
3399309,99275,3090
3399309,100771,3090
3399309,101703,3090
3399309,101968,3090
3399309,102078,3090
3399309,106693,3090
3399309,111830,3090
3399309,112483,3090
3399309,114072,3090
3399309,114585,3090
3399309,116604,3090
3399309,121303,3090
3399309,121621,3090
3399309,122218,3090
3399309,128430,3090
3399309,128448,3090
3399309,131291,3090
3399309,132160,3091
3399309,133139,3091
3399309,136026,3091
3399309,139662,3091
3399309,140358,3091
3399309,140781,3091
3399309,142084,3091
3399309,146386,3091
3399309,146399,3091
3399309,146548,3091
3399335,1296,3091
3399335,3013,3091
3399335,4643,3091
3399335,7338,3091
3399335,7862,3091
3399335,8585,3091
3399335,8598,3091
3399335,8608,3091
3399335,8835,3091
3399335,9390,3091
3399335,11405,3091
3399335,12431,3091
3399335,12741,3091
3399335,14364,3091
3399335,14626,3091
3399335,15420,3091
3399335,17313,3091
3399335,17506,3091
3399335,17873,3091
3399335,30320,3091
3399335,31862,3091
3399335,35223,3091
3399335,35569,3091
3399335,35799,3091
3399335,37016,3091
3399335,37156,3091
3399335,38276,3091
3399335,38688,3091
3399335,39893,3091
3399335,43668,3091
3399335,43814,3091
3399335,43886,3091
3399335,44316,3091
3399335,44429,3091
3399335,47792,3091
3399335,52370,3091
3399335,52445,3091
3399335,54846,3091
3399335,56117,3091
3399335,56717,3091
3399335,56876,3091
3399335,56901,3091
3399335,57294,3091
3399335,58239,3091
3399335,58972,3091
3399335,59533,3091
3399335,59671,3091
3399335,59921,3091
3399335,60077,3091
3399335,60624,3091
3399335,64229,3091
3399335,66084,3091
3399335,68612,3091
3399335,69464,3091
3399335,70371,3091
3399335,70827,3091
3399335,76430,3092
3399335,77208,3092
3399335,85968,3092
3399335,87846,3092
3399335,89179,3092
3399335,89312,3092
3399335,90328,3092
3399335,90692,3092
3399335,91609,3092
3399335,92972,3092
3399335,95078,3092
3399335,95692,3092
