leaf
2498591,76541,247
2498591,80963,247
2498591,82386,247
2498591,84966,247
2498591,90412,247
2498591,92756,247
2498591,92823,247
2498591,99458,247
2498591,101015,247
2498591,105210,247
2498591,110731,247
2498591,122506,247
2498591,129503,247
2498591,130608,247
2498591,131527,247
2498591,136000,247
2498591,137824,247
2498591,140394,247
2498591,140736,247
2498591,147746,247
2499368,4825,248
2499368,12326,248
2499368,14530,248
2499368,21306,248
2499368,23106,248
2499368,24376,248
2499368,26061,248
2499368,32072,248
2499368,33044,248
2499368,33333,248
2499368,33591,248
2499368,38288,248
2499368,41053,248
2499368,42360,248
2499368,42758,248
2499368,47235,248
2499368,52858,248
2499368,55293,248
2499368,56521,248
2499368,56654,248
2499368,57514,248
2499368,60576,248
2499368,63992,248
2499368,66150,248
2499368,72101,248
2499368,74583,248
2499368,74611,248
2499368,75914,248
2499368,76669,248
2499368,77250,248
2499368,79698,248
2499368,80035,248
2499368,81748,248
2499368,81905,248
2499368,83102,248
2499368,84995,248
2499368,86134,248
2499368,87231,248
2499368,87448,248
2499368,89456,248
2499368,90815,248
2499368,91020,249
2499368,94612,249
2499368,94625,249
2499368,95188,249
2499368,109974,249
2499368,111290,249
2499368,112518,249
2499368,112843,249
2499368,113401,249
2499368,113681,249
2499368,121514,249
2499368,122897,249
2499368,124414,249
2499368,126398,249
2499368,126916,249
2499368,127475,249
2499368,127997,249
2499368,130137,249
2499368,134687,249
2499368,136463,249
2499368,136846,249
2499368,137334,249
2499368,144968,249
2499368,145649,249
2499572,4578,247
2499572,11046,247
2499572,12935,247
2499572,14152,247
2499572,15058,247
2499572,16238,247
2499572,22515,247
2499572,24570,247
2499572,24698,247
2499572,25322,247
2499572,25786,247
2499572,26149,247
2499572,26627,247
2499572,27618,247
2499572,33751,247
2499572,37818,247
2499572,41663,247
2499572,44111,247
2499572,44248,247
2499572,45584,247
2499572,45810,247
2499572,46552,247
2499572,47882,247
2499572,49129,247
2499572,52805,247
2499572,53778,247
2499572,55371,247
2499572,59491,247
2499572,62336,247
2499572,66548,247
2499572,75303,247
2499572,78079,247
2499572,82210,247
2499572,85149,247
2499572,87155,247
2499572,87941,247
2499572,91239,248
2499572,94313,248
2499572,94633,248
2499572,101091,248
2499572,102411,248
2499572,104930,248
2499572,105855,248
2499572,110014,248
2499572,113103,248
2499572,113933,248
2499572,114752,248
2499572,114902,248
2499572,122873,248
2499572,123289,248
2499572,123969,248
2499572,124675,248
2499572,126605,248
2499572,127864,248
2499572,132678,248
2499572,134986,248
2499572,136707,248
2499572,136835,248
2499572,138715,248
2499572,141122,248
2499572,148340,248
2499796,8508,249
2499796,17087,249
2499796,19182,249
2499796,39338,249
2499796,46520,249
2499796,50610,249
2499796,56702,249
2499796,66778,249
2499796,73042,249
2499796,75875,249
2499796,78101,249
2499796,88880,249
2499796,89794,249
2499796,92303,249
2499796,99925,249
2499796,100712,249
2499796,109776,249
2499796,111141,249
