leaf
2502220,39426,259
2502220,40007,259
2502220,41621,259
2502220,42117,259
2502220,44592,259
2502220,47428,259
2502220,51320,259
2502220,51586,259
2502220,53196,259
2502220,53977,259
2502220,56815,259
2502220,58708,259
2502220,61373,259
2502220,61722,259
2502220,63140,259
2502220,63446,259
2502220,68135,259
2502220,69532,259
2502220,69879,259
2502220,71945,259
2502220,72281,259
2502220,74234,260
2502220,75049,260
2502220,76315,260
2502220,77949,260
2502220,78566,260
2502220,78740,260
2502220,80671,260
2502220,80767,260
2502220,81977,260
2502220,82604,260
2502220,82855,260
2502220,84500,260
2502220,86058,260
2502220,88349,260
2502220,91028,260
2502220,91738,260
2502220,92063,260
2502220,92235,260
2502220,92794,260
2502220,93968,260
2502220,95018,260
2502220,97271,260
2502220,97835,260
2502220,97900,260
2502220,98040,260
2502220,98666,260
2502220,101220,260
2502220,102415,260
2502220,102574,260
2502220,103025,260
2502220,103352,260
2502220,103960,260
2502220,104335,260
2502220,104618,260
2502220,105404,260
2502220,105945,260
2502220,105963,260
2502220,106050,260
2502220,107294,260
2502220,107301,260
2502220,107905,260
2502220,108094,260
2502220,108195,260
2502220,108330,260
2502220,108813,260
2502220,109581,260
2502220,110747,260
2502220,110763,260
2502220,111796,260
2502220,112065,260
2502220,112758,260
2502220,112898,260
2502220,116765,260
2502220,118674,260
2502220,123176,260
2502220,123662,260
2502220,124160,260
2502220,124645,260
2502220,124667,260
2502220,126961,260
2502220,127014,260
2502220,127333,260
2502220,129144,260
2502220,130890,260
2502220,133487,260
2502220,133514,260
2502220,134323,261
2502220,137419,261
2502220,137996,261
2502220,138528,261
2502220,139218,261
2502220,145700,261
2502220,147452,261
2502416,9478,261
2502416,11588,261
2502416,12037,261
2502416,24398,261
2502416,25022,261
2502416,25167,261
2502416,36739,261
2502416,37922,261
2502416,38960,261
2502416,42454,261
2502416,42596,261
2502416,47569,261
2502416,50908,261
2502416,51049,261
2502416,63229,261
2502416,67989,261
2502416,74897,261
2502416,92377,261
2502416,93648,262
2502416,94720,262
2502416,95609,262
2502416,100691,262
2502416,117372,262
2502416,127531,262
2502416,141640,262
2502663,4035,256
2502663,5130,256
2502663,8058,256
2502663,8179,256
2502663,9300,256
2502663,13679,256
2502663,16612,256
2502663,17484,256
2502663,18238,256
2502663,20389,256
2502663,29339,256
2502663,32563,256
2502663,33476,256
2502663,34907,256
2502663,36132,256
2502663,36946,257
2502663,41313,257
2502663,43113,257
2502663,44424,257
2502663,45570,257
2502663,47058,257
2502663,51467,257
2502663,53107,257
2502663,54775,257
2502663,55230,257
2502663,57766,257
2502663,63413,257
2502663,64432,257
2502663,68613,257
2502663,71503,257
2502663,75078,257
2502663,79764,257
2502663,86274,257
2502663,87211,257
2502663,88061,257
2502663,89212,257
2502663,89873,257
2502663,91835,257
2502663,93433,257
2502663,94580,257
2502663,95056,257
2502663,96210,257
2502663,103022,257
2502663,103270,257
2502663,104519,257
2502663,106216,257
2502663,108973,257
2502663,110538,257
2502663,110584,257
2502663,116314,257
2502663,117005,257
2502663,118065,257
2502663,120052,257
2502663,121357,257
2502663,121417,257
2502663,121505,257
2502663,126369,257
2502663,126822,257
2502663,128778,257
2502663,132083,257
2502663,134474,257
2502663,137100,257
2502663,138791,257
2502663,139284,257
2502663,140080,257
2502667,27,262
2502667,125,262
2502667,3573,262
2502667,4937,262
2502667,5107,262
2502667,6198,262
2502667,7164,262
2502667,9004,262
2502667,9311,262
2502667,9454,262
2502667,9480,262
2502667,9764,262
2502667,11306,262
2502667,11393,262
2502667,12169,262
2502667,12207,262
2502667,12492,262
2502667,13484,262
2502667,13509,262
2502667,13952,262
2502667,14677,262
2502667,15039,262
2502667,17054,262
2502667,18416,262
2502667,18943,262
2502667,20112,262
2502667,20603,262
2502667,20974,262
2502667,22493,262
2502667,23323,262
2502667,23589,262
2502667,26200,262
2502667,26998,262
2502667,27440,262
2502667,28636,262
2502667,28643,262
2502667,28751,262
2502667,29381,262
2502667,29392,262
2502667,30038,262
2502667,30505,262
2502667,30908,262
2502667,32410,262
2502667,32903,262
2502667,33941,262
2502667,36865,262
2502667,37257,262
2502667,38000,262
2502667,38466,262
2502667,40012,262
2502667,43668,262
2502667,44290,262
2502667,44715,262
2502667,47972,262
2502667,48303,262
2502667,49931,262
2502667,51692,262
2502667,51859,262
2502667,54067,262
2502667,54285,263
2502667,56166,263
2502667,56484,263
2502667,56730,263
2502667,57758,263
2502667,58176,263
2502667,60152,263
2502667,61477,263
2502667,61648,263
2502667,62533,263
2502667,65284,263
2502667,66148,263
2502667,66270,263
2502667,67597,263
2502667,68300,263
2502667,68801,263
2502667,70316,263
2502667,70432,263
2502667,70628,263
2502667,71182,263
2502667,73545,263
2502667,73809,263
2502667,74338,263
2502667,74800,263
2502667,76415,263
2502667,76978,263
2502667,78331,263
2502667,79022,263
2502667,79123,263
2502667,79464,263
2502667,80807,263
2502667,81425,263
2502667,82976,263
2502667,83339,263
2502667,84748,263
2502667,85141,263
2502667,85278,263
2502667,86393,263
2502667,87744,263
2502667,87954,263
2502667,88554,263
2502667,88571,263
2502667,89042,263
2502667,89532,263
2502667,89833,263
2502667,90916,263
2502667,94243,263
2502667,97110,263
2502667,98107,263
2502667,98248,263
2502667,100588,263
2502667,105025,263
2502667,105973,263
2502667,106026,263
2502667,107181,263
2502667,107283,263
2502667,108347,263
2502667,108641,263
2502667,109914,263
2502667,110495,263
2502667,110921,263
2502667,112239,263
2502667,114198,263
2502667,116594,263
2502667,117154,263
2502667,117257,263
2502667,120489,264
2502667,121875,264
2502667,122121,264
2502667,123415,264
2502667,125007,264
2502667,128027,264
2502667,128987,264
2502667,130086,264
2502667,130130,264
2502667,132857,264
2502667,134684,264
2502667,134813,264
2502667,137860,264
2502667,139521,264
2502667,139755,264
2502667,141006,264
2502667,141228,264
2502667,142402,264
2502667,142505,264
2502667,143271,264
2502667,143457,264
2502667,144262,264
2502667,145078,264
2502667,145332,264
2502667,146483,264
2502667,146663,264
2502667,147532,264
2502667,147796,264
2502667,149035,264
2502705,466,257
2502705,2749,257
2502705,6148,257
2502705,7058,257
2502705,8189,257
2502705,9640,257
2502705,13237,257
2502705,13395,257
2502705,14944,257
2502705,17015,257
2502705,17807,257
2502705,19129,257
2502705,25857,257
2502705,26615,257
2502705,28629,257
2502705,29678,257
2502705,33135,258
2502705,33362,258
2502705,34677,258
2502705,35868,258
2502705,38209,258
2502705,39482,258
2502705,41020,258
leaf49.txt
