leaf
3071623,134234,1971
3071623,142042,1971
3071623,142181,1971
3071623,148236,1971
3072239,700,1976
3072239,10807,1976
3072239,26764,1976
3072239,30284,1976
3072239,34176,1976
3072239,37548,1976
3072239,38035,1976
3072239,40598,1976
3072239,42747,1976
3072239,46113,1976
3072239,59346,1976
3072239,75910,1976
3072239,102028,1976
3072239,113871,1976
3072704,2015,1975
3072704,8270,1975
3072704,14851,1975
3072704,16988,1975
3072704,18596,1975
3072704,20872,1975
3072704,24107,1975
3072704,36801,1975
3072704,37409,1975
3072704,41469,1975
3072704,43151,1975
3072704,43194,1975
3072704,48399,1975
3072704,49739,1975
3072704,56384,1975
3072704,56431,1975
3072704,57825,1975
3072704,60678,1975
3072704,61872,1975
3072704,68960,1975
3072704,69284,1975
3072704,69711,1975
3072704,72321,1975
3072704,72409,1975
3072704,74038,1976
3072704,81066,1976
3072704,81971,1976
3072704,83398,1976
3072704,83910,1976
3072704,87511,1976
3072704,89610,1976
3072704,95055,1976
3072704,102999,1976
3072704,105098,1976
3072704,108157,1976
3072704,108234,1976
3072704,108630,1976
3072704,109028,1976
3072704,120184,1976
3072704,121728,1976
3072704,125793,1976
3072704,126713,1976
3072704,126800,1976
3072704,130755,1976
3072704,134558,1976
3072704,136468,1976
3072704,143538,1976
3072704,146794,1976
3072704,147449,1976
3072704,148771,1976
3072704,149042,1976
3072914,470,1976
3072914,1017,1976
3072914,1930,1976
3072914,2536,1976
3072914,2614,1976
3072914,2724,1976
3072914,3539,1976
3072914,4182,1976
3072914,5091,1976
3072914,6217,1976
3072914,7165,1976
3072914,12641,1976
3072914,12711,1976
3072914,12851,1976
3072914,13624,1976
3072914,14044,1976
3072914,15171,1976
3072914,16545,1976
3072914,16548,1976
3072914,17095,1976
3072914,19211,1976
3072914,19644,1976
3072914,20207,1976
3072914,21260,1976
3072914,21990,1976
3072914,24403,1977
3072914,25935,1977
3072914,26332,1977
3072914,27784,1977
3072914,28010,1977
3072914,29047,1977
3072914,29163,1977
3072914,30211,1977
3072914,30608,1977
3072914,31843,1977
3072914,33704,1977
3072914,34056,1977
3072914,34499,1977
3072914,35090,1977
3072914,35510,1977
3072914,36703,1977
3072914,37647,1977
3072914,39076,1977
3072914,39770,1977
3072914,39788,1977
3072914,40180,1977
3072914,40650,1977
3072914,41587,1977
3072914,41731,1977
3072914,41870,1977
3072914,42206,1977
3072914,42521,1977
3072914,43535,1977
3072914,45075,1977
3072914,45207,1977
3072914,45784,1977
3072914,46113,1977
3072914,46581,1977
3072914,46855,1977
3072914,47316,1977
3072914,47462,1977
3072914,48942,1977
3072914,49179,1977
3072914,49952,1977
3072914,50188,1977
3072914,50436,1977
3072914,51185,1977
3072914,53454,1977
3072914,54639,1977
3072914,54840,1977
3072914,54950,1977
3072914,55081,1977
3072914,57414,1977
3072914,57577,1977
3072914,58176,1977
3072914,58408,1977
3072914,58936,1977
3072914,59278,1977
3072914,60131,1977
3072914,60436,1977
3072914,60529,1977
3072914,62639,1977
3072914,65817,1977
3072914,66774,1977
3072914,67405,1977
3072914,68060,1977
3072914,69545,1977
3072914,70072,1977
3072914,72474,1977
3072914,72959,1977
3072914,75219,1977
3072914,75590,1978
3072914,76159,1978
3072914,76699,1978
3072914,76849,1978
3072914,77382,1978
3072914,77599,1978
3072914,81674,1978
3072914,82383,1978
3072914,82735,1978
3072914,83115,1978
3072914,85205,1978
3072914,85335,1978
3072914,87115,1978
3072914,88249,1978
3072914,90899,1978
3072914,91940,1978
3072914,92800,1978
3072914,92921,1978
3072914,94283,1978
3072914,96242,1978
3072914,96430,1978
