leaf
3405143,123230,3113
3405143,123292,3113
3405143,127098,3113
3405143,128008,3113
3405143,135994,3113
3405143,145986,3113
3405145,335,3115
3405145,852,3115
3405145,13015,3115
3405145,15694,3115
3405145,32476,3115
3405145,33007,3115
3405145,33590,3115
3405145,49987,3115
3405145,50657,3115
3405145,50810,3115
3405145,53687,3115
3405145,57151,3115
3405145,62931,3115
3405145,63820,3115
3405145,65277,3115
3405145,70574,3115
3405145,71086,3115
3405145,76769,3115
3405145,82972,3115
3405145,84586,3115
3405145,84600,3115
3405145,87691,3115
3405145,89291,3115
3405145,93787,3115
3405145,98148,3115
3405145,99131,3116
3405145,105158,3116
3405145,106792,3116
3405145,111050,3116
3405145,114272,3116
3405145,116078,3116
3405145,116097,3116
3405145,116597,3116
3405145,119021,3116
3405145,119879,3116
3405145,122559,3116
3405145,132011,3116
3405145,137660,3116
3405145,142185,3116
3405145,144067,3116
3405172,9669,3114
3405172,12097,3114
3405172,17204,3114
3405172,24119,3114
3405172,26882,3114
3405172,30284,3114
3405172,33487,3114
3405172,41756,3114
3405172,47504,3114
3405172,48234,3114
3405172,55268,3114
3405172,58497,3114
3405172,59684,3114
3405172,73758,3114
3405172,74076,3114
3405172,77567,3114
3405172,83751,3114
3405172,94536,3114
3405172,102900,3114
3405172,102927,3114
3405172,103142,3114
3405172,104602,3114
3405172,106712,3114
3405172,110533,3114
3405172,111818,3114
3405172,112176,3114
3405172,113060,3114
3405172,113808,3114
3405172,123169,3114
3405172,134967,3114
3405172,142215,3114
3405172,144471,3114
3405172,147403,3114
3405172,147862,3114
3405343,2711,3110
3405343,4620,3110
3405343,6082,3110
3405343,6681,3110
3405343,9366,3110
3405343,10999,3110
3405343,11517,3110
3405343,12186,3110
3405343,14605,3110
3405343,15566,3110
3405343,17676,3110
3405343,18925,3110
3405343,18971,3110
3405343,20641,3110
3405343,23040,3110
3405343,24626,3110
3405343,25176,3110
3405343,28113,3111
3405343,28144,3111
3405343,30614,3111
3405343,31696,3111
3405343,34411,3111
3405343,37550,3111
3405343,39358,3111
3405343,41916,3111
3405343,42575,3111
3405343,46340,3111
3405343,49608,3111
3405343,51033,3111
3405343,51813,3111
3405343,55463,3111
3405343,60009,3111
3405343,61430,3111
3405343,63769,3111
3405343,70473,3111
3405343,72297,3111
3405343,75245,3111
3405343,80415,3111
3405343,82020,3111
3405343,86045,3111
3405343,86326,3111
3405343,87955,3111
3405343,88185,3111
3405343,101303,3111
3405343,102139,3111
3405343,107753,3111
3405343,110385,3111
3405343,115709,3111
3405343,116716,3111
3405343,127489,3111
3405343,128285,3111
3405343,135781,3111
3405343,138966,3111
3405343,141533,3111
3405343,143214,3111
3405343,144038,3111
3405343,146148,3111
3405465,1341,3116
3405465,2643,3116
3405465,8443,3116
3405465,25730,3116
3405465,29261,3116
3405465,29619,3116
3405465,31226,3116
3405465,36549,3116
3405465,41144,3116
3405465,44721,3116
3405465,50238,3116
3405465,51673,3116
3405465,54447,3116
3405465,61631,3116
3405465,66828,3116
3405465,68180,3116
3405465,70923,3116
3405465,71944,3116
3405465,74758,3116
3405465,79969,3116
3405465,84865,3116
3405465,87696,3116
3405465,95737,3116
3405465,96334,3116
3405465,96592,3116
3405465,116248,3116
3405465,122376,3116
3405465,123420,3116
3405465,129306,3116
3405465,129594,3116
3405465,138699,3116
3405465,146851,3116
3405812,1024,3112
3405812,3249,3112
3405812,4234,3112
