leaf
3441288,27960,3385
3441288,32413,3385
3441288,34668,3385
3441288,47004,3385
3441288,47038,3385
3441288,51469,3385
3441288,51870,3385
3441288,51891,3385
3441288,54199,3385
3441288,54460,3385
3441288,58636,3385
3441288,58944,3385
3441288,58985,3385
3441288,59649,3385
3441288,64030,3385
3441288,64545,3385
3441288,64578,3385
3441288,65150,3385
3441288,68256,3385
3441288,69153,3385
3441288,70319,3385
3441288,72770,3385
3441288,74731,3385
3441288,74847,3385
3441288,74860,3385
3441288,75232,3385
3441288,76121,3385
3441288,81091,3385
3441288,86218,3385
3441288,90976,3385
3441288,93498,3385
3441288,93795,3385
3441288,97677,3385
3441288,98216,3385
3441288,98523,3385
3441288,98610,3385
3441288,98798,3385
3441288,100049,3385
3441288,100222,3385
3441288,101810,3385
3441288,102766,3385
3441288,102988,3385
3441288,104095,3385
3441288,104662,3385
3441288,107978,3386
3441288,109306,3386
3441288,111218,3386
3441288,114200,3386
3441288,116096,3386
3441288,117044,3386
3441288,117571,3386
3441288,120183,3386
3441288,120414,3386
3441288,120919,3386
3441288,123979,3386
3441288,124833,3386
3441288,125814,3386
3441288,125820,3386
3441288,128497,3386
3441288,128583,3386
3441288,132154,3386
3441288,139294,3386
3441288,142084,3386
3441288,143085,3386
3441288,147079,3386
3441288,148676,3386
3441372,5101,3381
3441372,11123,3381
3441372,15486,3381
3441372,38587,3381
3441372,39104,3381
3441372,48478,3381
3441372,53974,3381
3441372,57483,3381
3441372,61298,3381
3441372,65585,3382
3441372,69101,3382
3441372,72187,3382
3441372,81330,3382
3441372,82161,3382
3441372,83888,3382
3441372,86635,3382
3441372,92972,3382
3441372,94889,3382
3441372,102272,3382
3441372,104286,3382
3441372,106318,3382
3441372,106478,3382
3441372,115638,3382
3441372,129284,3382
3441372,132046,3382
3441372,136345,3382
3441372,146963,3382
3441372,148013,3382
3441508,518,3383
3441508,9798,3383
3441508,11131,3383
3441508,11211,3383
3441508,12826,3383
3441508,12837,3383
3441508,13255,3383
3441508,18536,3383
3441508,18654,3383
3441508,35857,3383
3441508,53547,3383
3441508,57614,3383
3441508,60136,3383
