leaf
2814090,43254,1230
2814090,44508,1230
2814090,47248,1230
2814090,48052,1230
2814090,48707,1230
2814090,48764,1230
2814090,53262,1230
2814090,54712,1230
2814090,57505,1230
2814090,61759,1230
2814090,62420,1230
2814090,63527,1230
2814090,63713,1230
2814090,64828,1230
2814090,64935,1230
2814090,70474,1230
2814090,74023,1230
2814090,74248,1230
2814090,75257,1230
2814090,76160,1230
2814090,78426,1230
2814090,79031,1230
2814090,82403,1230
2814090,83155,1230
2814090,83431,1230
2814090,85166,1230
2814090,86196,1230
2814090,88507,1230
2814090,90433,1230
2814090,99154,1230
2814090,102767,1230
2814090,102914,1230
2814090,103180,1230
2814090,104205,1230
2814090,109072,1230
2814090,112548,1230
2814090,112587,1230
2814090,112742,1230
2814090,113434,1230
2814090,117101,1230
2814090,118399,1230
2814090,118697,1230
2814090,120478,1230
2814090,121811,1231
2814090,123995,1231
2814090,124604,1231
2814090,124894,1231
2814090,129792,1231
2814090,137341,1231
2814090,137981,1231
2814090,142124,1231
2814090,146587,1231
2814090,148482,1231
2814161,2076,1235
2814161,2132,1235
2814161,2710,1235
2814161,4786,1235
2814161,5125,1235
2814161,5224,1236
2814161,6258,1236
2814161,7087,1236
2814161,7104,1236
2814161,7302,1236
2814161,8282,1236
2814161,8507,1236
2814161,11744,1236
2814161,11832,1236
2814161,12888,1236
2814161,14052,1236
2814161,15907,1236
2814161,16064,1236
2814161,18448,1236
2814161,19728,1236
2814161,21114,1236
2814161,22722,1236
2814161,26181,1236
2814161,27820,1236
2814161,28905,1236
2814161,30186,1236
2814161,30305,1236
2814161,30325,1236
2814161,33198,1236
2814161,35577,1236
2814161,35685,1236
2814161,36405,1236
2814161,36427,1236
2814161,37173,1236
2814161,38174,1236
2814161,39137,1236
2814161,40476,1236
2814161,41620,1236
2814161,42185,1236
2814161,42459,1236
2814161,43377,1236
2814161,44359,1236
2814161,44413,1236
2814161,45380,1236
2814161,45904,1236
2814161,47513,1236
2814161,49490,1236
2814161,50056,1236
2814161,51875,1236
2814161,52186,1236
2814161,52689,1236
2814161,53255,1236
2814161,54359,1236
2814161,57635,1236
2814161,59424,1236
2814161,59549,1236
2814161,59998,1236
2814161,61343,1236
2814161,62688,1236
2814161,63018,1236
2814161,66312,1236
2814161,69648,1236
2814161,70831,1236
2814161,71989,1236
2814161,74559,1236
2814161,75182,1236
2814161,77277,1236
2814161,78399,1236
2814161,79072,1236
2814161,81968,1236
2814161,82276,1236
2814161,82498,1237
2814161,82734,1237
2814161,86341,1237
2814161,89887,1237
2814161,91472,1237
2814161,92491,1237
2814161,93284,1237
2814161,93511,1237
2814161,94984,1237
