leaf
2830233,105515,1313
2830233,106098,1313
2830233,108039,1313
2830233,108160,1313
2830233,108227,1313
2830233,111069,1313
2830233,114624,1313
2830233,116159,1313
2830233,116276,1313
2830233,116409,1313
2830233,122860,1313
2830233,123387,1313
2830233,125408,1313
2830233,126424,1313
2830233,127074,1313
2830233,127278,1313
2830233,127536,1313
2830233,128452,1313
2830233,128753,1313
2830233,128902,1313
2830233,129094,1313
2830233,129929,1313
2830233,131776,1313
2830233,132206,1313
2830233,133756,1313
2830233,134548,1313
2830233,135593,1313
2830233,135866,1313
2830233,136674,1313
2830233,136961,1313
2830233,137990,1313
2830233,138209,1313
2830233,138640,1313
2830233,140898,1313
2830233,142402,1313
2830233,143556,1313
2830233,143760,1313
2830233,143921,1313
2830759,6860,1313
2830759,11120,1313
2830759,12414,1313
2830759,16622,1313
2830759,17003,1313
2830759,17642,1313
2830759,18163,1313
2830759,28340,1313
2830759,29273,1314
2830759,29427,1314
2830759,39087,1314
2830759,39119,1314
2830759,40509,1314
2830759,45615,1314
2830759,47015,1314
2830759,50124,1314
2830759,51298,1314
2830759,62390,1314
2830759,63574,1314
2830759,64769,1314
2830759,65779,1314
2830759,68745,1314
2830759,72650,1314
2830759,74843,1314
2830759,77989,1314
2830759,79521,1314
2830759,81659,1314
2830759,87192,1314
2830759,87791,1314
2830759,89628,1314
2830759,91968,1314
2830759,93017,1314
2830759,98885,1314
2830759,102228,1314
2830759,104506,1314
2830759,106024,1314
2830759,106184,1314
2830759,107135,1314
2830759,107248,1314
2830759,108715,1314
2830759,111107,1314
2830759,115431,1314
2830759,116339,1314
2830759,119638,1314
2830759,120051,1314
2830759,121277,1314
2830759,121370,1314
2830759,127556,1314
2830759,128199,1314
2830759,131870,1314
2830759,133091,1314
2830759,133392,1314
2830759,136252,1314
2830759,139566,1314
2830759,141296,1314
2830759,142389,1314
2830759,147375,1314
2830759,149325,1314
2831097,601,1318
2831097,3077,1318
2831097,11442,1318
2831097,14654,1318
2831097,17064,1318
2831097,23192,1318
2831097,23394,1318
2831097,32162,1318
2831097,38642,1318
2831097,38867,1318
2831097,49998,1319
2831097,52538,1319
2831097,63369,1319
2831097,75313,1319
2831097,81697,1319
2831097,89843,1319
2831097,97407,1319
2831097,103557,1319
2831097,105605,1319
2831097,105945,1319
2831097,116765,1319
2831097,121308,1319
2831097,123395,1319
2831097,123562,1319
2831097,130616,1319
2831097,139647,1319
2831097,139817,1319
2831097,141316,1319
2831097,141860,1319
2831097,141864,1319
2831097,143627,1319
2831144,991,1316
2831144,1466,1316
2831144,7058,1316
2831144,7391,1317
2831144,8996,1317
2831144,10344,1317
2831144,16286,1317
2831144,24094,1317
2831144,26631,1317
2831144,30161,1317
2831144,32940,1317
2831144,37938,1317
2831144,39544,1317
2831144,39601,1317
2831144,39773,1317
2831144,44704,1317
2831144,44898,1317
2831144,46132,1317
2831144,48810,1317
2831144,50714,1317
2831144,50890,1317
2831144,51445,1317
2831144,54849,1317
2831144,56884,1317
2831144,61168,1317
2831144,63726,1317
2831144,64484,1317
2831144,64495,1317
2831144,69490,1317
2831144,70925,1317
2831144,72238,1317
2831144,73054,1317
2831144,76900,1317
2831144,76985,1317
2831144,81674,1317
2831144,82807,1317
2831144,84212,1317
2831144,90480,1317
2831144,90515,1317
2831144,92075,1317
2831144,92914,1317
2831144,93624,1317
2831144,97640,1317
2831144,99263,1317
2831144,101121,1317
2831144,101153,1317
2831144,108112,1317
2831144,110668,1317
2831144,116155,1317
2831144,120708,1317
2831144,121856,1317
2831144,125270,1317
2831144,126078,1317
2831144,129299,1317
2831144,130275,1317
2831144,134393,1317
2831144,139411,1317
2831144,139583,1317
2831144,142117,1317
2831144,143466,1317
2831181,259,1319
2831181,281,1319
2831181,465,1319
2831181,1094,1319
2831181,1862,1319
2831181,3384,1319
2831181,4082,1319
2831181,7676,1319
2831181,9524,1319
2831181,12281,1319
2831181,17662,1319
2831181,19750,1319
2831181,20572,1319
2831181,22631,1319
2831181,23291,1319
2831181,23294,1319
2831181,24020,1319
2831181,26570,1319
2831181,28962,1319
2831181,30642,1319
2831181,35167,1319
2831181,41192,1319
2831181,41808,1319
2831181,44446,1319
2831181,44706,1319
2831181,45268,1319
2831181,46575,1319
2831181,46685,1319
2831181,46958,1319
2831181,47598,1319
2831181,51571,1319
2831181,54594,1319
2831181,55416,1319
2831181,58712,1319
2831181,60511,1319
2831181,60985,1319
2831181,62002,1319
2831181,63154,1319
2831181,64295,1319
2831181,64623,1319
2831181,66287,1319
2831181,67267,1319
2831181,68012,1319
2831181,68392,1319
2831181,69805,1319
2831181,70119,1320
2831181,70872,1320
2831181,71095,1320
2831181,71334,1320
2831181,71625,1320
2831181,73791,1320
2831181,75129,1320
2831181,78165,1320
2831181,78777,1320
2831181,80210,1320
2831181,81045,1320
2831181,82729,1320
2831181,82902,1320
2831181,83633,1320
2831181,83851,1320
2831181,84129,1320
2831181,84622,1320
2831181,88748,1320
2831181,90133,1320
2831181,91822,1320
2831181,92964,1320
2831181,95085,1320
2831181,97743,1320
2831181,98636,1320
2831181,99883,1320
2831181,102653,1320
2831181,103512,1320
2831181,103515,1320
2831181,103556,1320
2831181,108349,1320
2831181,110120,1320
2831181,110183,1320
2831181,111345,1320
2831181,112905,1320
2831181,114614,1320
2831181,114693,1320
2831181,117536,1320
2831181,118860,1320
2831181,119456,1320
2831181,119699,1320
2831181,121015,1320
2831181,122745,1320
2831181,126319,1320
2831181,130474,1320
2831181,133732,1320
2831181,133859,1320
2831181,133868,1320
2831181,134248,1320
2831181,134947,1320
2831181,138106,1320
2831181,138361,1320
2831181,139913,1320
2831181,141647,1320
2831181,141961,1320
2831181,143631,1320
2831181,148021,1320
2831181,148159,1320
2831240,1315,1315
2831240,1547,1315
2831240,3697,1315
2831240,5606,1315
2831240,8334,1315
2831240,11331,1315
2831240,11377,1315
2831240,14302,1315
2831240,14373,1315
2831240,15137,1316
2831240,16548,1316
2831240,23571,1316
2831240,24596,1316
2831240,25935,1316
2831240,26196,1316
2831240,32894,1316
2831240,41301,1316
2831240,42164,1316
2831240,42247,1316
2831240,42428,1316
2831240,48274,1316
2831240,48676,1316
2831240,49312,1316
2831240,52645,1316
2831240,53923,1316
2831240,54197,1316
2831240,56596,1316
2831240,58162,1316
2831240,58626,1316
2831240,64427,1316
2831240,65675,1316
2831240,65749,1316
2831240,66934,1316
2831240,67259,1316
2831240,70647,1316
2831240,71219,1316
2831240,77535,1316
2831240,81007,1316
2831240,81542,1316
2831240,81770,1316
2831240,85799,1316
2831240,95592,1316
2831240,98216,1316
2831240,99388,1316
2831240,106194,1316
2831240,108322,1316
2831240,108907,1316
2831240,110722,1316
2831240,111092,1316
2831240,113347,1316
2831240,114849,1316
2831240,116152,1316
2831240,118960,1316
2831240,120403,1316
2831240,121880,1316
2831240,121938,1316
2831240,125071,1316
2831240,128183,1316
2831240,128509,1316
2831240,129977,1316
2831240,130323,1316
2831240,133876,1316
2831240,137638,1316
2831240,139181,1316
2831240,141978,1316
2831240,142469,1316
2831240,142684,1316
2831240,146611,1316
2831240,147345,1316
2831240,147496,1316
2831240,148514,1316
2831240,149120,1316
leaf242.txt
