leaf
2789420,126100,1136
2789420,128548,1136
2789420,131273,1136
2789420,133467,1136
2789420,136275,1136
2789420,139972,1136
2789426,1270,1136
2789426,1468,1136
2789426,2871,1136
2789426,3324,1136
2789426,5562,1136
2789426,5721,1136
2789426,6600,1136
2789426,7212,1136
2789426,10072,1136
2789426,11332,1136
2789426,12249,1136
2789426,15102,1136
2789426,17264,1136
2789426,17417,1136
2789426,17426,1136
2789426,19449,1136
2789426,22316,1136
2789426,23022,1136
2789426,23859,1136
2789426,25631,1136
2789426,26965,1136
2789426,28483,1136
2789426,31892,1137
2789426,31926,1137
2789426,35797,1137
2789426,36889,1137
2789426,36978,1137
2789426,38140,1137
2789426,38543,1137
2789426,49493,1137
2789426,50585,1137
2789426,50746,1137
2789426,51059,1137
2789426,52790,1137
2789426,53697,1137
2789426,55716,1137
2789426,56274,1137
2789426,59123,1137
2789426,60594,1137
2789426,62463,1137
2789426,62498,1137
2789426,64345,1137
2789426,64486,1137
2789426,66723,1137
2789426,66802,1137
2789426,66954,1137
2789426,71489,1137
2789426,72409,1137
2789426,73181,1137
2789426,75727,1137
2789426,76160,1137
2789426,76433,1137
2789426,78350,1137
2789426,78670,1137
2789426,82593,1137
2789426,83398,1137
2789426,84019,1137
2789426,89768,1137
2789426,89809,1137
2789426,93730,1137
2789426,95875,1137
2789426,99942,1137
2789426,102580,1137
2789426,103138,1137
2789426,103242,1137
2789426,104619,1137
2789426,104987,1137
2789426,107093,1137
2789426,113005,1137
2789426,113084,1137
2789426,119430,1137
2789426,120659,1137
2789426,121489,1137
2789426,123468,1137
2789426,123885,1137
2789426,126108,1137
2789426,127749,1137
2789426,128112,1137
2789426,130072,1137
2789426,133157,1137
2789426,136083,1137
2789426,137404,1137
2789426,139888,1137
2789426,144466,1137
2789426,144513,1137
2789426,145169,1137
2789426,145182,1137
2789426,148812,1137
2789487,202,1135
2789487,3448,1135
2789487,4480,1135
2789487,5057,1135
2789487,6846,1135
2789487,7135,1135
2789487,13683,1135
2789487,17895,1135
2789487,19491,1135
2789487,19751,1135
2789487,20828,1135
2789487,21500,1135
2789487,26827,1135
2789487,29438,1135
2789487,30563,1135
2789487,33371,1135
2789487,33841,1135
2789487,35749,1135
2789487,38838,1135
2789487,39207,1135
2789487,42535,1135
2789487,43465,1135
2789487,44448,1135
2789487,45281,1135
2789487,46335,1135
2789487,46850,1135
2789487,48793,1135
2789487,50409,1135
2789487,50543,1135
2789487,52786,1135
2789487,55041,1135
2789487,58737,1135
2789487,61368,1135
2789487,61831,1135
2789487,62900,1135
2789487,67923,1135
2789487,73618,1135
2789487,74525,1135
2789487,76129,1135
2789487,79152,1135
2789487,79822,1135
2789487,85776,1135
2789487,85810,1135
2789487,86610,1135
