leaf
2909859,136668,1564
2909859,137954,1564
2909859,139067,1564
2909859,139351,1564
2909859,142994,1564
2909859,146552,1564
2910335,454,1576
2910335,3267,1576
2910335,17688,1576
2910335,18030,1576
2910335,27366,1576
2910335,30094,1576
2910335,32104,1576
2910335,48283,1576
2910335,52701,1576
2910335,53154,1576
2910335,54396,1576
2910335,60004,1576
2910335,66921,1576
2910335,67093,1576
2910335,69649,1576
2910335,70246,1576
2910335,72113,1576
2910335,78047,1576
2910335,78281,1576
2910335,80809,1576
2910335,88536,1576
2910335,88773,1576
2910335,90377,1576
2910335,96449,1576
2910335,97355,1576
2910335,101815,1576
2910335,104091,1576
2910335,105045,1576
2910335,108067,1576
2910335,111119,1576
2910335,113261,1576
2910335,124932,1576
2910335,125453,1576
2910335,126361,1576
2910335,128535,1576
2910335,136639,1576
2910335,143593,1576
2910335,144646,1576
2911312,2794,1576
2911312,18671,1576
2911312,26258,1576
2911312,26996,1577
2911312,28499,1577
2911312,33344,1577
2911312,39111,1577
2911312,39299,1577
2911312,42237,1577
2911312,45300,1577
2911312,61443,1577
2911312,68230,1577
2911312,74726,1577
2911312,76822,1577
2911312,81638,1577
2911312,86570,1577
2911312,88868,1577
2911312,89888,1577
2911312,98597,1577
2911312,98858,1577
2911312,101406,1577
2911312,111267,1577
2911312,112910,1577
2911312,130813,1577
2911312,147633,1577
2911972,7121,1577
2911972,7987,1577
2911972,9903,1577
2911972,11693,1577
2911972,12584,1577
2911972,16273,1577
2911972,21163,1577
2911972,23686,1577
2911972,26558,1577
2911972,27931,1577
2911972,30160,1577
2911972,33294,1577
2911972,42425,1577
2911972,48273,1577
2911972,69372,1577
2911972,70717,1577
2911972,70953,1577
2911972,71354,1577
2911972,73518,1577
2911972,78109,1577
2911972,79193,1577
2911972,89643,1577
2911972,93144,1577
2911972,94080,1577
2911972,100243,1577
2911972,101766,1577
2911972,105811,1577
2911972,107937,1577
2911972,115359,1577
2911972,121756,1577
2911972,123363,1577
2911972,124668,1577
2911972,127907,1577
2911972,131889,1577
2911972,139896,1577
2911972,142842,1577
2911972,146569,1577
2912174,30777,1577
2912174,75499,1577
2912174,77530,1577
2912174,79413,1577
2912174,84995,1577
2912174,102298,1577
2912174,121911,1577
2912174,141799,1578
2912754,43,1578
2912754,981,1578
2912754,2281,1578
2912754,6523,1578
2912754,10079,1578
2912754,11082,1578
2912754,13502,1578
2912754,14424,1578
2912754,15706,1578
2912754,16372,1578
2912754,17393,1578
2912754,18494,1578
2912754,18767,1578
2912754,23439,1578
2912754,29392,1578
2912754,32980,1578
2912754,34225,1578
2912754,42084,1578
2912754,42298,1578
2912754,45857,1578
2912754,46284,1578
2912754,48071,1578
2912754,48324,1578
2912754,49114,1578
2912754,49186,1578
2912754,49622,1578
2912754,52450,1578
2912754,58164,1578
2912754,60368,1578
2912754,61522,1578
2912754,64611,1578
2912754,67497,1578
