leaf
2559618,19801,447
2559618,22013,447
2559618,23363,447
2559618,24062,447
2559618,28325,447
2559618,33243,447
2559618,33617,447
2559618,34126,447
2559618,34707,447
2559618,35886,447
2559618,36749,447
2559618,37488,447
2559618,40927,447
2559618,45461,447
2559618,47144,447
2559618,49131,447
2559618,49976,447
2559618,51438,447
2559618,53214,447
2559618,53782,447
2559618,61391,447
2559618,61992,447
2559618,62685,447
2559618,66216,447
2559618,66864,447
2559618,68027,447
2559618,69003,447
2559618,70214,447
2559618,71702,447
2559618,72923,447
2559618,73884,447
2559618,74211,447
2559618,75390,447
2559618,75622,447
2559618,76305,447
2559618,76919,448
2559618,77904,448
2559618,78553,448
2559618,78579,448
2559618,83619,448
2559618,83830,448
2559618,83929,448
2559618,84211,448
2559618,85314,448
2559618,85654,448
2559618,86157,448
2559618,86359,448
2559618,87036,448
2559618,88852,448
2559618,91226,448
2559618,91432,448
2559618,93086,448
2559618,95245,448
2559618,97048,448
2559618,97071,448
2559618,97206,448
2559618,98166,448
2559618,99161,448
2559618,100402,448
2559618,104265,448
2559618,105132,448
2559618,105186,448
2559618,107510,448
2559618,110834,448
2559618,111196,448
2559618,111868,448
2559618,112216,448
2559618,112441,448
2559618,114231,448
2559618,115017,448
2559618,115738,448
2559618,116354,448
2559618,116457,448
2559618,117171,448
2559618,117265,448
2559618,118196,448
2559618,122341,448
2559618,124753,448
2559618,126427,448
2559618,126816,448
2559618,129395,448
2559618,131601,448
2559618,133116,448
2559618,135801,448
2559618,136729,448
2559618,136874,448
2559618,137337,448
2559618,138440,448
2559618,139257,448
2559618,142423,448
2559618,143588,448
2559618,145722,448
2559618,146441,448
2559618,147825,448
2559787,503,448
2559787,1238,448
2559787,3158,448
2559787,4009,448
2559787,4332,448
2559787,5574,448
2559787,5791,448
2559787,6373,449
2559787,6838,449
2559787,7410,449
2559787,7914,449
2559787,9955,449
2559787,10613,449
2559787,11033,449
2559787,14401,449
2559787,15412,449
2559787,15464,449
2559787,15910,449
2559787,16144,449
2559787,16358,449
