leaf
3434034,105731,3327
3434034,106059,3327
3434034,109646,3327
3434034,110972,3327
3434034,111156,3327
3434034,111986,3327
3434034,118228,3327
3434034,118919,3327
3434034,121023,3327
3434034,124142,3327
3434034,131083,3327
3434034,135192,3327
3434034,140195,3327
3434034,144308,3327
3434034,145861,3327
3434153,2533,3326
3434153,5537,3326
3434153,10091,3326
3434153,22049,3326
3434153,23627,3326
3434153,26143,3326
3434153,26639,3326
3434153,33645,3326
3434153,33930,3326
3434153,34840,3326
3434153,36326,3326
3434153,43795,3326
3434153,44900,3326
3434153,46623,3326
3434153,48236,3326
3434153,52108,3326
3434153,57300,3326
3434153,59766,3326
3434153,64390,3326
3434153,64590,3326
3434153,67335,3326
3434153,68426,3326
3434153,68695,3326
3434153,70438,3326
3434153,70576,3326
3434153,70634,3326
3434153,73971,3326
3434153,80142,3326
3434153,80464,3326
3434153,80526,3326
3434153,82493,3326
3434153,82842,3326
3434153,83268,3326
3434153,83576,3326
3434153,85060,3326
3434153,87591,3326
3434153,89940,3326
3434153,90488,3326
3434153,90529,3326
3434153,91272,3326
3434153,97077,3326
3434153,97158,3326
3434153,98996,3326
3434153,100745,3326
3434153,106918,3326
3434153,111238,3326
3434153,118512,3326
3434153,119557,3326
3434153,120613,3326
3434153,120840,3326
3434153,123608,3326
3434153,126913,3326
3434153,127597,3326
3434153,128468,3326
3434153,132096,3327
3434153,132298,3327
3434153,135842,3327
3434153,137236,3327
3434153,137387,3327
3434153,141806,3327
3434243,780,3327
3434243,894,3327
3434243,1108,3327
3434243,1749,3327
3434243,3261,3327
3434243,3420,3327
3434243,4432,3327
3434243,6043,3327
3434243,6118,3327
3434243,6478,3327
3434243,8149,3327
3434243,9426,3327
3434243,11009,3327
3434243,12104,3327
3434243,12280,3327
3434243,12624,3327
3434243,15116,3327
3434243,15220,3327
3434243,16242,3328
3434243,16438,3328
3434243,17546,3328
3434243,17875,3328
3434243,18481,3328
3434243,18690,3328
3434243,21304,3328
3434243,22191,3328
3434243,23147,3328
3434243,23171,3328
3434243,24065,3328
3434243,24143,3328
3434243,25263,3328
3434243,27960,3328
3434243,27982,3328
3434243,29060,3328
3434243,30168,3328
3434243,31382,3328
3434243,32052,3328
3434243,32697,3328
3434243,34027,3328
3434243,38984,3328
3434243,41700,3328
3434243,42923,3328
3434243,43064,3328
3434243,43368,3328
3434243,45751,3328
3434243,46687,3328
3434243,46736,3328
3434243,47991,3328
3434243,49532,3328
3434243,50447,3328
3434243,53629,3328
3434243,55400,3328
3434243,55768,3328
3434243,56057,3328
3434243,56479,3328
3434243,56800,3328
3434243,59386,3328
3434243,62333,3328
3434243,62811,3328
3434243,63140,3328
3434243,64030,3328
3434243,64266,3328
3434243,64984,3328
3434243,66589,3328
3434243,67079,3328
3434243,67092,3328
3434243,67423,3328
3434243,68058,3328
3434243,68697,3328
3434243,69120,3328
3434243,70325,3328
3434243,72679,3328
3434243,72770,3328
3434243,73076,3328
3434243,77132,3328
3434243,77899,3328
3434243,78640,3328
3434243,79722,3328
3434243,81613,3328
3434243,81809,3328
3434243,83470,3328
3434243,85747,3328
3434243,86070,3328
3434243,89189,3328
3434243,90132,3329
3434243,90468,3329
3434243,91226,3329
3434243,91518,3329
3434243,91697,3329
3434243,94002,3329
3434243,94929,3329
3434243,95387,3329
3434243,96142,3329
3434243,98309,3329
3434243,100091,3329
3434243,100150,3329
3434243,100225,3329
3434243,100754,3329
3434243,101958,3329
3434243,102107,3329
3434243,102944,3329
3434243,103135,3329
3434243,103373,3329
3434243,104143,3329
3434243,104876,3329
3434243,105157,3329
3434243,105839,3329
3434243,106205,3329
3434243,108099,3329
3434243,108259,3329
3434243,108729,3329
3434243,109123,3329
3434243,109325,3329
3434243,110560,3329
3434243,111102,3329
3434243,111168,3329
3434243,112240,3329
3434243,112492,3329
3434243,114007,3329
3434243,115356,3329
3434243,117952,3329
3434243,118537,3329
3434243,120363,3329
3434243,120472,3329
3434243,120855,3329
3434243,121093,3329
3434243,122570,3329
3434243,123140,3329
3434243,124199,3329
3434243,124818,3329
3434243,125056,3329
3434243,127933,3329
3434243,128801,3329
3434243,129566,3329
3434243,131297,3329
3434243,131394,3329
3434243,133128,3329
3434243,133543,3329
3434243,134299,3329
3434243,134522,3329
3434243,140567,3329
3434243,140724,3329
3434243,141566,3329
3434243,143470,3329
3434243,143854,3329
3434243,144238,3329
3434243,144584,3329
3434243,146531,3329
3434559,8945,3329
3434559,9406,3329
3434559,26222,3330
3434559,26874,3330
3434559,27459,3330
3434559,34904,3330
3434559,38866,3330
3434559,41147,3330
3434559,46443,3330
3434559,49918,3330
3434559,50281,3330
3434559,53989,3330
3434559,57436,3330
3434559,61078,3330
3434559,68520,3330
3434559,79338,3330
3434559,93815,3330
3434559,103065,3330
3434559,108941,3330
3434559,109760,3330
3434559,110459,3330
3434559,111019,3330
3434559,111736,3330
3434559,116074,3330
3434559,119633,3330
3434559,123810,3330
3434559,124910,3330
3434559,125511,3330
3434559,126699,3330
3434559,126824,3330
3434559,127193,3330
3434559,129565,3330
3434559,132508,3330
3434559,133616,3330
3434559,133893,3330
