leaf
2490695,120597,207
2490695,121922,207
2490695,122529,207
2490695,125974,207
2490695,126028,207
2490695,126254,207
2490695,127356,207
2490695,127807,207
2490695,128055,207
2490695,129841,207
2490695,130163,207
2490695,130469,207
2490695,131074,207
2490695,131689,207
2490695,132826,207
2490695,133489,207
2490695,133956,207
2490695,134056,207
2490695,134350,207
2490695,134854,207
2490695,134976,207
2490695,135576,207
2490695,136759,207
2490695,137249,207
2490695,138311,207
2490695,138336,207
2490695,140662,207
2490695,142532,207
2490695,142868,207
2490695,145591,207
2490695,146118,207
2490695,146208,207
2490695,147244,207
2490695,147572,207
2490750,1767,212
2490750,6214,212
2490750,15577,212
2490750,25569,212
2490750,26987,212
2490750,28982,212
2490750,29915,212
2490750,30345,212
2490750,37616,212
2490750,37690,212
2490750,48097,212
2490750,53539,212
2490750,54838,212
2490750,60960,212
2490750,64750,212
2490750,65819,212
2490750,74059,212
2490750,74448,212
2490750,83749,212
2490750,85475,212
2490750,89291,212
2490750,90462,212
2490750,91561,212
2490750,92563,212
2490750,93071,212
2490750,98597,212
2490750,99120,212
2490750,102500,212
2490750,103489,212
2490750,105712,212
2490750,105896,212
2490750,106307,213
2490750,108030,213
2490750,109474,213
2490750,109680,213
2490750,111267,213
2490750,112711,213
2490750,113762,213
2490750,113986,213
2490750,116495,213
2490750,119213,213
2490750,120084,213
2490750,123906,213
2490750,126964,213
2490750,129234,213
2490750,134190,213
2490750,134193,213
2490750,135852,213
2490750,136901,213
2490750,137372,213
2490750,139705,213
2490750,141385,213
2490750,144420,213
2490750,145463,213
2490750,146322,213
2490750,148282,213
2490750,149041,213
2490812,4667,211
2490812,6148,211
2490812,7841,211
2490812,10147,211
2490812,17361,211
2490812,18269,211
2490812,19028,211
2490812,19352,211
2490812,20610,211
2490812,23454,211
2490812,34000,211
2490812,34067,211
2490812,36509,211
2490812,43905,211
2490812,48980,211
2490812,50451,211
2490812,52711,211
2490812,57687,211
2490812,58517,211
2490812,60648,212
2490812,61907,212
2490812,64864,212
2490812,65310,212
2490812,66995,212
2490812,68167,212
2490812,72318,212
2490812,75864,212
2490812,78269,212
2490812,79010,212
2490812,80737,212
2490812,81931,212
2490812,82063,212
2490812,86897,212
2490812,87922,212
2490812,88278,212
2490812,91070,212
2490812,94623,212
2490812,94977,212
2490812,102249,212
2490812,102616,212
2490812,107163,212
2490812,112490,212
2490812,112711,212
2490812,114259,212
2490812,118466,212
2490812,122445,212
2490812,126017,212
2490812,133282,212
2490812,133546,212
2490812,135699,212
2490812,136213,212
2490812,138205,212
2490812,140585,212
2490812,145756,212
2490855,1363,208
2490855,2510,208
2490855,2682,208
2490855,3359,208
2490855,3737,208
2490855,6838,208
2490855,8238,208
2490855,8733,208
2490855,8872,208
2490855,8979,208
2490855,9569,208
2490855,9764,208
2490855,10588,208
2490855,11033,208
2490855,13076,208
2490855,13233,208
2490855,13274,208
2490855,13904,208
2490855,15003,208
2490855,15499,208
2490855,16148,208
2490855,17153,208
2490855,17325,208
2490855,17757,208
2490855,17893,208
2490855,18452,208
2490855,18832,208
2490855,19698,208
2490855,20144,208
2490855,20791,208
2490855,20924,208
2490855,21377,209
2490855,22097,209
2490855,22228,209
2490855,22286,209
2490855,22418,209
2490855,23438,209
2490855,23657,209
2490855,25044,209
2490855,25385,209
2490855,26306,209
2490855,27203,209
2490855,29815,209
2490855,30122,209
2490855,30951,209
2490855,31799,209
2490855,34359,209
2490855,35816,209
2490855,36785,209
2490855,36900,209
2490855,39907,209
2490855,40228,209
2490855,40334,209
2490855,41003,209
2490855,41182,209
2490855,41627,209
2490855,42718,209
2490855,42773,209
2490855,44515,209
2490855,45253,209
2490855,45358,209
2490855,46080,209
2490855,47976,209
2490855,49820,209
2490855,50149,209
2490855,50266,209
2490855,51002,209
2490855,52828,209
2490855,53460,209
2490855,54880,209
2490855,55205,209
2490855,55818,209
2490855,56343,209
2490855,56362,209
2490855,56934,209
2490855,57960,209
2490855,58342,209
2490855,58725,209
2490855,58880,209
2490855,59069,209
2490855,60216,209
2490855,61017,209
2490855,62211,209
2490855,62677,209
2490855,63078,209
2490855,63294,209
2490855,64810,209
2490855,65650,209
2490855,66432,209
2490855,67055,209
2490855,67067,209
2490855,67592,209
2490855,67768,209
2490855,67994,209
2490855,68219,209
2490855,70311,209
2490855,70474,209
2490855,71070,210
2490855,71303,210
2490855,73397,210
2490855,73844,210
2490855,75199,210
2490855,75960,210
2490855,76231,210
2490855,76365,210
2490855,76389,210
2490855,76993,210
2490855,78794,210
2490855,79372,210
2490855,80911,210
2490855,81383,210
2490855,81694,210
2490855,83345,210
2490855,84149,210
2490855,84265,210
2490855,84777,210
2490855,84913,210
2490855,85120,210
2490855,85144,210
2490855,85849,210
2490855,86314,210
2490855,87253,210
2490855,87322,210
2490855,87805,210
2490855,88185,210
2490855,90161,210
2490855,91133,210
2490855,91509,210
2490855,91869,210
2490855,92602,210
2490855,92952,210
2490855,93542,210
2490855,93813,210
2490855,93855,210
