leaf
2927462,90571,1638
2927462,91115,1638
2927462,91480,1638
2927462,91609,1638
2927462,92434,1638
2927462,92540,1638
2927462,92548,1638
2927462,93241,1638
2927462,93425,1638
2927462,94347,1638
2927462,95019,1638
2927462,95323,1638
2927462,95428,1638
2927462,97778,1638
2927462,97779,1638
2927462,97785,1638
2927462,98203,1638
2927462,101576,1638
2927462,102092,1638
2927462,104822,1638
2927462,106148,1638
2927462,107172,1638
2927462,108285,1638
2927462,109350,1638
2927462,109635,1638
2927462,111294,1638
2927462,111538,1639
2927462,111572,1639
2927462,113508,1639
2927462,113530,1639
2927462,114982,1639
2927462,115838,1639
2927462,117249,1639
2927462,119415,1639
2927462,120262,1639
2927462,121168,1639
2927462,121373,1639
2927462,121732,1639
2927462,122061,1639
2927462,123355,1639
2927462,125367,1639
2927462,128254,1639
2927462,129293,1639
2927462,130866,1639
2927462,132842,1639
2927462,133260,1639
2927462,136566,1639
2927462,141544,1639
2927462,143491,1639
2927462,143740,1639
2927462,145677,1639
2927462,145853,1639
2927462,146721,1639
2927462,146817,1639
2927462,148854,1639
2927462,149126,1639
2928090,1381,1642
2928090,2154,1642
2928090,3462,1642
2928090,8235,1642
2928090,20025,1642
2928090,28808,1642
2928090,29333,1642
2928090,30447,1642
2928090,31616,1642
2928090,36283,1642
2928090,37263,1642
2928090,37441,1642
2928090,39168,1642
2928090,41290,1642
2928090,43503,1642
2928090,47228,1643
2928090,51209,1643
2928090,53863,1643
2928090,55397,1643
2928090,72574,1643
2928090,73953,1643
2928090,75264,1643
2928090,75507,1643
2928090,87283,1643
2928090,90946,1643
2928090,95283,1643
2928090,99279,1643
2928090,101922,1643
2928090,103512,1643
2928090,104907,1643
2928090,107775,1643
2928090,109131,1643
2928090,110676,1643
2928090,111549,1643
2928090,115714,1643
2928090,117659,1643
2928090,119178,1643
2928090,119478,1643
2928090,119829,1643
2928090,122542,1643
2928090,128942,1643
2928090,133435,1643
2928090,136158,1643
2928090,136692,1643
2928090,138211,1643
2928090,144149,1643
2928677,1947,1643
2928677,6762,1643
2928677,10885,1643
2928677,12545,1643
2928677,22586,1643
2928677,25272,1643
2928677,26076,1643
2928677,28608,1643
2928677,36334,1643
2928677,36921,1643
2928677,39862,1643
2928677,42716,1643
2928677,43922,1643
2928677,44154,1643
2928677,46621,1643
2928677,48405,1643
2928677,52158,1643
2928677,62498,1643
2928677,65735,1643
2928677,73015,1643
2928677,87412,1643
2928677,93761,1643
2928677,98992,1643
2928677,103797,1643
2928677,111167,1643
2928677,111764,1643
2928677,114133,1643
2928677,122869,1643
2928677,123260,1643
2928677,136045,1643
2928677,139758,1643
2928677,140575,1643
2928677,143464,1643
2928677,146347,1643
2928677,149044,1643
2928713,576,1645
2928713,870,1645
2928713,8219,1645
