leaf
3092648,30428,2052
3092648,32695,2052
3092648,33108,2052
3092648,36308,2052
3092648,36594,2052
3092648,37590,2052
3092648,38867,2052
3092648,38988,2052
3092648,39023,2052
3092648,39052,2052
3092648,39887,2052
3092648,40861,2052
3092648,41359,2052
3092648,42065,2052
3092648,42798,2052
3092648,43744,2052
3092648,45388,2052
3092648,46831,2052
3092648,49191,2052
3092648,50128,2052
3092648,50844,2052
3092648,51733,2052
3092648,52166,2052
3092648,53093,2052
3092648,53641,2052
3092648,54082,2052
3092648,54283,2052
3092648,54723,2052
3092648,54890,2052
3092648,55239,2052
3092648,55979,2052
3092648,56724,2052
3092648,58011,2052
3092648,59493,2052
3092648,59742,2052
3092648,59894,2052
3092648,61359,2052
3092648,61602,2052
3092648,63199,2052
3092648,63914,2052
3092648,65406,2052
3092648,66546,2052
3092648,70078,2052
3092648,71053,2052
3092648,72972,2052
3092648,73311,2053
3092648,74047,2053
3092648,74097,2053
3092648,75908,2053
3092648,76441,2053
3092648,76593,2053
3092648,77236,2053
3092648,77469,2053
3092648,78694,2053
3092648,79434,2053
3092648,80393,2053
3092648,83824,2053
3092648,84182,2053
3092648,87908,2053
3092648,88172,2053
3092648,89517,2053
3092648,90611,2053
3092648,90716,2053
3092648,91717,2053
3092648,91906,2053
3092648,93034,2053
3092648,96436,2053
3092648,96692,2053
3092648,96930,2053
3092648,96972,2053
3092648,97211,2053
3092648,99795,2053
3092648,100230,2053
3092648,100658,2053
3092648,101689,2053
3092648,101698,2053
3092648,102090,2053
3092648,102854,2053
3092648,103046,2053
3092648,103391,2053
3092648,104733,2053
3092648,105098,2053
3092648,105230,2053
3092648,106787,2053
3092648,109110,2053
3092648,109235,2053
3092648,109324,2053
3092648,111217,2053
3092648,111825,2053
3092648,112953,2053
3092648,117090,2053
3092648,117744,2053
3092648,118295,2053
3092648,120015,2053
3092648,120399,2053
3092648,126562,2053
3092648,127436,2053
3092648,127885,2053
3092648,127906,2053
3092648,128010,2053
3092648,128433,2053
3092648,130060,2053
3092648,130071,2053
3092648,130771,2053
3092648,131070,2053
3092648,131084,2053
3092648,133104,2053
3092648,133454,2053
3092648,137015,2053
3092648,139337,2053
3092648,141065,2053
3092648,141893,2054
3092648,142416,2054
3092648,143888,2054
3092648,144583,2054
3092648,145231,2054
3092696,734,2050
3092696,834,2050
3092696,4793,2050
3092696,14533,2050
3092696,25220,2050
3092696,26619,2050
3092696,32320,2050
3092696,36053,2050
3092696,38797,2050
3092696,41936,2050
3092696,45272,2050
3092696,50534,2050
3092696,56687,2050
3092696,57900,2050
3092696,70725,2050
3092696,91161,2050
3092696,97122,2050
3092696,98057,2050
3092696,99328,2050
3092696,108358,2050
3092696,129707,2050
3092696,146879,2050
3092796,881,2044
3092796,2268,2044
3092796,2600,2044
3092796,2842,2044
3092796,3772,2044
3092796,4328,2044
3092796,4416,2044
3092796,4475,2044
3092796,5243,2044
3092796,5540,2044
3092796,5799,2044
3092796,5833,2044
3092796,8206,2044
3092796,8396,2044
3092796,8415,2044
3092796,8990,2044
3092796,9246,2044
3092796,9383,2044
3092796,9758,2044
3092796,9771,2044
3092796,10542,2044
3092796,10788,2044
3092796,11011,2044
3092796,11069,2044
3092796,13140,2044
3092796,13210,2044
3092796,15361,2044
3092796,16087,2044
3092796,17398,2044
3092796,17732,2044
3092796,20578,2045
3092796,22459,2045
3092796,22983,2045
3092796,24142,2045
3092796,24266,2045
3092796,24942,2045
3092796,25629,2045
3092796,27811,2045
3092796,27829,2045
3092796,28090,2045
3092796,28091,2045
3092796,28508,2045
3092796,28721,2045
3092796,28742,2045
3092796,28861,2045
3092796,29014,2045
3092796,30602,2045
3092796,31429,2045
3092796,31450,2045
3092796,32002,2045
3092796,32818,2045
3092796,32958,2045
3092796,33002,2045
3092796,33096,2045
3092796,35259,2045
3092796,36041,2045
3092796,36046,2045
3092796,37017,2045
3092796,37018,2045
3092796,37696,2045
3092796,38167,2045
3092796,38290,2045
3092796,38364,2045
3092796,40654,2045
3092796,41002,2045
3092796,41170,2045
3092796,41956,2045
3092796,42586,2045
3092796,43107,2045
3092796,43396,2045
3092796,43641,2045
3092796,44051,2045
3092796,46324,2045
3092796,46603,2045
3092796,47021,2045
3092796,47180,2045
3092796,47426,2045
3092796,47442,2045
3092796,47913,2045
3092796,48730,2045
3092796,48868,2045
3092796,48933,2045
3092796,49326,2045
3092796,49427,2045
3092796,49793,2045
3092796,50244,2045
3092796,50715,2045
3092796,52114,2045
3092796,52281,2045
3092796,52352,2045
3092796,53648,2045
3092796,53706,2045
3092796,54097,2045
3092796,54832,2045
3092796,55003,2045
3092796,56011,2045
3092796,56028,2046
3092796,56810,2046
3092796,57517,2046
3092796,57654,2046
3092796,58626,2046
3092796,58934,2046
3092796,58994,2046
3092796,59124,2046
3092796,59540,2046
3092796,60170,2046
3092796,60595,2046
3092796,61333,2046
3092796,61523,2046
3092796,61563,2046
3092796,63401,2046
3092796,63536,2046
3092796,64684,2046
3092796,64689,2046
3092796,65315,2046
3092796,65776,2046
3092796,66131,2046
3092796,66509,2046
3092796,67157,2046
3092796,67688,2046
3092796,68082,2046
3092796,68602,2046
3092796,68887,2046
3092796,69352,2046
3092796,69768,2046
3092796,70473,2046
3092796,71309,2046
3092796,71646,2046
3092796,71936,2046
3092796,72082,2046
3092796,72314,2046
3092796,72983,2046
3092796,73500,2046
3092796,74516,2046
3092796,74685,2046
3092796,74724,2046
3092796,75556,2046
3092796,77281,2046
3092796,77698,2046
3092796,80338,2046
3092796,81452,2046
3092796,81697,2046
3092796,82930,2046
3092796,83365,2046
3092796,83732,2046
3092796,83789,2046
3092796,84469,2046
3092796,84527,2046
3092796,84679,2046
3092796,84685,2046
3092796,86146,2046
3092796,86841,2046
3092796,88008,2046
3092796,88193,2046
3092796,89167,2046
3092796,89583,2046
3092796,90604,2046
3092796,90767,2046
3092796,90879,2046
3092796,91238,2046
3092796,91453,2046
3092796,93022,2046
3092796,93081,2047
3092796,93825,2047
3092796,94404,2047
3092796,94636,2047
3092796,94647,2047
3092796,95104,2047
3092796,95309,2047
3092796,96461,2047
3092796,97591,2047
3092796,97722,2047
3092796,97798,2047
3092796,98721,2047
3092796,98782,2047
3092796,99866,2047
3092796,100013,2047
3092796,100100,2047
3092796,100499,2047
3092796,100851,2047
3092796,101180,2047
3092796,101517,2047
3092796,101888,2047
3092796,102412,2047
3092796,103466,2047
3092796,103490,2047
3092796,103557,2047
3092796,103842,2047
3092796,104277,2047
3092796,104463,2047
3092796,105151,2047
3092796,106099,2047
3092796,106318,2047
3092796,106641,2047
3092796,106835,2047
3092796,106972,2047
3092796,107589,2047
3092796,107669,2047
3092796,107839,2047
3092796,108052,2047
3092796,108186,2047
3092796,108963,2047
3092796,108984,2047
3092796,109793,2047
3092796,109975,2047
3092796,110211,2047
3092796,110342,2047
3092796,110478,2047
3092796,110498,2047
3092796,110508,2047
3092796,111005,2047
3092796,111459,2047
3092796,114354,2047
3092796,114785,2047
3092796,115478,2047
3092796,116490,2047
3092796,117232,2047
3092796,117318,2047
3092796,117503,2047
3092796,117613,2047
3092796,119829,2047
3092796,119993,2047
3092796,120826,2047
leaf376.txt
