leaf
3192909,127254,2312
3192909,127818,2312
3192909,129947,2312
3192909,134452,2312
3192909,135036,2312
3192909,136148,2312
3192909,140592,2312
3192909,143238,2312
3192909,144523,2312
3192909,145930,2312
3192911,2540,2313
3192911,3261,2313
3192911,3611,2313
3192911,4405,2313
3192911,7175,2313
3192911,8003,2313
3192911,11446,2313
3192911,12340,2313
3192911,18523,2313
3192911,23720,2313
3192911,24434,2313
3192911,25850,2313
3192911,32835,2313
3192911,33718,2313
3192911,35008,2313
3192911,36080,2313
3192911,39366,2313
3192911,39507,2313
3192911,50242,2313
3192911,52982,2313
3192911,61876,2313
3192911,64350,2313
3192911,67532,2313
3192911,80566,2313
3192911,80890,2313
3192911,82813,2313
3192911,85441,2313
3192911,86547,2313
3192911,89326,2313
3192911,89492,2313
3192911,92688,2313
3192911,93433,2313
3192911,94397,2313
3192911,96849,2313
3192911,100149,2313
3192911,105705,2313
3192911,110610,2313
3192911,116445,2313
3192911,117951,2313
3192911,118035,2313
3192911,121412,2313
3192911,124315,2313
3192911,124487,2313
3192911,125024,2313
3192911,125649,2313
3192911,126703,2313
3192911,127818,2314
3192911,132264,2314
3192911,134452,2314
3192911,135036,2314
3192911,138532,2314
3192911,143039,2314
3192913,36,2314
3192913,12340,2314
3192913,13614,2314
3192913,17710,2314
3192913,17765,2314
3192913,18330,2314
3192913,24434,2314
3192913,32399,2314
3192913,34244,2314
3192913,35008,2314
3192913,36080,2314
3192913,43786,2314
3192913,45004,2314
3192913,48977,2314
3192913,57097,2315
3192913,58706,2315
3192913,61014,2315
3192913,61161,2315
3192913,61812,2315
3192913,61913,2315
3192913,68613,2315
3192913,73680,2315
3192913,75257,2315
3192913,77847,2315
3192913,78988,2315
3192913,80566,2315
3192913,82813,2315
3192913,84183,2315
3192913,84798,2315
3192913,85441,2315
3192913,89492,2315
3192913,91521,2315
3192913,92737,2315
3192913,99771,2315
3192913,100848,2315
3192913,101457,2315
3192913,105774,2315
3192913,109179,2315
3192913,111117,2315
3192913,115977,2315
3192913,116445,2315
3192913,120194,2315
3192913,120461,2315
3192913,127083,2315
3192913,128548,2315
3192913,132077,2315
3192913,134452,2315
3192913,135036,2315
3192913,138200,2315
3192913,138531,2315
3192913,138532,2315
3192913,139124,2315
3192913,144815,2315
3192913,147990,2315
3192916,6991,2312
3192916,10314,2312
3192916,10653,2312
3192916,10910,2312
3192916,11322,2312
3192916,13809,2312
3192916,14733,2312
3192916,20436,2312
3192916,24117,2312
3192916,24434,2312
3192916,24670,2312
3192916,28087,2312
3192916,28677,2312
3192916,28936,2312
3192916,28972,2312
3192916,30307,2312
3192916,31313,2312
3192916,32772,2312
3192916,36678,2312
3192916,38305,2312
3192916,38834,2312
3192916,39067,2312
3192916,39704,2312
3192916,40084,2312
3192916,41784,2312
3192916,43487,2312
3192916,45299,2312
3192916,57005,2312
3192916,61651,2312
