leaf
3408658,84180,3134
3408658,87327,3134
3408658,95820,3134
3408658,96861,3134
3408658,97992,3134
3408658,115500,3134
3408658,118536,3134
3408658,122924,3134
3408658,124668,3135
3408658,139655,3135
3408658,141333,3135
3408658,146035,3135
3408689,3148,3136
3408689,5767,3136
3408689,8835,3136
3408689,12431,3136
3408689,12722,3136
3408689,13049,3136
3408689,16098,3136
3408689,19350,3136
3408689,24261,3136
3408689,25757,3136
3408689,27955,3136
3408689,28836,3136
3408689,29322,3136
3408689,29662,3136
3408689,30442,3136
3408689,32244,3136
3408689,32761,3136
3408689,38719,3136
3408689,38925,3136
3408689,39893,3136
3408689,40914,3136
3408689,41356,3136
3408689,41582,3136
3408689,44107,3136
3408689,45057,3136
3408689,45655,3136
3408689,46109,3136
3408689,46948,3136
3408689,47961,3136
3408689,47971,3136
3408689,49829,3136
3408689,56821,3136
3408689,59925,3136
3408689,61559,3136
3408689,61757,3136
3408689,63493,3136
3408689,64935,3136
3408689,66480,3136
3408689,66720,3136
3408689,71728,3136
3408689,72623,3136
3408689,78366,3136
3408689,81701,3136
3408689,89224,3136
3408689,89564,3136
3408689,89714,3136
3408689,91716,3136
3408689,93451,3136
3408689,94016,3136
3408689,95841,3136
3408689,100353,3136
3408689,106963,3136
3408689,108682,3136
3408689,109443,3136
3408689,110358,3136
3408689,110922,3136
3408689,116181,3136
3408689,116441,3137
3408689,119553,3137
3408689,124229,3137
3408689,124407,3137
3408689,126803,3137
3408689,132769,3137
3408689,133239,3137
3408689,133970,3137
3408689,134494,3137
3408689,135027,3137
3408689,143079,3137
3408689,144319,3137
3408689,148271,3137
3408743,9849,3133
3408743,15343,3133
3408743,16044,3133
3408743,18849,3133
3408743,24485,3134
3408743,29072,3134
3408743,29360,3134
3408743,49179,3134
3408743,49216,3134
3408743,50331,3134
3408743,50895,3134
3408743,55220,3134
3408743,56807,3134
3408743,58527,3134
3408743,59606,3134
3408743,65927,3134
3408743,68853,3134
3408743,79160,3134
3408743,80570,3134
